dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.0767, rec_loss 0.3251, p_loss 0.7282, quant_error 4.0084, utilization 0.0286, perplexity 187.4290,
Train Epoch: [2/2] Iters:[13260/20018] transplant_loss 3.0962, rec_loss 0.0425, p_loss 0.3466, quant_error 0.6428, utilization 0.0087, perplexity 122.0471,
Train Epoch: [2/2] Iters:[13270/20018] transplant_loss 3.0901, rec_loss 0.0425, p_loss 0.3475, quant_error 0.6419, utilization 0.0087, perplexity 122.3304,
Train Epoch: [2/2] Iters:[13280/20018] transplant_loss 3.0890, rec_loss 0.0424, p_loss 0.3474, quant_error 0.6413, utilization 0.0087, perplexity 122.4946,
Train Epoch: [2/2] Iters:[13290/20018] transplant_loss 3.0957, rec_loss 0.0431, p_loss 0.3499, quant_error 0.6416, utilization 0.0087, perplexity 122.7466,
Train Epoch: [2/2] Iters:[13300/20018] transplant_loss 3.0929, rec_loss 0.0431, p_loss 0.3495, quant_error 0.6409, utilization 0.0087, perplexity 122.8418,
Train Epoch: [2/2] Iters:[13310/20018] transplant_loss 3.1016, rec_loss 0.0430, p_loss 0.3499, quant_error 0.6417, utilization 0.0087, perplexity 123.0180,
Train Epoch: [2/2] Iters:[13320/20018] transplant_loss 3.0848, rec_loss 0.0423, p_loss 0.3479, quant_error 0.6395, utilization 0.0087, perplexity 122.8409,
Train Epoch: [2/2] Iters:[13330/20018] transplant_loss 3.0797, rec_loss 0.0419, p_loss 0.3476, quant_error 0.6390, utilization 0.0087, perplexity 122.8588,
Train Epoch: [2/2] Iters:[13340/20018] transplant_loss 3.0647, rec_loss 0.0408, p_loss 0.3450, quant_error 0.6370, utilization 0.0087, perplexity 122.8230,
Train Epoch: [2/2] Iters:[13350/20018] transplant_loss 3.0568, rec_loss 0.0406, p_loss 0.3446, quant_error 0.6353, utilization 0.0087, perplexity 122.8356,
Train Epoch: [2/2] Iters:[13360/20018] transplant_loss 3.0523, rec_loss 0.0411, p_loss 0.3441, quant_error 0.6346, utilization 0.0087, perplexity 122.7121,
Train Epoch: [2/2] Iters:[13370/20018] transplant_loss 3.0685, rec_loss 0.0411, p_loss 0.3462, quant_error 0.6374, utilization 0.0087, perplexity 122.8879,
Train Epoch: [2/2] Iters:[13380/20018] transplant_loss 3.0679, rec_loss 0.0416, p_loss 0.3460, quant_error 0.6365, utilization 0.0087, perplexity 122.8915,
Train Epoch: [2/2] Iters:[13390/20018] transplant_loss 3.0675, rec_loss 0.0420, p_loss 0.3460, quant_error 0.6370, utilization 0.0087, perplexity 122.8972,
Train Epoch: [2/2] Iters:[13400/20018] transplant_loss 3.0775, rec_loss 0.0424, p_loss 0.3466, quant_error 0.6398, utilization 0.0087, perplexity 122.7547,
Train Epoch: [2/2] Iters:[13410/20018] transplant_loss 3.0742, rec_loss 0.0421, p_loss 0.3469, quant_error 0.6385, utilization 0.0087, perplexity 122.9050,
Train Epoch: [2/2] Iters:[13420/20018] transplant_loss 3.0739, rec_loss 0.0427, p_loss 0.3459, quant_error 0.6385, utilization 0.0088, perplexity 122.8571,
Train Epoch: [2/2] Iters:[13430/20018] transplant_loss 3.0660, rec_loss 0.0422, p_loss 0.3452, quant_error 0.6381, utilization 0.0088, perplexity 122.7741,
Train Epoch: [2/2] Iters:[13440/20018] transplant_loss 3.0702, rec_loss 0.0423, p_loss 0.3457, quant_error 0.6379, utilization 0.0088, perplexity 122.8738,
Train Epoch: [2/2] Iters:[13450/20018] transplant_loss 3.0722, rec_loss 0.0424, p_loss 0.3457, quant_error 0.6376, utilization 0.0088, perplexity 123.1392,
Train Epoch: [2/2] Iters:[13460/20018] transplant_loss 3.0727, rec_loss 0.0420, p_loss 0.3444, quant_error 0.6393, utilization 0.0088, perplexity 123.0212,
Train Epoch: [2/2] Iters:[13470/20018] transplant_loss 3.0717, rec_loss 0.0420, p_loss 0.3455, quant_error 0.6385, utilization 0.0087, perplexity 123.1115,
Train Epoch: [2/2] Iters:[13480/20018] transplant_loss 3.1092, rec_loss 0.0431, p_loss 0.3474, quant_error 0.6442, utilization 0.0087, perplexity 123.2015,
Train Epoch: [2/2] Iters:[13490/20018] transplant_loss 3.1100, rec_loss 0.0436, p_loss 0.3470, quant_error 0.6443, utilization 0.0087, perplexity 123.1345,
Train Epoch: [2/2] Iters:[13500/20018] transplant_loss 3.0997, rec_loss 0.0433, p_loss 0.3471, quant_error 0.6423, utilization 0.0088, perplexity 123.1938,
Train Epoch: [2/2] Iters:[13510/20018] transplant_loss 3.0995, rec_loss 0.0436, p_loss 0.3477, quant_error 0.6422, utilization 0.0088, perplexity 123.4261,
Train Epoch: [2/2] Iters:[13520/20018] transplant_loss 3.0904, rec_loss 0.0432, p_loss 0.3455, quant_error 0.6407, utilization 0.0088, perplexity 123.4346,
Train Epoch: [2/2] Iters:[13530/20018] transplant_loss 3.0806, rec_loss 0.0422, p_loss 0.3447, quant_error 0.6395, utilization 0.0088, perplexity 123.5059,
Train Epoch: [2/2] Iters:[13540/20018] transplant_loss 3.0787, rec_loss 0.0419, p_loss 0.3448, quant_error 0.6387, utilization 0.0088, perplexity 123.6246,
Train Epoch: [2/2] Iters:[13550/20018] transplant_loss 3.0818, rec_loss 0.0419, p_loss 0.3448, quant_error 0.6412, utilization 0.0088, perplexity 123.5940,
Train Epoch: [2/2] Iters:[13560/20018] transplant_loss 3.0938, rec_loss 0.0423, p_loss 0.3450, quant_error 0.6420, utilization 0.0088, perplexity 123.5357,
Train Epoch: [2/2] Iters:[13570/20018] transplant_loss 3.0985, rec_loss 0.0428, p_loss 0.3465, quant_error 0.6424, utilization 0.0088, perplexity 123.5489,
Train Epoch: [2/2] Iters:[13580/20018] transplant_loss 3.0714, rec_loss 0.0426, p_loss 0.3467, quant_error 0.6379, utilization 0.0088, perplexity 123.5423,
Train Epoch: [2/2] Iters:[13590/20018] transplant_loss 3.0770, rec_loss 0.0428, p_loss 0.3470, quant_error 0.6392, utilization 0.0088, perplexity 123.5039,
Train Epoch: [2/2] Iters:[13600/20018] transplant_loss 3.0855, rec_loss 0.0429, p_loss 0.3471, quant_error 0.6393, utilization 0.0088, perplexity 123.5861,
Train Epoch: [2/2] Iters:[13610/20018] transplant_loss 3.0753, rec_loss 0.0425, p_loss 0.3468, quant_error 0.6379, utilization 0.0088, perplexity 123.5274,
Train Epoch: [2/2] Iters:[13620/20018] transplant_loss 3.0873, rec_loss 0.0425, p_loss 0.3478, quant_error 0.6412, utilization 0.0088, perplexity 123.6223,
Train Epoch: [2/2] Iters:[13630/20018] transplant_loss 3.1127, rec_loss 0.0433, p_loss 0.3480, quant_error 0.6453, utilization 0.0088, perplexity 123.7060,
Train Epoch: [2/2] Iters:[13640/20018] transplant_loss 3.1048, rec_loss 0.0432, p_loss 0.3468, quant_error 0.6445, utilization 0.0088, perplexity 123.7291,
Train Epoch: [2/2] Iters:[13650/20018] transplant_loss 3.1043, rec_loss 0.0433, p_loss 0.3473, quant_error 0.6445, utilization 0.0088, perplexity 123.6079,
Train Epoch: [2/2] Iters:[13660/20018] transplant_loss 3.1145, rec_loss 0.0437, p_loss 0.3489, quant_error 0.6461, utilization 0.0088, perplexity 123.6750,
Train Epoch: [2/2] Iters:[13670/20018] transplant_loss 3.1066, rec_loss 0.0434, p_loss 0.3484, quant_error 0.6448, utilization 0.0088, perplexity 123.6626,
Train Epoch: [2/2] Iters:[13680/20018] transplant_loss 3.0937, rec_loss 0.0427, p_loss 0.3471, quant_error 0.6419, utilization 0.0088, perplexity 123.6110,
Train Epoch: [2/2] Iters:[13690/20018] transplant_loss 3.0813, rec_loss 0.0423, p_loss 0.3467, quant_error 0.6402, utilization 0.0088, perplexity 123.6952,
Train Epoch: [2/2] Iters:[13700/20018] transplant_loss 3.0865, rec_loss 0.0426, p_loss 0.3462, quant_error 0.6399, utilization 0.0088, perplexity 123.7013,
Train Epoch: [2/2] Iters:[13710/20018] transplant_loss 3.0837, rec_loss 0.0427, p_loss 0.3453, quant_error 0.6395, utilization 0.0088, perplexity 123.7282,
Train Epoch: [2/2] Iters:[13720/20018] transplant_loss 3.0892, rec_loss 0.0430, p_loss 0.3452, quant_error 0.6389, utilization 0.0088, perplexity 123.6835,
Train Epoch: [2/2] Iters:[13730/20018] transplant_loss 3.0909, rec_loss 0.0433, p_loss 0.3465, quant_error 0.6396, utilization 0.0088, perplexity 123.8521,
Train Epoch: [2/2] Iters:[13740/20018] transplant_loss 3.0919, rec_loss 0.0428, p_loss 0.3464, quant_error 0.6398, utilization 0.0088, perplexity 123.6465,
Train Epoch: [2/2] Iters:[13750/20018] transplant_loss 3.0873, rec_loss 0.0428, p_loss 0.3468, quant_error 0.6390, utilization 0.0088, perplexity 123.7692,
Train Epoch: [2/2] Iters:[13760/20018] transplant_loss 3.0880, rec_loss 0.0424, p_loss 0.3471, quant_error 0.6392, utilization 0.0088, perplexity 123.9243,
Train Epoch: [2/2] Iters:[13770/20018] transplant_loss 3.0762, rec_loss 0.0418, p_loss 0.3470, quant_error 0.6381, utilization 0.0088, perplexity 124.0734,
Train Epoch: [2/2] Iters:[13780/20018] transplant_loss 3.0702, rec_loss 0.0414, p_loss 0.3457, quant_error 0.6377, utilization 0.0088, perplexity 123.9806,
Train Epoch: [2/2] Iters:[13790/20018] transplant_loss 3.0885, rec_loss 0.0419, p_loss 0.3476, quant_error 0.6405, utilization 0.0088, perplexity 124.2169,
Train Epoch: [2/2] Iters:[13800/20018] transplant_loss 3.0817, rec_loss 0.0413, p_loss 0.3471, quant_error 0.6408, utilization 0.0088, perplexity 124.1829,
Train Epoch: [2/2] Iters:[13810/20018] transplant_loss 3.0828, rec_loss 0.0413, p_loss 0.3466, quant_error 0.6420, utilization 0.0088, perplexity 124.0732,
Train Epoch: [2/2] Iters:[13820/20018] transplant_loss 3.0885, rec_loss 0.0414, p_loss 0.3471, quant_error 0.6426, utilization 0.0088, perplexity 124.0677,
Train Epoch: [2/2] Iters:[13830/20018] transplant_loss 3.1033, rec_loss 0.0421, p_loss 0.3492, quant_error 0.6443, utilization 0.0088, perplexity 124.2547,
Train Epoch: [2/2] Iters:[13840/20018] transplant_loss 3.0956, rec_loss 0.0421, p_loss 0.3485, quant_error 0.6439, utilization 0.0088, perplexity 124.1474,
Train Epoch: [2/2] Iters:[13850/20018] transplant_loss 3.0900, rec_loss 0.0418, p_loss 0.3474, quant_error 0.6416, utilization 0.0088, perplexity 124.3063,
Train Epoch: [2/2] Iters:[13860/20018] transplant_loss 3.0790, rec_loss 0.0416, p_loss 0.3476, quant_error 0.6385, utilization 0.0088, perplexity 124.4238,
Train Epoch: [2/2] Iters:[13870/20018] transplant_loss 3.0721, rec_loss 0.0413, p_loss 0.3466, quant_error 0.6387, utilization 0.0088, perplexity 124.3523,
Train Epoch: [2/2] Iters:[13880/20018] transplant_loss 3.0574, rec_loss 0.0409, p_loss 0.3460, quant_error 0.6370, utilization 0.0088, perplexity 124.3759,
Train Epoch: [2/2] Iters:[13890/20018] transplant_loss 3.0634, rec_loss 0.0409, p_loss 0.3468, quant_error 0.6370, utilization 0.0088, perplexity 124.6143,
Train Epoch: [2/2] Iters:[13900/20018] transplant_loss 3.0689, rec_loss 0.0410, p_loss 0.3473, quant_error 0.6387, utilization 0.0088, perplexity 124.5483,
Train Epoch: [2/2] Iters:[13910/20018] transplant_loss 3.0833, rec_loss 0.0415, p_loss 0.3471, quant_error 0.6414, utilization 0.0088, perplexity 124.4573,
Train Epoch: [2/2] Iters:[13920/20018] transplant_loss 3.0852, rec_loss 0.0420, p_loss 0.3477, quant_error 0.6411, utilization 0.0089, perplexity 124.6716,
Train Epoch: [2/2] Iters:[13930/20018] transplant_loss 3.0857, rec_loss 0.0421, p_loss 0.3463, quant_error 0.6411, utilization 0.0089, perplexity 124.4122,
Train Epoch: [2/2] Iters:[13940/20018] transplant_loss 3.0842, rec_loss 0.0426, p_loss 0.3468, quant_error 0.6400, utilization 0.0089, perplexity 124.4343,
Train Epoch: [2/2] Iters:[13950/20018] transplant_loss 3.0739, rec_loss 0.0425, p_loss 0.3456, quant_error 0.6376, utilization 0.0089, perplexity 124.5121,
Train Epoch: [2/2] Iters:[13960/20018] transplant_loss 3.0517, rec_loss 0.0417, p_loss 0.3450, quant_error 0.6330, utilization 0.0089, perplexity 124.7316,
Train Epoch: [2/2] Iters:[13970/20018] transplant_loss 3.0465, rec_loss 0.0417, p_loss 0.3443, quant_error 0.6308, utilization 0.0089, perplexity 124.7760,
Train Epoch: [2/2] Iters:[13980/20018] transplant_loss 3.0448, rec_loss 0.0414, p_loss 0.3452, quant_error 0.6312, utilization 0.0089, perplexity 125.0383,
Train Epoch: [2/2] Iters:[13990/20018] transplant_loss 3.0379, rec_loss 0.0413, p_loss 0.3442, quant_error 0.6299, utilization 0.0089, perplexity 125.0051,
Train Epoch: [2/2] Iters:[14000/20018] transplant_loss 3.0443, rec_loss 0.0415, p_loss 0.3457, quant_error 0.6316, utilization 0.0089, perplexity 124.8886,
Train Epoch: [2/2] Iters:[14010/20018] transplant_loss 3.0491, rec_loss 0.0415, p_loss 0.3450, quant_error 0.6339, utilization 0.0089, perplexity 124.7194,
Train Epoch: [2/2] Iters:[14020/20018] transplant_loss 3.0639, rec_loss 0.0419, p_loss 0.3457, quant_error 0.6369, utilization 0.0089, perplexity 124.7551,
Train Epoch: [2/2] Iters:[14030/20018] transplant_loss 3.0711, rec_loss 0.0424, p_loss 0.3469, quant_error 0.6368, utilization 0.0089, perplexity 124.8141,
Train Epoch: [2/2] Iters:[14040/20018] transplant_loss 3.0555, rec_loss 0.0416, p_loss 0.3454, quant_error 0.6353, utilization 0.0089, perplexity 124.8241,
Train Epoch: [2/2] Iters:[14050/20018] transplant_loss 3.0526, rec_loss 0.0414, p_loss 0.3448, quant_error 0.6340, utilization 0.0089, perplexity 125.0104,
Train Epoch: [2/2] Iters:[14060/20018] transplant_loss 3.0639, rec_loss 0.0418, p_loss 0.3463, quant_error 0.6355, utilization 0.0089, perplexity 125.1591,
Train Epoch: [2/2] Iters:[14070/20018] transplant_loss 3.0550, rec_loss 0.0414, p_loss 0.3459, quant_error 0.6350, utilization 0.0089, perplexity 125.0243,
Train Epoch: [2/2] Iters:[14080/20018] transplant_loss 3.0455, rec_loss 0.0410, p_loss 0.3435, quant_error 0.6330, utilization 0.0089, perplexity 125.0097,
Train Epoch: [2/2] Iters:[14090/20018] transplant_loss 3.0596, rec_loss 0.0415, p_loss 0.3450, quant_error 0.6352, utilization 0.0089, perplexity 124.9997,
Train Epoch: [2/2] Iters:[14100/20018] transplant_loss 3.0454, rec_loss 0.0414, p_loss 0.3441, quant_error 0.6336, utilization 0.0089, perplexity 124.9512,
Train Epoch: [2/2] Iters:[14110/20018] transplant_loss 3.0302, rec_loss 0.0414, p_loss 0.3431, quant_error 0.6302, utilization 0.0089, perplexity 124.9450,
Train Epoch: [2/2] Iters:[14120/20018] transplant_loss 3.0362, rec_loss 0.0415, p_loss 0.3429, quant_error 0.6304, utilization 0.0089, perplexity 124.9198,
Train Epoch: [2/2] Iters:[14130/20018] transplant_loss 3.0463, rec_loss 0.0420, p_loss 0.3448, quant_error 0.6326, utilization 0.0089, perplexity 125.0813,
Train Epoch: [2/2] Iters:[14140/20018] transplant_loss 3.0473, rec_loss 0.0417, p_loss 0.3443, quant_error 0.6329, utilization 0.0089, perplexity 125.1859,
Train Epoch: [2/2] Iters:[14150/20018] transplant_loss 3.0591, rec_loss 0.0417, p_loss 0.3451, quant_error 0.6348, utilization 0.0089, perplexity 125.1716,
Train Epoch: [2/2] Iters:[14160/20018] transplant_loss 3.0671, rec_loss 0.0414, p_loss 0.3448, quant_error 0.6368, utilization 0.0089, perplexity 125.2754,
Train Epoch: [2/2] Iters:[14170/20018] transplant_loss 3.0616, rec_loss 0.0414, p_loss 0.3450, quant_error 0.6358, utilization 0.0089, perplexity 125.3614,
Train Epoch: [2/2] Iters:[14180/20018] transplant_loss 3.0665, rec_loss 0.0418, p_loss 0.3442, quant_error 0.6369, utilization 0.0089, perplexity 125.3145,
Train Epoch: [2/2] Iters:[14190/20018] transplant_loss 3.0564, rec_loss 0.0414, p_loss 0.3427, quant_error 0.6352, utilization 0.0089, perplexity 125.2298,
Train Epoch: [2/2] Iters:[14200/20018] transplant_loss 3.0585, rec_loss 0.0415, p_loss 0.3426, quant_error 0.6353, utilization 0.0089, perplexity 125.2723,
Train Epoch: [2/2] Iters:[14210/20018] transplant_loss 3.0664, rec_loss 0.0422, p_loss 0.3442, quant_error 0.6374, utilization 0.0089, perplexity 125.2538,
Train Epoch: [2/2] Iters:[14220/20018] transplant_loss 3.0602, rec_loss 0.0421, p_loss 0.3431, quant_error 0.6354, utilization 0.0089, perplexity 125.2834,
Train Epoch: [2/2] Iters:[14230/20018] transplant_loss 3.0412, rec_loss 0.0413, p_loss 0.3440, quant_error 0.6326, utilization 0.0089, perplexity 125.1867,
Train Epoch: [2/2] Iters:[14240/20018] transplant_loss 3.0367, rec_loss 0.0418, p_loss 0.3448, quant_error 0.6317, utilization 0.0089, perplexity 125.3953,
Train Epoch: [2/2] Iters:[14250/20018] transplant_loss 3.0397, rec_loss 0.0418, p_loss 0.3441, quant_error 0.6323, utilization 0.0089, perplexity 125.4736,
Train Epoch: [2/2] Iters:[14260/20018] transplant_loss 3.0341, rec_loss 0.0415, p_loss 0.3441, quant_error 0.6308, utilization 0.0089, perplexity 125.4271,
Train Epoch: [2/2] Iters:[14270/20018] transplant_loss 3.0328, rec_loss 0.0411, p_loss 0.3447, quant_error 0.6323, utilization 0.0089, perplexity 125.5536,
Train Epoch: [2/2] Iters:[14280/20018] transplant_loss 3.0346, rec_loss 0.0410, p_loss 0.3428, quant_error 0.6324, utilization 0.0089, perplexity 125.5531,
Train Epoch: [2/2] Iters:[14290/20018] transplant_loss 3.0530, rec_loss 0.0412, p_loss 0.3441, quant_error 0.6360, utilization 0.0089, perplexity 125.6139,
Train Epoch: [2/2] Iters:[14300/20018] transplant_loss 3.0421, rec_loss 0.0412, p_loss 0.3452, quant_error 0.6340, utilization 0.0089, perplexity 125.7027,
Train Epoch: [2/2] Iters:[14310/20018] transplant_loss 3.0508, rec_loss 0.0417, p_loss 0.3454, quant_error 0.6343, utilization 0.0089, perplexity 125.7625,
Train Epoch: [2/2] Iters:[14320/20018] transplant_loss 3.0504, rec_loss 0.0419, p_loss 0.3458, quant_error 0.6336, utilization 0.0089, perplexity 125.7727,
Train Epoch: [2/2] Iters:[14330/20018] transplant_loss 3.0624, rec_loss 0.0418, p_loss 0.3450, quant_error 0.6353, utilization 0.0089, perplexity 125.7798,
Train Epoch: [2/2] Iters:[14340/20018] transplant_loss 3.0476, rec_loss 0.0416, p_loss 0.3451, quant_error 0.6325, utilization 0.0089, perplexity 125.7823,
Train Epoch: [2/2] Iters:[14350/20018] transplant_loss 3.0630, rec_loss 0.0419, p_loss 0.3462, quant_error 0.6365, utilization 0.0089, perplexity 125.8406,
Train Epoch: [2/2] Iters:[14360/20018] transplant_loss 3.0497, rec_loss 0.0414, p_loss 0.3442, quant_error 0.6349, utilization 0.0089, perplexity 125.7618,
Train Epoch: [2/2] Iters:[14370/20018] transplant_loss 3.0573, rec_loss 0.0416, p_loss 0.3442, quant_error 0.6365, utilization 0.0089, perplexity 125.8172,
Train Epoch: [2/2] Iters:[14380/20018] transplant_loss 3.0509, rec_loss 0.0420, p_loss 0.3460, quant_error 0.6353, utilization 0.0089, perplexity 125.9081,
Train Epoch: [2/2] Iters:[14390/20018] transplant_loss 3.0471, rec_loss 0.0419, p_loss 0.3446, quant_error 0.6345, utilization 0.0090, perplexity 125.7894,
Train Epoch: [2/2] Iters:[14400/20018] transplant_loss 3.0482, rec_loss 0.0423, p_loss 0.3445, quant_error 0.6339, utilization 0.0090, perplexity 125.7044,
Train Epoch: [2/2] Iters:[14410/20018] transplant_loss 3.0596, rec_loss 0.0425, p_loss 0.3462, quant_error 0.6355, utilization 0.0090, perplexity 125.9594,
Train Epoch: [2/2] Iters:[14420/20018] transplant_loss 3.0603, rec_loss 0.0427, p_loss 0.3460, quant_error 0.6355, utilization 0.0090, perplexity 125.9200,
Train Epoch: [2/2] Iters:[14430/20018] transplant_loss 3.0512, rec_loss 0.0423, p_loss 0.3448, quant_error 0.6336, utilization 0.0089, perplexity 126.0101,
Train Epoch: [2/2] Iters:[14440/20018] transplant_loss 3.0727, rec_loss 0.0430, p_loss 0.3466, quant_error 0.6374, utilization 0.0089, perplexity 126.1632,
Train Epoch: [2/2] Iters:[14450/20018] transplant_loss 3.0607, rec_loss 0.0421, p_loss 0.3458, quant_error 0.6355, utilization 0.0089, perplexity 126.3611,
Train Epoch: [2/2] Iters:[14460/20018] transplant_loss 3.0480, rec_loss 0.0417, p_loss 0.3449, quant_error 0.6333, utilization 0.0089, perplexity 126.4014,
Train Epoch: [2/2] Iters:[14470/20018] transplant_loss 3.0404, rec_loss 0.0417, p_loss 0.3455, quant_error 0.6314, utilization 0.0090, perplexity 126.5308,
Train Epoch: [2/2] Iters:[14480/20018] transplant_loss 3.0480, rec_loss 0.0420, p_loss 0.3461, quant_error 0.6331, utilization 0.0090, perplexity 126.5660,
Train Epoch: [2/2] Iters:[14490/20018] transplant_loss 3.0403, rec_loss 0.0420, p_loss 0.3459, quant_error 0.6316, utilization 0.0090, perplexity 126.5073,
Train Epoch: [2/2] Iters:[14500/20018] transplant_loss 3.0472, rec_loss 0.0422, p_loss 0.3461, quant_error 0.6319, utilization 0.0090, perplexity 126.4517,
Train Epoch: [2/2] Iters:[14510/20018] transplant_loss 3.0544, rec_loss 0.0431, p_loss 0.3471, quant_error 0.6338, utilization 0.0090, perplexity 126.4639,
Train Epoch: [2/2] Iters:[14520/20018] transplant_loss 3.0684, rec_loss 0.0431, p_loss 0.3477, quant_error 0.6373, utilization 0.0090, perplexity 126.3216,
Train Epoch: [2/2] Iters:[14530/20018] transplant_loss 3.0731, rec_loss 0.0430, p_loss 0.3486, quant_error 0.6389, utilization 0.0090, perplexity 126.2844,
Train Epoch: [2/2] Iters:[14540/20018] transplant_loss 3.0641, rec_loss 0.0423, p_loss 0.3484, quant_error 0.6382, utilization 0.0090, perplexity 126.3490,
Train Epoch: [2/2] Iters:[14550/20018] transplant_loss 3.0586, rec_loss 0.0427, p_loss 0.3487, quant_error 0.6374, utilization 0.0090, perplexity 126.4142,
Train Epoch: [2/2] Iters:[14560/20018] transplant_loss 3.0591, rec_loss 0.0423, p_loss 0.3493, quant_error 0.6383, utilization 0.0090, perplexity 126.4236,
Train Epoch: [2/2] Iters:[14570/20018] transplant_loss 3.0471, rec_loss 0.0422, p_loss 0.3484, quant_error 0.6357, utilization 0.0090, perplexity 126.6007,
Train Epoch: [2/2] Iters:[14580/20018] transplant_loss 3.0350, rec_loss 0.0423, p_loss 0.3486, quant_error 0.6328, utilization 0.0090, perplexity 126.8035,
Train Epoch: [2/2] Iters:[14590/20018] transplant_loss 3.0464, rec_loss 0.0427, p_loss 0.3482, quant_error 0.6337, utilization 0.0090, perplexity 126.8695,
Train Epoch: [2/2] Iters:[14600/20018] transplant_loss 3.0552, rec_loss 0.0426, p_loss 0.3487, quant_error 0.6357, utilization 0.0090, perplexity 126.8775,
Train Epoch: [2/2] Iters:[14610/20018] transplant_loss 3.0468, rec_loss 0.0421, p_loss 0.3468, quant_error 0.6337, utilization 0.0090, perplexity 126.7525,
Train Epoch: [2/2] Iters:[14620/20018] transplant_loss 3.0488, rec_loss 0.0419, p_loss 0.3472, quant_error 0.6341, utilization 0.0090, perplexity 126.7349,
Train Epoch: [2/2] Iters:[14630/20018] transplant_loss 3.0686, rec_loss 0.0423, p_loss 0.3477, quant_error 0.6369, utilization 0.0090, perplexity 126.7207,
Train Epoch: [2/2] Iters:[14640/20018] transplant_loss 3.0587, rec_loss 0.0423, p_loss 0.3470, quant_error 0.6355, utilization 0.0090, perplexity 126.7448,
Train Epoch: [2/2] Iters:[14650/20018] transplant_loss 3.0516, rec_loss 0.0419, p_loss 0.3457, quant_error 0.6345, utilization 0.0090, perplexity 126.6631,
Train Epoch: [2/2] Iters:[14660/20018] transplant_loss 3.0442, rec_loss 0.0416, p_loss 0.3439, quant_error 0.6334, utilization 0.0090, perplexity 126.4874,
Train Epoch: [2/2] Iters:[14670/20018] transplant_loss 3.0393, rec_loss 0.0414, p_loss 0.3429, quant_error 0.6330, utilization 0.0090, perplexity 126.4299,
Train Epoch: [2/2] Iters:[14680/20018] transplant_loss 3.0177, rec_loss 0.0407, p_loss 0.3412, quant_error 0.6298, utilization 0.0090, perplexity 126.3075,
Train Epoch: [2/2] Iters:[14690/20018] transplant_loss 3.0126, rec_loss 0.0406, p_loss 0.3410, quant_error 0.6293, utilization 0.0090, perplexity 126.2806,
Train Epoch: [2/2] Iters:[14700/20018] transplant_loss 3.0046, rec_loss 0.0407, p_loss 0.3405, quant_error 0.6277, utilization 0.0090, perplexity 126.3698,
Train Epoch: [2/2] Iters:[14710/20018] transplant_loss 3.0196, rec_loss 0.0413, p_loss 0.3429, quant_error 0.6297, utilization 0.0090, perplexity 126.7154,
Train Epoch: [2/2] Iters:[14720/20018] transplant_loss 3.0280, rec_loss 0.0421, p_loss 0.3447, quant_error 0.6305, utilization 0.0090, perplexity 126.7576,
