dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 21.0927, rec_loss 0.2350, p_loss 0.7127, quant_error 3.5282, utilization 0.0326, perplexity 127.1757,
Train Epoch: [15/30] Iters:[80/1093] transplant_loss 1.4747, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1514, utilization 0.3839, perplexity 11573.9017,
Train Epoch: [15/30] Iters:[90/1093] transplant_loss 1.4741, rec_loss 0.0099, p_loss 0.1527, quant_error 0.1511, utilization 0.3839, perplexity 11575.7910,
Train Epoch: [15/30] Iters:[100/1093] transplant_loss 1.4748, rec_loss 0.0099, p_loss 0.1527, quant_error 0.1514, utilization 0.3838, perplexity 11570.7544,
Train Epoch: [15/30] Iters:[110/1093] transplant_loss 1.4716, rec_loss 0.0098, p_loss 0.1520, quant_error 0.1512, utilization 0.3838, perplexity 11571.3426,
Train Epoch: [15/30] Iters:[120/1093] transplant_loss 1.4724, rec_loss 0.0098, p_loss 0.1522, quant_error 0.1513, utilization 0.3837, perplexity 11569.2149,
Train Epoch: [15/30] Iters:[130/1093] transplant_loss 1.4739, rec_loss 0.0099, p_loss 0.1526, quant_error 0.1515, utilization 0.3838, perplexity 11569.8540,
Train Epoch: [15/30] Iters:[140/1093] transplant_loss 1.4722, rec_loss 0.0100, p_loss 0.1531, quant_error 0.1519, utilization 0.3837, perplexity 11564.9779,
Train Epoch: [15/30] Iters:[150/1093] transplant_loss 1.4710, rec_loss 0.0099, p_loss 0.1527, quant_error 0.1517, utilization 0.3837, perplexity 11561.6643,
Train Epoch: [15/30] Iters:[160/1093] transplant_loss 1.4731, rec_loss 0.0100, p_loss 0.1529, quant_error 0.1519, utilization 0.3837, perplexity 11558.3656,
Train Epoch: [15/30] Iters:[170/1093] transplant_loss 1.4764, rec_loss 0.0101, p_loss 0.1530, quant_error 0.1518, utilization 0.3837, perplexity 11561.2631,
Train Epoch: [15/30] Iters:[180/1093] transplant_loss 1.4759, rec_loss 0.0102, p_loss 0.1530, quant_error 0.1520, utilization 0.3838, perplexity 11561.0166,
Train Epoch: [15/30] Iters:[190/1093] transplant_loss 1.4781, rec_loss 0.0102, p_loss 0.1533, quant_error 0.1520, utilization 0.3838, perplexity 11564.9557,
Train Epoch: [15/30] Iters:[200/1093] transplant_loss 1.4817, rec_loss 0.0102, p_loss 0.1538, quant_error 0.1522, utilization 0.3839, perplexity 11571.3488,
Train Epoch: [15/30] Iters:[210/1093] transplant_loss 1.4795, rec_loss 0.0102, p_loss 0.1543, quant_error 0.1519, utilization 0.3839, perplexity 11571.9756,
Train Epoch: [15/30] Iters:[220/1093] transplant_loss 1.4753, rec_loss 0.0102, p_loss 0.1549, quant_error 0.1521, utilization 0.3839, perplexity 11566.4073,
Train Epoch: [15/30] Iters:[230/1093] transplant_loss 1.4765, rec_loss 0.0102, p_loss 0.1552, quant_error 0.1522, utilization 0.3839, perplexity 11573.3639,
Train Epoch: [15/30] Iters:[240/1093] transplant_loss 1.4723, rec_loss 0.0101, p_loss 0.1550, quant_error 0.1518, utilization 0.3839, perplexity 11567.6659,
Train Epoch: [15/30] Iters:[250/1093] transplant_loss 1.4691, rec_loss 0.0102, p_loss 0.1547, quant_error 0.1517, utilization 0.3838, perplexity 11565.8546,
Train Epoch: [15/30] Iters:[260/1093] transplant_loss 1.4703, rec_loss 0.0102, p_loss 0.1544, quant_error 0.1518, utilization 0.3838, perplexity 11565.1053,
Train Epoch: [15/30] Iters:[270/1093] transplant_loss 1.4676, rec_loss 0.0101, p_loss 0.1540, quant_error 0.1515, utilization 0.3839, perplexity 11565.6657,
Train Epoch: [15/30] Iters:[280/1093] transplant_loss 1.4654, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1511, utilization 0.3837, perplexity 11554.3732,
Train Epoch: [15/30] Iters:[290/1093] transplant_loss 1.4681, rec_loss 0.0101, p_loss 0.1538, quant_error 0.1511, utilization 0.3838, perplexity 11565.1039,
Train Epoch: [15/30] Iters:[300/1093] transplant_loss 1.4680, rec_loss 0.0100, p_loss 0.1539, quant_error 0.1512, utilization 0.3838, perplexity 11565.4043,
Train Epoch: [15/30] Iters:[310/1093] transplant_loss 1.4698, rec_loss 0.0100, p_loss 0.1542, quant_error 0.1513, utilization 0.3838, perplexity 11563.8515,
Train Epoch: [15/30] Iters:[320/1093] transplant_loss 1.4714, rec_loss 0.0099, p_loss 0.1536, quant_error 0.1515, utilization 0.3838, perplexity 11563.8081,
Train Epoch: [15/30] Iters:[330/1093] transplant_loss 1.4724, rec_loss 0.0100, p_loss 0.1538, quant_error 0.1517, utilization 0.3839, perplexity 11567.7135,
Train Epoch: [15/30] Iters:[340/1093] transplant_loss 1.4712, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1516, utilization 0.3838, perplexity 11564.6399,
Train Epoch: [15/30] Iters:[350/1093] transplant_loss 1.4702, rec_loss 0.0101, p_loss 0.1532, quant_error 0.1515, utilization 0.3838, perplexity 11563.9360,
Train Epoch: [15/30] Iters:[360/1093] transplant_loss 1.4715, rec_loss 0.0101, p_loss 0.1534, quant_error 0.1517, utilization 0.3839, perplexity 11570.4123,
Train Epoch: [15/30] Iters:[370/1093] transplant_loss 1.4749, rec_loss 0.0102, p_loss 0.1538, quant_error 0.1519, utilization 0.3842, perplexity 11583.0136,
Train Epoch: [15/30] Iters:[380/1093] transplant_loss 1.4792, rec_loss 0.0102, p_loss 0.1542, quant_error 0.1524, utilization 0.3843, perplexity 11587.8253,
Train Epoch: [15/30] Iters:[390/1093] transplant_loss 1.4841, rec_loss 0.0103, p_loss 0.1548, quant_error 0.1532, utilization 0.3844, perplexity 11591.1234,
Train Epoch: [15/30] Iters:[400/1093] transplant_loss 1.4837, rec_loss 0.0104, p_loss 0.1547, quant_error 0.1534, utilization 0.3843, perplexity 11584.7793,
Train Epoch: [15/30] Iters:[410/1093] transplant_loss 1.4791, rec_loss 0.0103, p_loss 0.1537, quant_error 0.1530, utilization 0.3842, perplexity 11581.4699,
Train Epoch: [15/30] Iters:[420/1093] transplant_loss 1.4795, rec_loss 0.0103, p_loss 0.1542, quant_error 0.1529, utilization 0.3841, perplexity 11575.3109,
Train Epoch: [15/30] Iters:[430/1093] transplant_loss 1.4736, rec_loss 0.0103, p_loss 0.1534, quant_error 0.1521, utilization 0.3839, perplexity 11566.9358,
Train Epoch: [15/30] Iters:[440/1093] transplant_loss 1.4684, rec_loss 0.0102, p_loss 0.1530, quant_error 0.1518, utilization 0.3839, perplexity 11563.2486,
Train Epoch: [15/30] Iters:[450/1093] transplant_loss 1.4718, rec_loss 0.0101, p_loss 0.1529, quant_error 0.1518, utilization 0.3840, perplexity 11566.3791,
Train Epoch: [15/30] Iters:[460/1093] transplant_loss 1.4735, rec_loss 0.0102, p_loss 0.1538, quant_error 0.1518, utilization 0.3839, perplexity 11562.4493,
Train Epoch: [15/30] Iters:[470/1093] transplant_loss 1.4684, rec_loss 0.0101, p_loss 0.1529, quant_error 0.1514, utilization 0.3838, perplexity 11557.8969,
Train Epoch: [15/30] Iters:[480/1093] transplant_loss 1.4717, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1519, utilization 0.3839, perplexity 11568.0952,
Train Epoch: [15/30] Iters:[490/1093] transplant_loss 1.4741, rec_loss 0.0101, p_loss 0.1536, quant_error 0.1520, utilization 0.3839, perplexity 11568.2557,
Train Epoch: [15/30] Iters:[500/1093] transplant_loss 1.4703, rec_loss 0.0101, p_loss 0.1537, quant_error 0.1515, utilization 0.3839, perplexity 11572.0731,
Train Epoch: [15/30] Iters:[510/1093] transplant_loss 1.4717, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1516, utilization 0.3838, perplexity 11570.2956,
Train Epoch: [15/30] Iters:[520/1093] transplant_loss 1.4785, rec_loss 0.0101, p_loss 0.1535, quant_error 0.1520, utilization 0.3838, perplexity 11565.9640,
Train Epoch: [15/30] Iters:[530/1093] transplant_loss 1.4717, rec_loss 0.0099, p_loss 0.1529, quant_error 0.1514, utilization 0.3837, perplexity 11560.8320,
Train Epoch: [15/30] Iters:[540/1093] transplant_loss 1.4707, rec_loss 0.0099, p_loss 0.1532, quant_error 0.1511, utilization 0.3838, perplexity 11564.4031,
Train Epoch: [15/30] Iters:[550/1093] transplant_loss 1.4787, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1522, utilization 0.3839, perplexity 11567.6860,
Train Epoch: [15/30] Iters:[560/1093] transplant_loss 1.4820, rec_loss 0.0102, p_loss 0.1538, quant_error 0.1525, utilization 0.3841, perplexity 11575.7073,
Train Epoch: [15/30] Iters:[570/1093] transplant_loss 1.4760, rec_loss 0.0103, p_loss 0.1538, quant_error 0.1523, utilization 0.3843, perplexity 11580.6751,
Train Epoch: [15/30] Iters:[580/1093] transplant_loss 1.4813, rec_loss 0.0104, p_loss 0.1539, quant_error 0.1526, utilization 0.3842, perplexity 11580.9241,
Train Epoch: [15/30] Iters:[590/1093] transplant_loss 1.4838, rec_loss 0.0103, p_loss 0.1538, quant_error 0.1527, utilization 0.3841, perplexity 11579.2403,
Train Epoch: [15/30] Iters:[600/1093] transplant_loss 1.4799, rec_loss 0.0103, p_loss 0.1536, quant_error 0.1522, utilization 0.3841, perplexity 11576.5742,
Train Epoch: [15/30] Iters:[610/1093] transplant_loss 1.4727, rec_loss 0.0101, p_loss 0.1530, quant_error 0.1515, utilization 0.3839, perplexity 11569.0352,
Train Epoch: [15/30] Iters:[620/1093] transplant_loss 1.4773, rec_loss 0.0101, p_loss 0.1534, quant_error 0.1518, utilization 0.3838, perplexity 11573.7031,
Train Epoch: [15/30] Iters:[630/1093] transplant_loss 1.4786, rec_loss 0.0103, p_loss 0.1538, quant_error 0.1518, utilization 0.3838, perplexity 11568.7398,
Train Epoch: [15/30] Iters:[640/1093] transplant_loss 1.4765, rec_loss 0.0102, p_loss 0.1534, quant_error 0.1518, utilization 0.3837, perplexity 11562.4572,
Train Epoch: [15/30] Iters:[650/1093] transplant_loss 1.4751, rec_loss 0.0102, p_loss 0.1537, quant_error 0.1516, utilization 0.3835, perplexity 11552.7451,
Train Epoch: [15/30] Iters:[660/1093] transplant_loss 1.4804, rec_loss 0.0103, p_loss 0.1542, quant_error 0.1525, utilization 0.3835, perplexity 11552.0105,
Train Epoch: [15/30] Iters:[670/1093] transplant_loss 1.4742, rec_loss 0.0101, p_loss 0.1537, quant_error 0.1520, utilization 0.3836, perplexity 11552.0192,
Train Epoch: [15/30] Iters:[680/1093] transplant_loss 1.4686, rec_loss 0.0100, p_loss 0.1532, quant_error 0.1514, utilization 0.3837, perplexity 11558.0692,
Train Epoch: [15/30] Iters:[690/1093] transplant_loss 1.4651, rec_loss 0.0101, p_loss 0.1530, quant_error 0.1512, utilization 0.3838, perplexity 11560.5189,
Train Epoch: [15/30] Iters:[700/1093] transplant_loss 1.4673, rec_loss 0.0100, p_loss 0.1529, quant_error 0.1513, utilization 0.3840, perplexity 11569.2350,
Train Epoch: [15/30] Iters:[710/1093] transplant_loss 1.4603, rec_loss 0.0099, p_loss 0.1523, quant_error 0.1502, utilization 0.3839, perplexity 11565.0797,
Train Epoch: [15/30] Iters:[720/1093] transplant_loss 1.4626, rec_loss 0.0100, p_loss 0.1525, quant_error 0.1504, utilization 0.3840, perplexity 11568.2004,
Train Epoch: [15/30] Iters:[730/1093] transplant_loss 1.4681, rec_loss 0.0101, p_loss 0.1532, quant_error 0.1511, utilization 0.3839, perplexity 11569.3795,
Train Epoch: [15/30] Iters:[740/1093] transplant_loss 1.4717, rec_loss 0.0101, p_loss 0.1536, quant_error 0.1510, utilization 0.3840, perplexity 11573.6377,
Train Epoch: [15/30] Iters:[750/1093] transplant_loss 1.4740, rec_loss 0.0101, p_loss 0.1538, quant_error 0.1515, utilization 0.3839, perplexity 11572.9648,
Train Epoch: [15/30] Iters:[760/1093] transplant_loss 1.4785, rec_loss 0.0103, p_loss 0.1541, quant_error 0.1524, utilization 0.3842, perplexity 11588.0231,
Train Epoch: [15/30] Iters:[770/1093] transplant_loss 1.4811, rec_loss 0.0103, p_loss 0.1543, quant_error 0.1523, utilization 0.3840, perplexity 11579.7524,
Train Epoch: [15/30] Iters:[780/1093] transplant_loss 1.4776, rec_loss 0.0102, p_loss 0.1538, quant_error 0.1519, utilization 0.3841, perplexity 11582.0129,
Train Epoch: [15/30] Iters:[790/1093] transplant_loss 1.4741, rec_loss 0.0102, p_loss 0.1533, quant_error 0.1520, utilization 0.3842, perplexity 11583.3901,
Train Epoch: [15/30] Iters:[800/1093] transplant_loss 1.4699, rec_loss 0.0101, p_loss 0.1531, quant_error 0.1516, utilization 0.3843, perplexity 11586.0514,
Train Epoch: [15/30] Iters:[810/1093] transplant_loss 1.4709, rec_loss 0.0101, p_loss 0.1538, quant_error 0.1514, utilization 0.3841, perplexity 11578.4544,
Train Epoch: [15/30] Iters:[820/1093] transplant_loss 1.4690, rec_loss 0.0100, p_loss 0.1534, quant_error 0.1515, utilization 0.3842, perplexity 11580.4946,
Train Epoch: [15/30] Iters:[830/1093] transplant_loss 1.4669, rec_loss 0.0099, p_loss 0.1536, quant_error 0.1514, utilization 0.3841, perplexity 11579.1230,
Train Epoch: [15/30] Iters:[840/1093] transplant_loss 1.4685, rec_loss 0.0100, p_loss 0.1538, quant_error 0.1514, utilization 0.3840, perplexity 11575.9083,
Train Epoch: [15/30] Iters:[850/1093] transplant_loss 1.4716, rec_loss 0.0101, p_loss 0.1541, quant_error 0.1518, utilization 0.3841, perplexity 11576.9589,
Train Epoch: [15/30] Iters:[860/1093] transplant_loss 1.4717, rec_loss 0.0102, p_loss 0.1535, quant_error 0.1518, utilization 0.3840, perplexity 11573.5717,
Train Epoch: [15/30] Iters:[870/1093] transplant_loss 1.4722, rec_loss 0.0101, p_loss 0.1537, quant_error 0.1518, utilization 0.3839, perplexity 11573.0088,
Train Epoch: [15/30] Iters:[880/1093] transplant_loss 1.4742, rec_loss 0.0103, p_loss 0.1532, quant_error 0.1521, utilization 0.3839, perplexity 11568.3505,
Train Epoch: [15/30] Iters:[890/1093] transplant_loss 1.4778, rec_loss 0.0103, p_loss 0.1537, quant_error 0.1522, utilization 0.3840, perplexity 11568.6796,
Train Epoch: [15/30] Iters:[900/1093] transplant_loss 1.4720, rec_loss 0.0102, p_loss 0.1531, quant_error 0.1517, utilization 0.3838, perplexity 11563.0260,
Train Epoch: [15/30] Iters:[910/1093] transplant_loss 1.4719, rec_loss 0.0102, p_loss 0.1529, quant_error 0.1518, utilization 0.3839, perplexity 11570.2233,
Train Epoch: [15/30] Iters:[920/1093] transplant_loss 1.4698, rec_loss 0.0102, p_loss 0.1530, quant_error 0.1517, utilization 0.3841, perplexity 11577.8798,
Train Epoch: [15/30] Iters:[930/1093] transplant_loss 1.4742, rec_loss 0.0102, p_loss 0.1536, quant_error 0.1519, utilization 0.3843, perplexity 11586.1279,
Train Epoch: [15/30] Iters:[940/1093] transplant_loss 1.4770, rec_loss 0.0102, p_loss 0.1536, quant_error 0.1523, utilization 0.3842, perplexity 11583.8232,
Train Epoch: [15/30] Iters:[950/1093] transplant_loss 1.4794, rec_loss 0.0101, p_loss 0.1536, quant_error 0.1523, utilization 0.3843, perplexity 11586.3267,
Train Epoch: [15/30] Iters:[960/1093] transplant_loss 1.4782, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1520, utilization 0.3844, perplexity 11587.5168,
Train Epoch: [15/30] Iters:[970/1093] transplant_loss 1.4786, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1517, utilization 0.3844, perplexity 11590.8289,
Train Epoch: [15/30] Iters:[980/1093] transplant_loss 1.4784, rec_loss 0.0101, p_loss 0.1531, quant_error 0.1521, utilization 0.3845, perplexity 11592.8593,
Train Epoch: [15/30] Iters:[990/1093] transplant_loss 1.4710, rec_loss 0.0100, p_loss 0.1522, quant_error 0.1514, utilization 0.3845, perplexity 11595.2405,
Train Epoch: [15/30] Iters:[1000/1093] transplant_loss 1.4661, rec_loss 0.0099, p_loss 0.1522, quant_error 0.1511, utilization 0.3844, perplexity 11594.5450,
Train Epoch: [15/30] Iters:[1010/1093] transplant_loss 1.4687, rec_loss 0.0100, p_loss 0.1529, quant_error 0.1515, utilization 0.3845, perplexity 11596.9009,
Train Epoch: [15/30] Iters:[1020/1093] transplant_loss 1.4690, rec_loss 0.0101, p_loss 0.1529, quant_error 0.1516, utilization 0.3842, perplexity 11583.2382,
Train Epoch: [15/30] Iters:[1030/1093] transplant_loss 1.4629, rec_loss 0.0099, p_loss 0.1522, quant_error 0.1507, utilization 0.3840, perplexity 11574.3466,
Train Epoch: [15/30] Iters:[1040/1093] transplant_loss 1.4613, rec_loss 0.0099, p_loss 0.1530, quant_error 0.1502, utilization 0.3841, perplexity 11579.2270,
Train Epoch: [15/30] Iters:[1050/1093] transplant_loss 1.4625, rec_loss 0.0099, p_loss 0.1525, quant_error 0.1501, utilization 0.3841, perplexity 11577.6637,
Train Epoch: [15/30] Iters:[1060/1093] transplant_loss 1.4647, rec_loss 0.0099, p_loss 0.1530, quant_error 0.1504, utilization 0.3842, perplexity 11579.2410,
Train Epoch: [15/30] Iters:[1070/1093] transplant_loss 1.4689, rec_loss 0.0099, p_loss 0.1533, quant_error 0.1509, utilization 0.3843, perplexity 11586.4302,
Train Epoch: [15/30] Iters:[1080/1093] transplant_loss 1.4718, rec_loss 0.0100, p_loss 0.1538, quant_error 0.1511, utilization 0.3842, perplexity 11583.2524,
Train Epoch: [15/30] Iters:[1090/1093] transplant_loss 1.4784, rec_loss 0.0102, p_loss 0.1538, quant_error 0.1517, utilization 0.3842, perplexity 11580.2066,
Loading pretrained model LPIPS from /home/fangxian/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:16, cur_lr:0.000100
Train Epoch: [16/30] Iters:[10/1093] transplant_loss 1.4712, rec_loss 0.0103, p_loss 0.1533, quant_error 0.1504, utilization 0.3835, perplexity 11535.3979,
Train Epoch: [16/30] Iters:[20/1093] transplant_loss 1.4674, rec_loss 0.0102, p_loss 0.1537, quant_error 0.1507, utilization 0.3839, perplexity 11559.4569,
Train Epoch: [16/30] Iters:[30/1093] transplant_loss 1.4631, rec_loss 0.0100, p_loss 0.1534, quant_error 0.1506, utilization 0.3841, perplexity 11571.0847,
Train Epoch: [16/30] Iters:[40/1093] transplant_loss 1.4708, rec_loss 0.0101, p_loss 0.1538, quant_error 0.1515, utilization 0.3842, perplexity 11575.3276,
Train Epoch: [16/30] Iters:[50/1093] transplant_loss 1.4701, rec_loss 0.0101, p_loss 0.1536, quant_error 0.1516, utilization 0.3844, perplexity 11581.3966,
Train Epoch: [16/30] Iters:[60/1093] transplant_loss 1.4708, rec_loss 0.0100, p_loss 0.1538, quant_error 0.1516, utilization 0.3846, perplexity 11594.5544,
Train Epoch: [16/30] Iters:[70/1093] transplant_loss 1.4707, rec_loss 0.0100, p_loss 0.1534, quant_error 0.1515, utilization 0.3845, perplexity 11589.7299,
Train Epoch: [16/30] Iters:[80/1093] transplant_loss 1.4744, rec_loss 0.0102, p_loss 0.1540, quant_error 0.1515, utilization 0.3844, perplexity 11587.0881,
Train Epoch: [16/30] Iters:[90/1093] transplant_loss 1.4684, rec_loss 0.0101, p_loss 0.1537, quant_error 0.1508, utilization 0.3843, perplexity 11585.4506,
Train Epoch: [16/30] Iters:[100/1093] transplant_loss 1.4670, rec_loss 0.0101, p_loss 0.1538, quant_error 0.1505, utilization 0.3842, perplexity 11582.4923,
Train Epoch: [16/30] Iters:[110/1093] transplant_loss 1.4635, rec_loss 0.0101, p_loss 0.1536, quant_error 0.1505, utilization 0.3840, perplexity 11573.7025,
Train Epoch: [16/30] Iters:[120/1093] transplant_loss 1.4649, rec_loss 0.0100, p_loss 0.1539, quant_error 0.1506, utilization 0.3840, perplexity 11575.0396,
Train Epoch: [16/30] Iters:[130/1093] transplant_loss 1.4660, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1510, utilization 0.3841, perplexity 11575.6346,
Train Epoch: [16/30] Iters:[140/1093] transplant_loss 1.4645, rec_loss 0.0101, p_loss 0.1535, quant_error 0.1506, utilization 0.3841, perplexity 11574.0964,
Train Epoch: [16/30] Iters:[150/1093] transplant_loss 1.4661, rec_loss 0.0101, p_loss 0.1535, quant_error 0.1508, utilization 0.3841, perplexity 11573.5099,
Train Epoch: [16/30] Iters:[160/1093] transplant_loss 1.4644, rec_loss 0.0099, p_loss 0.1531, quant_error 0.1506, utilization 0.3842, perplexity 11581.6849,
Train Epoch: [16/30] Iters:[170/1093] transplant_loss 1.4660, rec_loss 0.0100, p_loss 0.1533, quant_error 0.1511, utilization 0.3843, perplexity 11586.9750,
Train Epoch: [16/30] Iters:[180/1093] transplant_loss 1.4646, rec_loss 0.0100, p_loss 0.1529, quant_error 0.1507, utilization 0.3844, perplexity 11591.2814,
Train Epoch: [16/30] Iters:[190/1093] transplant_loss 1.4663, rec_loss 0.0099, p_loss 0.1527, quant_error 0.1511, utilization 0.3845, perplexity 11592.6958,
Train Epoch: [16/30] Iters:[200/1093] transplant_loss 1.4690, rec_loss 0.0100, p_loss 0.1528, quant_error 0.1513, utilization 0.3843, perplexity 11584.3412,
Train Epoch: [16/30] Iters:[210/1093] transplant_loss 1.4703, rec_loss 0.0101, p_loss 0.1528, quant_error 0.1514, utilization 0.3843, perplexity 11582.6336,
Train Epoch: [16/30] Iters:[220/1093] transplant_loss 1.4663, rec_loss 0.0099, p_loss 0.1521, quant_error 0.1508, utilization 0.3843, perplexity 11584.2547,
Train Epoch: [16/30] Iters:[230/1093] transplant_loss 1.4674, rec_loss 0.0100, p_loss 0.1524, quant_error 0.1511, utilization 0.3842, perplexity 11581.4110,
Train Epoch: [16/30] Iters:[240/1093] transplant_loss 1.4684, rec_loss 0.0100, p_loss 0.1530, quant_error 0.1510, utilization 0.3842, perplexity 11584.6056,
Train Epoch: [16/30] Iters:[250/1093] transplant_loss 1.4684, rec_loss 0.0100, p_loss 0.1529, quant_error 0.1509, utilization 0.3843, perplexity 11590.9017,
Train Epoch: [16/30] Iters:[260/1093] transplant_loss 1.4706, rec_loss 0.0101, p_loss 0.1537, quant_error 0.1512, utilization 0.3845, perplexity 11596.1220,
Train Epoch: [16/30] Iters:[270/1093] transplant_loss 1.4719, rec_loss 0.0101, p_loss 0.1534, quant_error 0.1513, utilization 0.3843, perplexity 11589.2196,
Train Epoch: [16/30] Iters:[280/1093] transplant_loss 1.4689, rec_loss 0.0100, p_loss 0.1532, quant_error 0.1508, utilization 0.3844, perplexity 11589.4049,
Train Epoch: [16/30] Iters:[290/1093] transplant_loss 1.4683, rec_loss 0.0100, p_loss 0.1528, quant_error 0.1509, utilization 0.3845, perplexity 11594.4486,
Train Epoch: [16/30] Iters:[300/1093] transplant_loss 1.4651, rec_loss 0.0101, p_loss 0.1528, quant_error 0.1510, utilization 0.3845, perplexity 11593.4493,
Train Epoch: [16/30] Iters:[310/1093] transplant_loss 1.4652, rec_loss 0.0101, p_loss 0.1525, quant_error 0.1509, utilization 0.3842, perplexity 11578.9120,
Train Epoch: [16/30] Iters:[320/1093] transplant_loss 1.4655, rec_loss 0.0101, p_loss 0.1532, quant_error 0.1507, utilization 0.3843, perplexity 11580.6206,
Train Epoch: [16/30] Iters:[330/1093] transplant_loss 1.4672, rec_loss 0.0103, p_loss 0.1538, quant_error 0.1512, utilization 0.3843, perplexity 11583.8714,
Train Epoch: [16/30] Iters:[340/1093] transplant_loss 1.4659, rec_loss 0.0103, p_loss 0.1534, quant_error 0.1512, utilization 0.3841, perplexity 11568.3178,
Train Epoch: [16/30] Iters:[350/1093] transplant_loss 1.4673, rec_loss 0.0103, p_loss 0.1535, quant_error 0.1511, utilization 0.3842, perplexity 11573.5505,
Train Epoch: [16/30] Iters:[360/1093] transplant_loss 1.4676, rec_loss 0.0102, p_loss 0.1535, quant_error 0.1513, utilization 0.3843, perplexity 11582.0863,
Train Epoch: [16/30] Iters:[370/1093] transplant_loss 1.4668, rec_loss 0.0102, p_loss 0.1531, quant_error 0.1515, utilization 0.3843, perplexity 11581.5371,
Train Epoch: [16/30] Iters:[380/1093] transplant_loss 1.4621, rec_loss 0.0100, p_loss 0.1526, quant_error 0.1508, utilization 0.3840, perplexity 11571.2402,
Train Epoch: [16/30] Iters:[390/1093] transplant_loss 1.4614, rec_loss 0.0101, p_loss 0.1533, quant_error 0.1506, utilization 0.3841, perplexity 11580.8548,
Train Epoch: [16/30] Iters:[400/1093] transplant_loss 1.4662, rec_loss 0.0100, p_loss 0.1535, quant_error 0.1509, utilization 0.3843, perplexity 11587.0463,
Train Epoch: [16/30] Iters:[410/1093] transplant_loss 1.4643, rec_loss 0.0100, p_loss 0.1531, quant_error 0.1508, utilization 0.3843, perplexity 11583.1413,
Train Epoch: [16/30] Iters:[420/1093] transplant_loss 1.4659, rec_loss 0.0100, p_loss 0.1534, quant_error 0.1508, utilization 0.3843, perplexity 11584.7876,
Train Epoch: [16/30] Iters:[430/1093] transplant_loss 1.4697, rec_loss 0.0101, p_loss 0.1535, quant_error 0.1511, utilization 0.3844, perplexity 11591.2744,
Train Epoch: [16/30] Iters:[440/1093] transplant_loss 1.4765, rec_loss 0.0101, p_loss 0.1539, quant_error 0.1517, utilization 0.3846, perplexity 11594.2271,
