dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-ema_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_refinement_False
saver_name_pre: ema_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 1.4445, rec_loss 0.0213, lpips_loss 0.1789, g_loss 0.2666, disc_weight 0.4000, disc_adaptive_weight 4.6762, d_loss 2.4916, logits_real -0.2908, logits_fake -0.2693,
Train Epoch: [1/5] Iters:[13700/20018] gen_loss 0.3140, rec_loss 0.0270, lpips_loss 0.1813, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.4683, d_loss 0.4006, logits_real -0.0241, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[13710/20018] gen_loss 0.3159, rec_loss 0.0273, lpips_loss 0.1815, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.5108, d_loss 0.4006, logits_real -0.0241, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[13720/20018] gen_loss 0.3155, rec_loss 0.0270, lpips_loss 0.1810, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.5329, d_loss 0.4006, logits_real -0.0242, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[13730/20018] gen_loss 0.3096, rec_loss 0.0271, lpips_loss 0.1806, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.3534, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[13740/20018] gen_loss 0.3059, rec_loss 0.0268, lpips_loss 0.1801, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.2231, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[13750/20018] gen_loss 0.3058, rec_loss 0.0267, lpips_loss 0.1796, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.2423, d_loss 0.4006, logits_real -0.0241, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[13760/20018] gen_loss 0.3053, rec_loss 0.0266, lpips_loss 0.1791, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.2780, d_loss 0.4006, logits_real -0.0239, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[13770/20018] gen_loss 0.3035, rec_loss 0.0268, lpips_loss 0.1789, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.2578, d_loss 0.4006, logits_real -0.0237, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[13780/20018] gen_loss 0.3038, rec_loss 0.0269, lpips_loss 0.1788, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.2715, d_loss 0.4006, logits_real -0.0236, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[13790/20018] gen_loss 0.2987, rec_loss 0.0268, lpips_loss 0.1781, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.0929, d_loss 0.4006, logits_real -0.0237, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[13800/20018] gen_loss 0.2979, rec_loss 0.0263, lpips_loss 0.1770, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.0920, d_loss 0.4007, logits_real -0.0238, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[13810/20018] gen_loss 0.3006, rec_loss 0.0263, lpips_loss 0.1765, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.1835, d_loss 0.4007, logits_real -0.0242, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[13820/20018] gen_loss 0.3033, rec_loss 0.0267, lpips_loss 0.1764, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.2127, d_loss 0.4007, logits_real -0.0245, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[13830/20018] gen_loss 0.3083, rec_loss 0.0266, lpips_loss 0.1774, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.3391, d_loss 0.4007, logits_real -0.0249, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[13840/20018] gen_loss 0.3138, rec_loss 0.0269, lpips_loss 0.1779, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.4498, d_loss 0.4007, logits_real -0.0253, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[13850/20018] gen_loss 0.3160, rec_loss 0.0277, lpips_loss 0.1795, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.4209, d_loss 0.4007, logits_real -0.0255, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[13860/20018] gen_loss 0.3136, rec_loss 0.0278, lpips_loss 0.1805, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.2217, d_loss 0.4007, logits_real -0.0256, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[13870/20018] gen_loss 0.3173, rec_loss 0.0274, lpips_loss 0.1812, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.3115, d_loss 0.4007, logits_real -0.0259, logits_fake -0.0252,
Train Epoch: [1/5] Iters:[13880/20018] gen_loss 0.3182, rec_loss 0.0279, lpips_loss 0.1821, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.2366, d_loss 0.4007, logits_real -0.0260, logits_fake -0.0254,
Train Epoch: [1/5] Iters:[13890/20018] gen_loss 0.3166, rec_loss 0.0274, lpips_loss 0.1824, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.1795, d_loss 0.4006, logits_real -0.0259, logits_fake -0.0254,
Train Epoch: [1/5] Iters:[13900/20018] gen_loss 0.3174, rec_loss 0.0272, lpips_loss 0.1820, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.2500, d_loss 0.4006, logits_real -0.0258, logits_fake -0.0253,
Train Epoch: [1/5] Iters:[13910/20018] gen_loss 0.3160, rec_loss 0.0271, lpips_loss 0.1816, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.2362, d_loss 0.4007, logits_real -0.0257, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[13920/20018] gen_loss 0.3117, rec_loss 0.0269, lpips_loss 0.1813, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.1261, d_loss 0.4007, logits_real -0.0254, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[13930/20018] gen_loss 0.3085, rec_loss 0.0265, lpips_loss 0.1815, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.0552, d_loss 0.4006, logits_real -0.0252, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[13940/20018] gen_loss 0.3139, rec_loss 0.0267, lpips_loss 0.1816, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.2954, d_loss 0.4006, logits_real -0.0252, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[13950/20018] gen_loss 0.3122, rec_loss 0.0265, lpips_loss 0.1811, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.2229, d_loss 0.4006, logits_real -0.0253, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[13960/20018] gen_loss 0.3166, rec_loss 0.0267, lpips_loss 0.1809, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.4171, d_loss 0.4006, logits_real -0.0251, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[13970/20018] gen_loss 0.3221, rec_loss 0.0269, lpips_loss 0.1814, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.6258, d_loss 0.4006, logits_real -0.0252, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[13980/20018] gen_loss 0.3187, rec_loss 0.0269, lpips_loss 0.1805, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.5178, d_loss 0.4006, logits_real -0.0252, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[13990/20018] gen_loss 0.3111, rec_loss 0.0265, lpips_loss 0.1802, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.2404, d_loss 0.4006, logits_real -0.0250, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[14000/20018] gen_loss 0.3127, rec_loss 0.0263, lpips_loss 0.1803, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.3186, d_loss 0.4006, logits_real -0.0251, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[14010/20018] gen_loss 0.3104, rec_loss 0.0263, lpips_loss 0.1806, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.2140, d_loss 0.4006, logits_real -0.0252, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[14020/20018] gen_loss 0.3049, rec_loss 0.0264, lpips_loss 0.1794, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.0219, d_loss 0.4006, logits_real -0.0252, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[14030/20018] gen_loss 0.3080, rec_loss 0.0269, lpips_loss 0.1808, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.0738, d_loss 0.4006, logits_real -0.0251, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[14040/20018] gen_loss 0.3100, rec_loss 0.0274, lpips_loss 0.1812, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.1361, d_loss 0.4006, logits_real -0.0251, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[14050/20018] gen_loss 0.3071, rec_loss 0.0273, lpips_loss 0.1814, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.0234, d_loss 0.4006, logits_real -0.0249, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[14060/20018] gen_loss 0.3052, rec_loss 0.0269, lpips_loss 0.1812, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.0017, d_loss 0.4006, logits_real -0.0246, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[14070/20018] gen_loss 0.3051, rec_loss 0.0270, lpips_loss 0.1824, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.0051, d_loss 0.4006, logits_real -0.0242, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[14080/20018] gen_loss 0.3053, rec_loss 0.0272, lpips_loss 0.1811, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.1059, d_loss 0.4006, logits_real -0.0242, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[14090/20018] gen_loss 0.3091, rec_loss 0.0275, lpips_loss 0.1810, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.2764, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[14100/20018] gen_loss 0.3097, rec_loss 0.0274, lpips_loss 0.1797, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.3641, d_loss 0.4006, logits_real -0.0239, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[14110/20018] gen_loss 0.3115, rec_loss 0.0278, lpips_loss 0.1800, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.3773, d_loss 0.4005, logits_real -0.0242, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[14120/20018] gen_loss 0.3150, rec_loss 0.0280, lpips_loss 0.1797, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.4527, d_loss 0.4005, logits_real -0.0244, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[14130/20018] gen_loss 0.3105, rec_loss 0.0271, lpips_loss 0.1784, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.3095, d_loss 0.4005, logits_real -0.0247, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[14140/20018] gen_loss 0.3091, rec_loss 0.0267, lpips_loss 0.1785, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.2246, d_loss 0.4005, logits_real -0.0249, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[14150/20018] gen_loss 0.3129, rec_loss 0.0273, lpips_loss 0.1804, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.2895, d_loss 0.4005, logits_real -0.0249, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[14160/20018] gen_loss 0.3106, rec_loss 0.0268, lpips_loss 0.1792, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.2795, d_loss 0.4006, logits_real -0.0248, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[14170/20018] gen_loss 0.3153, rec_loss 0.0268, lpips_loss 0.1791, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.5124, d_loss 0.4006, logits_real -0.0247, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[14180/20018] gen_loss 0.3203, rec_loss 0.0274, lpips_loss 0.1809, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.6646, d_loss 0.4006, logits_real -0.0245, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[14190/20018] gen_loss 0.3187, rec_loss 0.0277, lpips_loss 0.1822, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.5825, d_loss 0.4006, logits_real -0.0242, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[14200/20018] gen_loss 0.3159, rec_loss 0.0277, lpips_loss 0.1812, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.5192, d_loss 0.4006, logits_real -0.0241, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[14210/20018] gen_loss 0.3171, rec_loss 0.0281, lpips_loss 0.1821, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.4781, d_loss 0.4006, logits_real -0.0244, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[14220/20018] gen_loss 0.3066, rec_loss 0.0275, lpips_loss 0.1815, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.0439, d_loss 0.4006, logits_real -0.0248, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[14230/20018] gen_loss 0.3071, rec_loss 0.0272, lpips_loss 0.1803, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.0772, d_loss 0.4006, logits_real -0.0250, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[14240/20018] gen_loss 0.3071, rec_loss 0.0271, lpips_loss 0.1785, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.1235, d_loss 0.4006, logits_real -0.0253, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[14250/20018] gen_loss 0.3049, rec_loss 0.0272, lpips_loss 0.1794, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.0120, d_loss 0.4006, logits_real -0.0254, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[14260/20018] gen_loss 0.3060, rec_loss 0.0273, lpips_loss 0.1794, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.1269, d_loss 0.4006, logits_real -0.0251, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[14270/20018] gen_loss 0.3142, rec_loss 0.0281, lpips_loss 0.1812, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.3954, d_loss 0.4006, logits_real -0.0246, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[14280/20018] gen_loss 0.3182, rec_loss 0.0285, lpips_loss 0.1815, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.5793, d_loss 0.4007, logits_real -0.0243, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[14290/20018] gen_loss 0.3160, rec_loss 0.0280, lpips_loss 0.1817, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.5360, d_loss 0.4007, logits_real -0.0240, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[14300/20018] gen_loss 0.3221, rec_loss 0.0280, lpips_loss 0.1825, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.7629, d_loss 0.4006, logits_real -0.0238, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[14310/20018] gen_loss 0.3232, rec_loss 0.0279, lpips_loss 0.1816, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.8099, d_loss 0.4006, logits_real -0.0239, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[14320/20018] gen_loss 0.3188, rec_loss 0.0271, lpips_loss 0.1801, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.7414, d_loss 0.4007, logits_real -0.0240, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[14330/20018] gen_loss 0.3125, rec_loss 0.0267, lpips_loss 0.1798, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.5539, d_loss 0.4006, logits_real -0.0239, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[14340/20018] gen_loss 0.3126, rec_loss 0.0270, lpips_loss 0.1797, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.5763, d_loss 0.4007, logits_real -0.0237, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[14350/20018] gen_loss 0.3104, rec_loss 0.0265, lpips_loss 0.1785, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.5564, d_loss 0.4007, logits_real -0.0237, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[14360/20018] gen_loss 0.3098, rec_loss 0.0267, lpips_loss 0.1787, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.5812, d_loss 0.4007, logits_real -0.0236, logits_fake -0.0223,
Train Epoch: [1/5] Iters:[14370/20018] gen_loss 0.3078, rec_loss 0.0266, lpips_loss 0.1778, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.5642, d_loss 0.4007, logits_real -0.0234, logits_fake -0.0223,
Train Epoch: [1/5] Iters:[14380/20018] gen_loss 0.3055, rec_loss 0.0268, lpips_loss 0.1782, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.4360, d_loss 0.4007, logits_real -0.0233, logits_fake -0.0224,
Train Epoch: [1/5] Iters:[14390/20018] gen_loss 0.3071, rec_loss 0.0265, lpips_loss 0.1780, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.4944, d_loss 0.4006, logits_real -0.0235, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[14400/20018] gen_loss 0.3036, rec_loss 0.0270, lpips_loss 0.1779, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.3584, d_loss 0.4006, logits_real -0.0234, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[14410/20018] gen_loss 0.2995, rec_loss 0.0272, lpips_loss 0.1796, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.1361, d_loss 0.4006, logits_real -0.0230, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[14420/20018] gen_loss 0.2984, rec_loss 0.0271, lpips_loss 0.1801, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 4.1006, d_loss 0.4006, logits_real -0.0227, logits_fake -0.0223,
Train Epoch: [1/5] Iters:[14430/20018] gen_loss 0.2962, rec_loss 0.0272, lpips_loss 0.1801, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 4.0119, d_loss 0.4006, logits_real -0.0227, logits_fake -0.0222,
Train Epoch: [1/5] Iters:[14440/20018] gen_loss 0.2962, rec_loss 0.0276, lpips_loss 0.1814, g_loss 0.0219, disc_weight 0.4000, disc_adaptive_weight 3.9807, d_loss 0.4006, logits_real -0.0224, logits_fake -0.0219,
Train Epoch: [1/5] Iters:[14450/20018] gen_loss 0.2978, rec_loss 0.0275, lpips_loss 0.1819, g_loss 0.0219, disc_weight 0.4000, disc_adaptive_weight 4.0331, d_loss 0.4006, logits_real -0.0223, logits_fake -0.0219,
Train Epoch: [1/5] Iters:[14460/20018] gen_loss 0.2992, rec_loss 0.0269, lpips_loss 0.1801, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 4.1351, d_loss 0.4006, logits_real -0.0227, logits_fake -0.0222,
Train Epoch: [1/5] Iters:[14470/20018] gen_loss 0.3018, rec_loss 0.0273, lpips_loss 0.1811, g_loss 0.0225, disc_weight 0.4000, disc_adaptive_weight 4.1557, d_loss 0.4006, logits_real -0.0229, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[14480/20018] gen_loss 0.3080, rec_loss 0.0274, lpips_loss 0.1806, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.4126, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[14490/20018] gen_loss 0.3050, rec_loss 0.0272, lpips_loss 0.1794, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.3751, d_loss 0.4006, logits_real -0.0230, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[14500/20018] gen_loss 0.3068, rec_loss 0.0271, lpips_loss 0.1797, g_loss 0.0225, disc_weight 0.4000, disc_adaptive_weight 4.4333, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[14510/20018] gen_loss 0.3110, rec_loss 0.0272, lpips_loss 0.1802, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.5986, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[14520/20018] gen_loss 0.3100, rec_loss 0.0268, lpips_loss 0.1791, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.6146, d_loss 0.4006, logits_real -0.0232, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[14530/20018] gen_loss 0.3060, rec_loss 0.0267, lpips_loss 0.1793, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 4.4357, d_loss 0.4006, logits_real -0.0231, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[14540/20018] gen_loss 0.3132, rec_loss 0.0267, lpips_loss 0.1800, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.6877, d_loss 0.4006, logits_real -0.0235, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[14550/20018] gen_loss 0.3166, rec_loss 0.0266, lpips_loss 0.1800, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.8461, d_loss 0.4006, logits_real -0.0233, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[14560/20018] gen_loss 0.3207, rec_loss 0.0265, lpips_loss 0.1798, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 5.0454, d_loss 0.4006, logits_real -0.0234, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[14570/20018] gen_loss 0.3216, rec_loss 0.0268, lpips_loss 0.1803, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 5.0325, d_loss 0.4006, logits_real -0.0236, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[14580/20018] gen_loss 0.3226, rec_loss 0.0269, lpips_loss 0.1799, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 5.0573, d_loss 0.4006, logits_real -0.0237, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[14590/20018] gen_loss 0.3236, rec_loss 0.0267, lpips_loss 0.1797, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 5.0153, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[14600/20018] gen_loss 0.3204, rec_loss 0.0265, lpips_loss 0.1788, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.8407, d_loss 0.4006, logits_real -0.0246, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[14610/20018] gen_loss 0.3148, rec_loss 0.0270, lpips_loss 0.1798, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.5133, d_loss 0.4006, logits_real -0.0246, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[14620/20018] gen_loss 0.3143, rec_loss 0.0270, lpips_loss 0.1802, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.4850, d_loss 0.4006, logits_real -0.0245, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[14630/20018] gen_loss 0.3192, rec_loss 0.0273, lpips_loss 0.1809, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.7073, d_loss 0.4006, logits_real -0.0243, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[14640/20018] gen_loss 0.3141, rec_loss 0.0276, lpips_loss 0.1813, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.5273, d_loss 0.4006, logits_real -0.0239, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[14650/20018] gen_loss 0.3099, rec_loss 0.0270, lpips_loss 0.1809, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.4006, d_loss 0.4005, logits_real -0.0236, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[14660/20018] gen_loss 0.3105, rec_loss 0.0274, lpips_loss 0.1817, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.3443, d_loss 0.4005, logits_real -0.0236, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[14670/20018] gen_loss 0.3118, rec_loss 0.0275, lpips_loss 0.1810, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.3941, d_loss 0.4006, logits_real -0.0237, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[14680/20018] gen_loss 0.3109, rec_loss 0.0270, lpips_loss 0.1812, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.3153, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[14690/20018] gen_loss 0.3088, rec_loss 0.0268, lpips_loss 0.1808, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.2585, d_loss 0.4006, logits_real -0.0243, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[14700/20018] gen_loss 0.3086, rec_loss 0.0275, lpips_loss 0.1809, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.2410, d_loss 0.4006, logits_real -0.0241, logits_fake -0.0236,
