dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss -1.0236, rec_loss 0.0208, lpips_loss 0.1700, g_loss -0.3316, disc_weight 0.4000, disc_adaptive_weight 3.6333, d_loss 2.3777, logits_real 0.2995, logits_fake 0.3297,
Train Epoch: [1/5] Iters:[13720/20018] gen_loss 0.0357, rec_loss 0.0256, lpips_loss 0.1732, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.5196, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[13730/20018] gen_loss 0.0434, rec_loss 0.0255, lpips_loss 0.1729, g_loss -0.0356, disc_weight 0.4000, disc_adaptive_weight 4.3552, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0356,
Train Epoch: [1/5] Iters:[13740/20018] gen_loss 0.0497, rec_loss 0.0251, lpips_loss 0.1720, g_loss -0.0353, disc_weight 0.4000, disc_adaptive_weight 4.1780, d_loss 0.4006, logits_real 0.0348, logits_fake 0.0353,
Train Epoch: [1/5] Iters:[13750/20018] gen_loss 0.0442, rec_loss 0.0251, lpips_loss 0.1716, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 4.3165, d_loss 0.4006, logits_real 0.0348, logits_fake 0.0351,
Train Epoch: [1/5] Iters:[13760/20018] gen_loss 0.0330, rec_loss 0.0249, lpips_loss 0.1710, g_loss -0.0356, disc_weight 0.4000, disc_adaptive_weight 4.5674, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0353,
Train Epoch: [1/5] Iters:[13770/20018] gen_loss 0.0295, rec_loss 0.0253, lpips_loss 0.1713, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.6202, d_loss 0.4006, logits_real 0.0355, logits_fake 0.0356,
Train Epoch: [1/5] Iters:[13780/20018] gen_loss 0.0122, rec_loss 0.0254, lpips_loss 0.1711, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 5.0791, d_loss 0.4006, logits_real 0.0357, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[13790/20018] gen_loss 0.0042, rec_loss 0.0256, lpips_loss 0.1710, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 5.2782, d_loss 0.4007, logits_real 0.0358, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[13800/20018] gen_loss 0.0168, rec_loss 0.0251, lpips_loss 0.1699, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.9002, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[13810/20018] gen_loss 0.0257, rec_loss 0.0249, lpips_loss 0.1694, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.6360, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[13820/20018] gen_loss 0.0204, rec_loss 0.0251, lpips_loss 0.1690, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.7916, d_loss 0.4007, logits_real 0.0358, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[13830/20018] gen_loss 0.0336, rec_loss 0.0251, lpips_loss 0.1702, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.4352, d_loss 0.4007, logits_real 0.0359, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[13840/20018] gen_loss 0.0340, rec_loss 0.0253, lpips_loss 0.1707, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.4362, d_loss 0.4006, logits_real 0.0362, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[13850/20018] gen_loss 0.0280, rec_loss 0.0261, lpips_loss 0.1724, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.6658, d_loss 0.4007, logits_real 0.0362, logits_fake 0.0370,
Train Epoch: [1/5] Iters:[13860/20018] gen_loss 0.0280, rec_loss 0.0265, lpips_loss 0.1738, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.7272, d_loss 0.4007, logits_real 0.0361, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[13870/20018] gen_loss 0.0395, rec_loss 0.0260, lpips_loss 0.1741, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.4160, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[13880/20018] gen_loss 0.0411, rec_loss 0.0264, lpips_loss 0.1747, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.4222, d_loss 0.4007, logits_real 0.0356, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[13890/20018] gen_loss 0.0374, rec_loss 0.0261, lpips_loss 0.1751, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.5235, d_loss 0.4007, logits_real 0.0355, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[13900/20018] gen_loss 0.0316, rec_loss 0.0260, lpips_loss 0.1747, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.6404, d_loss 0.4007, logits_real 0.0355, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[13910/20018] gen_loss 0.0249, rec_loss 0.0260, lpips_loss 0.1742, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.8163, d_loss 0.4007, logits_real 0.0355, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[13920/20018] gen_loss 0.0209, rec_loss 0.0260, lpips_loss 0.1743, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.9267, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[13930/20018] gen_loss 0.0200, rec_loss 0.0258, lpips_loss 0.1745, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.9370, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[13940/20018] gen_loss 0.0243, rec_loss 0.0258, lpips_loss 0.1742, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.8191, d_loss 0.4007, logits_real 0.0358, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[13950/20018] gen_loss 0.0301, rec_loss 0.0255, lpips_loss 0.1734, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.6736, d_loss 0.4006, logits_real 0.0357, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[13960/20018] gen_loss 0.0421, rec_loss 0.0255, lpips_loss 0.1733, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.3104, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[13970/20018] gen_loss 0.0394, rec_loss 0.0256, lpips_loss 0.1736, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.4065, d_loss 0.4006, logits_real 0.0359, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[13980/20018] gen_loss 0.0365, rec_loss 0.0257, lpips_loss 0.1730, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.4803, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[13990/20018] gen_loss 0.0334, rec_loss 0.0257, lpips_loss 0.1730, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.5612, d_loss 0.4007, logits_real 0.0359, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[14000/20018] gen_loss 0.0350, rec_loss 0.0255, lpips_loss 0.1731, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.5119, d_loss 0.4007, logits_real 0.0360, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[14010/20018] gen_loss 0.0302, rec_loss 0.0256, lpips_loss 0.1735, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.6809, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[14020/20018] gen_loss 0.0325, rec_loss 0.0257, lpips_loss 0.1724, g_loss -0.0359, disc_weight 0.4000, disc_adaptive_weight 4.6086, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[14030/20018] gen_loss 0.0411, rec_loss 0.0260, lpips_loss 0.1735, g_loss -0.0358, disc_weight 0.4000, disc_adaptive_weight 4.4220, d_loss 0.4006, logits_real 0.0355, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[14040/20018] gen_loss 0.0487, rec_loss 0.0261, lpips_loss 0.1737, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.2303, d_loss 0.4006, logits_real 0.0355, logits_fake 0.0359,
Train Epoch: [1/5] Iters:[14050/20018] gen_loss 0.0465, rec_loss 0.0259, lpips_loss 0.1738, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.2868, d_loss 0.4006, logits_real 0.0353, logits_fake 0.0357,
Train Epoch: [1/5] Iters:[14060/20018] gen_loss 0.0432, rec_loss 0.0256, lpips_loss 0.1737, g_loss -0.0355, disc_weight 0.4000, disc_adaptive_weight 4.3891, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0356,
Train Epoch: [1/5] Iters:[14070/20018] gen_loss 0.0384, rec_loss 0.0255, lpips_loss 0.1748, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.5264, d_loss 0.4006, logits_real 0.0353, logits_fake 0.0358,
Train Epoch: [1/5] Iters:[14080/20018] gen_loss 0.0251, rec_loss 0.0255, lpips_loss 0.1733, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 4.8299, d_loss 0.4006, logits_real 0.0353, logits_fake 0.0358,
Train Epoch: [1/5] Iters:[14090/20018] gen_loss 0.0192, rec_loss 0.0258, lpips_loss 0.1733, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.9826, d_loss 0.4006, logits_real 0.0355, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[14100/20018] gen_loss 0.0074, rec_loss 0.0260, lpips_loss 0.1725, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 5.2597, d_loss 0.4006, logits_real 0.0358, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[14110/20018] gen_loss 0.0048, rec_loss 0.0264, lpips_loss 0.1725, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 5.2980, d_loss 0.4006, logits_real 0.0361, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[14120/20018] gen_loss 0.0065, rec_loss 0.0269, lpips_loss 0.1724, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 5.2458, d_loss 0.4006, logits_real 0.0363, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[14130/20018] gen_loss 0.0132, rec_loss 0.0262, lpips_loss 0.1715, g_loss -0.0369, disc_weight 0.4000, disc_adaptive_weight 5.0009, d_loss 0.4006, logits_real 0.0364, logits_fake 0.0370,
Train Epoch: [1/5] Iters:[14140/20018] gen_loss 0.0161, rec_loss 0.0259, lpips_loss 0.1713, g_loss -0.0369, disc_weight 0.4000, disc_adaptive_weight 4.9016, d_loss 0.4006, logits_real 0.0363, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[14150/20018] gen_loss 0.0321, rec_loss 0.0263, lpips_loss 0.1730, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 4.5405, d_loss 0.4007, logits_real 0.0361, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[14160/20018] gen_loss 0.0313, rec_loss 0.0258, lpips_loss 0.1719, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.5452, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[14170/20018] gen_loss 0.0380, rec_loss 0.0254, lpips_loss 0.1715, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.3641, d_loss 0.4006, logits_real 0.0358, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[14180/20018] gen_loss 0.0408, rec_loss 0.0257, lpips_loss 0.1731, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.3663, d_loss 0.4006, logits_real 0.0357, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14190/20018] gen_loss 0.0344, rec_loss 0.0258, lpips_loss 0.1743, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 4.6157, d_loss 0.4006, logits_real 0.0356, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[14200/20018] gen_loss 0.0311, rec_loss 0.0258, lpips_loss 0.1735, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.6780, d_loss 0.4006, logits_real 0.0357, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14210/20018] gen_loss 0.0314, rec_loss 0.0262, lpips_loss 0.1746, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.6876, d_loss 0.4006, logits_real 0.0357, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[14220/20018] gen_loss 0.0228, rec_loss 0.0258, lpips_loss 0.1742, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.9057, d_loss 0.4007, logits_real 0.0356, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[14230/20018] gen_loss 0.0100, rec_loss 0.0259, lpips_loss 0.1732, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 5.2412, d_loss 0.4007, logits_real 0.0356, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[14240/20018] gen_loss 0.0081, rec_loss 0.0260, lpips_loss 0.1716, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 5.2353, d_loss 0.4007, logits_real 0.0355, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[14250/20018] gen_loss 0.0056, rec_loss 0.0264, lpips_loss 0.1726, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 5.3499, d_loss 0.4007, logits_real 0.0354, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[14260/20018] gen_loss 0.0084, rec_loss 0.0263, lpips_loss 0.1723, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 5.2933, d_loss 0.4007, logits_real 0.0352, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14270/20018] gen_loss -0.0003, rec_loss 0.0272, lpips_loss 0.1742, g_loss -0.0359, disc_weight 0.4000, disc_adaptive_weight 5.6418, d_loss 0.4007, logits_real 0.0352, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14280/20018] gen_loss 0.0074, rec_loss 0.0275, lpips_loss 0.1744, g_loss -0.0359, disc_weight 0.4000, disc_adaptive_weight 5.4388, d_loss 0.4007, logits_real 0.0351, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14290/20018] gen_loss -0.0004, rec_loss 0.0270, lpips_loss 0.1748, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 5.6400, d_loss 0.4007, logits_real 0.0352, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14300/20018] gen_loss -0.0048, rec_loss 0.0270, lpips_loss 0.1755, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 5.7563, d_loss 0.4007, logits_real 0.0353, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[14310/20018] gen_loss -0.0008, rec_loss 0.0268, lpips_loss 0.1746, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 5.6134, d_loss 0.4006, logits_real 0.0355, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[14320/20018] gen_loss 0.0136, rec_loss 0.0259, lpips_loss 0.1730, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 5.1140, d_loss 0.4006, logits_real 0.0358, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[14330/20018] gen_loss 0.0210, rec_loss 0.0254, lpips_loss 0.1727, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.8465, d_loss 0.4006, logits_real 0.0361, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[14340/20018] gen_loss 0.0364, rec_loss 0.0256, lpips_loss 0.1724, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 4.4108, d_loss 0.4006, logits_real 0.0363, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[14350/20018] gen_loss 0.0351, rec_loss 0.0250, lpips_loss 0.1708, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 4.3903, d_loss 0.4006, logits_real 0.0364, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[14360/20018] gen_loss 0.0284, rec_loss 0.0250, lpips_loss 0.1708, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 4.5320, d_loss 0.4006, logits_real 0.0365, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[14370/20018] gen_loss 0.0230, rec_loss 0.0249, lpips_loss 0.1700, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 4.6424, d_loss 0.4006, logits_real 0.0363, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[14380/20018] gen_loss 0.0166, rec_loss 0.0250, lpips_loss 0.1701, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 4.8361, d_loss 0.4006, logits_real 0.0365, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[14390/20018] gen_loss 0.0159, rec_loss 0.0248, lpips_loss 0.1698, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 4.8224, d_loss 0.4006, logits_real 0.0366, logits_fake 0.0370,
Train Epoch: [1/5] Iters:[14400/20018] gen_loss 0.0247, rec_loss 0.0253, lpips_loss 0.1697, g_loss -0.0373, disc_weight 0.4000, disc_adaptive_weight 4.5757, d_loss 0.4006, logits_real 0.0366, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[14410/20018] gen_loss 0.0347, rec_loss 0.0256, lpips_loss 0.1716, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 4.3797, d_loss 0.4006, logits_real 0.0366, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[14420/20018] gen_loss 0.0338, rec_loss 0.0256, lpips_loss 0.1716, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 4.4151, d_loss 0.4006, logits_real 0.0365, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[14430/20018] gen_loss 0.0308, rec_loss 0.0259, lpips_loss 0.1719, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 4.5443, d_loss 0.4007, logits_real 0.0361, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[14440/20018] gen_loss 0.0303, rec_loss 0.0262, lpips_loss 0.1735, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.6401, d_loss 0.4007, logits_real 0.0357, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[14450/20018] gen_loss 0.0254, rec_loss 0.0263, lpips_loss 0.1740, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.8358, d_loss 0.4007, logits_real 0.0354, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[14460/20018] gen_loss 0.0224, rec_loss 0.0257, lpips_loss 0.1721, g_loss -0.0359, disc_weight 0.4000, disc_adaptive_weight 4.8895, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0358,
Train Epoch: [1/5] Iters:[14470/20018] gen_loss 0.0324, rec_loss 0.0260, lpips_loss 0.1733, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.6814, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0356,
Train Epoch: [1/5] Iters:[14480/20018] gen_loss 0.0394, rec_loss 0.0260, lpips_loss 0.1727, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.4635, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0357,
Train Epoch: [1/5] Iters:[14490/20018] gen_loss 0.0358, rec_loss 0.0258, lpips_loss 0.1716, g_loss -0.0355, disc_weight 0.4000, disc_adaptive_weight 4.5688, d_loss 0.4006, logits_real 0.0351, logits_fake 0.0357,
Train Epoch: [1/5] Iters:[14500/20018] gen_loss 0.0404, rec_loss 0.0257, lpips_loss 0.1720, g_loss -0.0352, disc_weight 0.4000, disc_adaptive_weight 4.4812, d_loss 0.4006, logits_real 0.0349, logits_fake 0.0355,
Train Epoch: [1/5] Iters:[14510/20018] gen_loss 0.0425, rec_loss 0.0258, lpips_loss 0.1725, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 4.4622, d_loss 0.4006, logits_real 0.0345, logits_fake 0.0352,
Train Epoch: [1/5] Iters:[14520/20018] gen_loss 0.0387, rec_loss 0.0255, lpips_loss 0.1716, g_loss -0.0346, disc_weight 0.4000, disc_adaptive_weight 4.5819, d_loss 0.4006, logits_real 0.0340, logits_fake 0.0347,
Train Epoch: [1/5] Iters:[14530/20018] gen_loss 0.0410, rec_loss 0.0255, lpips_loss 0.1719, g_loss -0.0343, disc_weight 0.4000, disc_adaptive_weight 4.5580, d_loss 0.4006, logits_real 0.0336, logits_fake 0.0342,
Train Epoch: [1/5] Iters:[14540/20018] gen_loss 0.0466, rec_loss 0.0255, lpips_loss 0.1722, g_loss -0.0341, disc_weight 0.4000, disc_adaptive_weight 4.4365, d_loss 0.4006, logits_real 0.0333, logits_fake 0.0340,
Train Epoch: [1/5] Iters:[14550/20018] gen_loss 0.0342, rec_loss 0.0252, lpips_loss 0.1722, g_loss -0.0341, disc_weight 0.4000, disc_adaptive_weight 4.7849, d_loss 0.4006, logits_real 0.0333, logits_fake 0.0339,
Train Epoch: [1/5] Iters:[14560/20018] gen_loss 0.0281, rec_loss 0.0250, lpips_loss 0.1718, g_loss -0.0342, disc_weight 0.4000, disc_adaptive_weight 4.9344, d_loss 0.4006, logits_real 0.0333, logits_fake 0.0340,
Train Epoch: [1/5] Iters:[14570/20018] gen_loss 0.0308, rec_loss 0.0251, lpips_loss 0.1719, g_loss -0.0344, disc_weight 0.4000, disc_adaptive_weight 4.8268, d_loss 0.4006, logits_real 0.0335, logits_fake 0.0343,
Train Epoch: [1/5] Iters:[14580/20018] gen_loss 0.0243, rec_loss 0.0251, lpips_loss 0.1717, g_loss -0.0346, disc_weight 0.4000, disc_adaptive_weight 4.9979, d_loss 0.4006, logits_real 0.0339, logits_fake 0.0347,
Train Epoch: [1/5] Iters:[14590/20018] gen_loss 0.0242, rec_loss 0.0248, lpips_loss 0.1714, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 4.9182, d_loss 0.4006, logits_real 0.0345, logits_fake 0.0351,
Train Epoch: [1/5] Iters:[14600/20018] gen_loss 0.0274, rec_loss 0.0245, lpips_loss 0.1703, g_loss -0.0355, disc_weight 0.4000, disc_adaptive_weight 4.7105, d_loss 0.4006, logits_real 0.0349, logits_fake 0.0355,
Train Epoch: [1/5] Iters:[14610/20018] gen_loss 0.0289, rec_loss 0.0251, lpips_loss 0.1717, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 4.6531, d_loss 0.4006, logits_real 0.0354, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[14620/20018] gen_loss 0.0188, rec_loss 0.0253, lpips_loss 0.1723, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 4.8940, d_loss 0.4006, logits_real 0.0360, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[14630/20018] gen_loss 0.0215, rec_loss 0.0256, lpips_loss 0.1726, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 4.7714, d_loss 0.4006, logits_real 0.0364, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[14640/20018] gen_loss 0.0160, rec_loss 0.0260, lpips_loss 0.1732, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 4.9226, d_loss 0.4006, logits_real 0.0367, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[14650/20018] gen_loss 0.0228, rec_loss 0.0257, lpips_loss 0.1729, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 4.7386, d_loss 0.4006, logits_real 0.0366, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[14660/20018] gen_loss 0.0266, rec_loss 0.0260, lpips_loss 0.1733, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 4.6726, d_loss 0.4006, logits_real 0.0366, logits_fake 0.0370,
Train Epoch: [1/5] Iters:[14670/20018] gen_loss 0.0400, rec_loss 0.0259, lpips_loss 0.1725, g_loss -0.0369, disc_weight 0.4000, disc_adaptive_weight 4.2929, d_loss 0.4005, logits_real 0.0365, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[14680/20018] gen_loss 0.0436, rec_loss 0.0253, lpips_loss 0.1730, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 4.2062, d_loss 0.4006, logits_real 0.0364, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[14690/20018] gen_loss 0.0543, rec_loss 0.0250, lpips_loss 0.1726, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 3.8979, d_loss 0.4006, logits_real 0.0363, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[14700/20018] gen_loss 0.0535, rec_loss 0.0255, lpips_loss 0.1724, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 3.9172, d_loss 0.4006, logits_real 0.0364, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[14710/20018] gen_loss 0.0485, rec_loss 0.0251, lpips_loss 0.1711, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 3.9956, d_loss 0.4006, logits_real 0.0363, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[14720/20018] gen_loss 0.0447, rec_loss 0.0249, lpips_loss 0.1712, g_loss -0.0369, disc_weight 0.4000, disc_adaptive_weight 4.1135, d_loss 0.4006, logits_real 0.0362, logits_fake 0.0368,
