dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss 1.0223, rec_loss 0.0385, lpips_loss 0.3233, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.1515, d_loss 2.6423, logits_real -0.1996, logits_fake -0.2082,
Train Epoch: [3/5] Iters:[38320/40036] gen_loss 0.4709, rec_loss 0.0489, lpips_loss 0.3015, g_loss 0.1066, disc_weight 0.4000, disc_adaptive_weight 1.1281, d_loss 0.3941, logits_real -0.0665, logits_fake -0.1062,
Train Epoch: [3/5] Iters:[38330/40036] gen_loss 0.4672, rec_loss 0.0489, lpips_loss 0.3021, g_loss 0.1050, disc_weight 0.4000, disc_adaptive_weight 1.1057, d_loss 0.3939, logits_real -0.0651, logits_fake -0.1054,
Train Epoch: [3/5] Iters:[38340/40036] gen_loss 0.4688, rec_loss 0.0484, lpips_loss 0.3020, g_loss 0.1061, disc_weight 0.4000, disc_adaptive_weight 1.1161, d_loss 0.3939, logits_real -0.0658, logits_fake -0.1059,
Train Epoch: [3/5] Iters:[38350/40036] gen_loss 0.4613, rec_loss 0.0488, lpips_loss 0.3011, g_loss 0.1060, disc_weight 0.4000, disc_adaptive_weight 1.0546, d_loss 0.3938, logits_real -0.0647, logits_fake -0.1054,
Train Epoch: [3/5] Iters:[38360/40036] gen_loss 0.4579, rec_loss 0.0485, lpips_loss 0.3021, g_loss 0.1052, disc_weight 0.4000, disc_adaptive_weight 1.0224, d_loss 0.3939, logits_real -0.0640, logits_fake -0.1044,
Train Epoch: [3/5] Iters:[38370/40036] gen_loss 0.4597, rec_loss 0.0478, lpips_loss 0.3025, g_loss 0.1048, disc_weight 0.4000, disc_adaptive_weight 1.0435, d_loss 0.3938, logits_real -0.0636, logits_fake -0.1042,
Train Epoch: [3/5] Iters:[38380/40036] gen_loss 0.4582, rec_loss 0.0479, lpips_loss 0.3016, g_loss 0.1035, disc_weight 0.4000, disc_adaptive_weight 1.0509, d_loss 0.3939, logits_real -0.0627, logits_fake -0.1030,
Train Epoch: [3/5] Iters:[38390/40036] gen_loss 0.4549, rec_loss 0.0480, lpips_loss 0.2999, g_loss 0.1024, disc_weight 0.4000, disc_adaptive_weight 1.0435, d_loss 0.3941, logits_real -0.0635, logits_fake -0.1030,
Train Epoch: [3/5] Iters:[38400/40036] gen_loss 0.4582, rec_loss 0.0474, lpips_loss 0.2991, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 1.0812, d_loss 0.3940, logits_real -0.0640, logits_fake -0.1037,
Train Epoch: [3/5] Iters:[38410/40036] gen_loss 0.4651, rec_loss 0.0483, lpips_loss 0.3009, g_loss 0.1020, disc_weight 0.4000, disc_adaptive_weight 1.1314, d_loss 0.3940, logits_real -0.0633, logits_fake -0.1032,
Train Epoch: [3/5] Iters:[38420/40036] gen_loss 0.4610, rec_loss 0.0483, lpips_loss 0.3017, g_loss 0.1015, disc_weight 0.4000, disc_adaptive_weight 1.0930, d_loss 0.3939, logits_real -0.0618, logits_fake -0.1024,
Train Epoch: [3/5] Iters:[38430/40036] gen_loss 0.4562, rec_loss 0.0475, lpips_loss 0.3012, g_loss 0.1022, disc_weight 0.4000, disc_adaptive_weight 1.0487, d_loss 0.3939, logits_real -0.0618, logits_fake -0.1020,
Train Epoch: [3/5] Iters:[38440/40036] gen_loss 0.4600, rec_loss 0.0475, lpips_loss 0.3024, g_loss 0.1009, disc_weight 0.4000, disc_adaptive_weight 1.0914, d_loss 0.3939, logits_real -0.0596, logits_fake -0.1001,
Train Epoch: [3/5] Iters:[38450/40036] gen_loss 0.4580, rec_loss 0.0481, lpips_loss 0.3031, g_loss 0.1005, disc_weight 0.4000, disc_adaptive_weight 1.0676, d_loss 0.3940, logits_real -0.0593, logits_fake -0.0988,
Train Epoch: [3/5] Iters:[38460/40036] gen_loss 0.4532, rec_loss 0.0470, lpips_loss 0.3007, g_loss 0.1001, disc_weight 0.4000, disc_adaptive_weight 1.0591, d_loss 0.3942, logits_real -0.0586, logits_fake -0.0977,
Train Epoch: [3/5] Iters:[38470/40036] gen_loss 0.4539, rec_loss 0.0480, lpips_loss 0.3003, g_loss 0.0991, disc_weight 0.4000, disc_adaptive_weight 1.0656, d_loss 0.3943, logits_real -0.0587, logits_fake -0.0965,
Train Epoch: [3/5] Iters:[38480/40036] gen_loss 0.4579, rec_loss 0.0483, lpips_loss 0.3012, g_loss 0.0984, disc_weight 0.4000, disc_adaptive_weight 1.1009, d_loss 0.3943, logits_real -0.0577, logits_fake -0.0958,
Train Epoch: [3/5] Iters:[38490/40036] gen_loss 0.4572, rec_loss 0.0479, lpips_loss 0.3002, g_loss 0.0993, disc_weight 0.4000, disc_adaptive_weight 1.1004, d_loss 0.3942, logits_real -0.0591, logits_fake -0.0973,
Train Epoch: [3/5] Iters:[38500/40036] gen_loss 0.4615, rec_loss 0.0476, lpips_loss 0.3026, g_loss 0.0985, disc_weight 0.4000, disc_adaptive_weight 1.1269, d_loss 0.3941, logits_real -0.0588, logits_fake -0.0976,
Train Epoch: [3/5] Iters:[38510/40036] gen_loss 0.4613, rec_loss 0.0488, lpips_loss 0.3048, g_loss 0.0980, disc_weight 0.4000, disc_adaptive_weight 1.0966, d_loss 0.3939, logits_real -0.0582, logits_fake -0.0980,
Train Epoch: [3/5] Iters:[38520/40036] gen_loss 0.4638, rec_loss 0.0475, lpips_loss 0.3059, g_loss 0.0999, disc_weight 0.4000, disc_adaptive_weight 1.1060, d_loss 0.3936, logits_real -0.0589, logits_fake -0.1001,
Train Epoch: [3/5] Iters:[38530/40036] gen_loss 0.4619, rec_loss 0.0471, lpips_loss 0.3048, g_loss 0.1005, disc_weight 0.4000, disc_adaptive_weight 1.0962, d_loss 0.3936, logits_real -0.0594, logits_fake -0.1011,
Train Epoch: [3/5] Iters:[38540/40036] gen_loss 0.4607, rec_loss 0.0483, lpips_loss 0.3069, g_loss 0.1011, disc_weight 0.4000, disc_adaptive_weight 1.0431, d_loss 0.3935, logits_real -0.0597, logits_fake -0.1016,
Train Epoch: [3/5] Iters:[38550/40036] gen_loss 0.4600, rec_loss 0.0485, lpips_loss 0.3049, g_loss 0.1021, disc_weight 0.4000, disc_adaptive_weight 1.0466, d_loss 0.3937, logits_real -0.0607, logits_fake -0.1020,
Train Epoch: [3/5] Iters:[38560/40036] gen_loss 0.4646, rec_loss 0.0486, lpips_loss 0.3058, g_loss 0.1019, disc_weight 0.4000, disc_adaptive_weight 1.0892, d_loss 0.3939, logits_real -0.0620, logits_fake -0.1017,
Train Epoch: [3/5] Iters:[38570/40036] gen_loss 0.4647, rec_loss 0.0481, lpips_loss 0.3036, g_loss 0.1005, disc_weight 0.4000, disc_adaptive_weight 1.1309, d_loss 0.3943, logits_real -0.0628, logits_fake -0.1002,
Train Epoch: [3/5] Iters:[38580/40036] gen_loss 0.4654, rec_loss 0.0490, lpips_loss 0.3056, g_loss 0.0992, disc_weight 0.4000, disc_adaptive_weight 1.1184, d_loss 0.3944, logits_real -0.0620, logits_fake -0.0988,
Train Epoch: [3/5] Iters:[38590/40036] gen_loss 0.4703, rec_loss 0.0484, lpips_loss 0.3062, g_loss 0.0991, disc_weight 0.4000, disc_adaptive_weight 1.1640, d_loss 0.3945, logits_real -0.0611, logits_fake -0.0979,
Train Epoch: [3/5] Iters:[38600/40036] gen_loss 0.4712, rec_loss 0.0475, lpips_loss 0.3059, g_loss 0.0990, disc_weight 0.4000, disc_adaptive_weight 1.1817, d_loss 0.3945, logits_real -0.0613, logits_fake -0.0981,
Train Epoch: [3/5] Iters:[38610/40036] gen_loss 0.4679, rec_loss 0.0467, lpips_loss 0.3041, g_loss 0.1006, disc_weight 0.4000, disc_adaptive_weight 1.1511, d_loss 0.3944, logits_real -0.0620, logits_fake -0.0993,
Train Epoch: [3/5] Iters:[38620/40036] gen_loss 0.4666, rec_loss 0.0481, lpips_loss 0.3063, g_loss 0.1006, disc_weight 0.4000, disc_adaptive_weight 1.0981, d_loss 0.3943, logits_real -0.0607, logits_fake -0.0991,
Train Epoch: [3/5] Iters:[38630/40036] gen_loss 0.4722, rec_loss 0.0484, lpips_loss 0.3057, g_loss 0.1013, disc_weight 0.4000, disc_adaptive_weight 1.1540, d_loss 0.3944, logits_real -0.0618, logits_fake -0.1000,
Train Epoch: [3/5] Iters:[38640/40036] gen_loss 0.4687, rec_loss 0.0481, lpips_loss 0.3051, g_loss 0.1010, disc_weight 0.4000, disc_adaptive_weight 1.1344, d_loss 0.3943, logits_real -0.0627, logits_fake -0.1007,
Train Epoch: [3/5] Iters:[38650/40036] gen_loss 0.4697, rec_loss 0.0486, lpips_loss 0.3061, g_loss 0.1015, disc_weight 0.4000, disc_adaptive_weight 1.1289, d_loss 0.3942, logits_real -0.0625, logits_fake -0.1012,
Train Epoch: [3/5] Iters:[38660/40036] gen_loss 0.4671, rec_loss 0.0483, lpips_loss 0.3053, g_loss 0.1004, disc_weight 0.4000, disc_adaptive_weight 1.1266, d_loss 0.3941, logits_real -0.0619, logits_fake -0.1009,
Train Epoch: [3/5] Iters:[38670/40036] gen_loss 0.4649, rec_loss 0.0466, lpips_loss 0.3024, g_loss 0.1015, disc_weight 0.4000, disc_adaptive_weight 1.1396, d_loss 0.3942, logits_real -0.0637, logits_fake -0.1023,
Train Epoch: [3/5] Iters:[38680/40036] gen_loss 0.4625, rec_loss 0.0461, lpips_loss 0.3009, g_loss 0.1009, disc_weight 0.4000, disc_adaptive_weight 1.1415, d_loss 0.3943, logits_real -0.0634, logits_fake -0.1019,
Train Epoch: [3/5] Iters:[38690/40036] gen_loss 0.4610, rec_loss 0.0463, lpips_loss 0.3000, g_loss 0.1007, disc_weight 0.4000, disc_adaptive_weight 1.1382, d_loss 0.3945, logits_real -0.0641, logits_fake -0.1012,
Train Epoch: [3/5] Iters:[38700/40036] gen_loss 0.4647, rec_loss 0.0472, lpips_loss 0.3018, g_loss 0.1019, disc_weight 0.4000, disc_adaptive_weight 1.1339, d_loss 0.3947, logits_real -0.0648, logits_fake -0.1011,
Train Epoch: [3/5] Iters:[38710/40036] gen_loss 0.4654, rec_loss 0.0478, lpips_loss 0.3033, g_loss 0.1025, disc_weight 0.4000, disc_adaptive_weight 1.1166, d_loss 0.3946, logits_real -0.0647, logits_fake -0.1015,
Train Epoch: [3/5] Iters:[38720/40036] gen_loss 0.4692, rec_loss 0.0483, lpips_loss 0.3050, g_loss 0.1029, disc_weight 0.4000, disc_adaptive_weight 1.1285, d_loss 0.3945, logits_real -0.0649, logits_fake -0.1020,
Train Epoch: [3/5] Iters:[38730/40036] gen_loss 0.4710, rec_loss 0.0479, lpips_loss 0.3069, g_loss 0.1044, disc_weight 0.4000, disc_adaptive_weight 1.1097, d_loss 0.3944, logits_real -0.0664, logits_fake -0.1038,
Train Epoch: [3/5] Iters:[38740/40036] gen_loss 0.4776, rec_loss 0.0489, lpips_loss 0.3069, g_loss 0.1051, disc_weight 0.4000, disc_adaptive_weight 1.1564, d_loss 0.3942, logits_real -0.0657, logits_fake -0.1043,
Train Epoch: [3/5] Iters:[38750/40036] gen_loss 0.4737, rec_loss 0.0493, lpips_loss 0.3057, g_loss 0.1035, disc_weight 0.4000, disc_adaptive_weight 1.1437, d_loss 0.3941, logits_real -0.0649, logits_fake -0.1042,
Train Epoch: [3/5] Iters:[38760/40036] gen_loss 0.4732, rec_loss 0.0486, lpips_loss 0.3046, g_loss 0.1052, disc_weight 0.4000, disc_adaptive_weight 1.1399, d_loss 0.3941, logits_real -0.0670, logits_fake -0.1055,
Train Epoch: [3/5] Iters:[38770/40036] gen_loss 0.4705, rec_loss 0.0490, lpips_loss 0.3037, g_loss 0.1049, disc_weight 0.4000, disc_adaptive_weight 1.1221, d_loss 0.3940, logits_real -0.0660, logits_fake -0.1052,
Train Epoch: [3/5] Iters:[38780/40036] gen_loss 0.4650, rec_loss 0.0477, lpips_loss 0.3007, g_loss 0.1075, disc_weight 0.4000, disc_adaptive_weight 1.0888, d_loss 0.3937, logits_real -0.0665, logits_fake -0.1069,
Train Epoch: [3/5] Iters:[38790/40036] gen_loss 0.4597, rec_loss 0.0465, lpips_loss 0.3001, g_loss 0.1079, disc_weight 0.4000, disc_adaptive_weight 1.0491, d_loss 0.3936, logits_real -0.0659, logits_fake -0.1072,
Train Epoch: [3/5] Iters:[38800/40036] gen_loss 0.4634, rec_loss 0.0462, lpips_loss 0.3009, g_loss 0.1076, disc_weight 0.4000, disc_adaptive_weight 1.0794, d_loss 0.3936, logits_real -0.0657, logits_fake -0.1076,
Train Epoch: [3/5] Iters:[38810/40036] gen_loss 0.4622, rec_loss 0.0465, lpips_loss 0.3003, g_loss 0.1065, disc_weight 0.4000, disc_adaptive_weight 1.0822, d_loss 0.3936, logits_real -0.0645, logits_fake -0.1065,
Train Epoch: [3/5] Iters:[38820/40036] gen_loss 0.4656, rec_loss 0.0470, lpips_loss 0.3008, g_loss 0.1075, disc_weight 0.4000, disc_adaptive_weight 1.0950, d_loss 0.3936, logits_real -0.0662, logits_fake -0.1078,
Train Epoch: [3/5] Iters:[38830/40036] gen_loss 0.4645, rec_loss 0.0484, lpips_loss 0.3014, g_loss 0.1037, disc_weight 0.4000, disc_adaptive_weight 1.1018, d_loss 0.3937, logits_real -0.0629, logits_fake -0.1045,
Train Epoch: [3/5] Iters:[38840/40036] gen_loss 0.4655, rec_loss 0.0493, lpips_loss 0.3043, g_loss 0.1031, disc_weight 0.4000, disc_adaptive_weight 1.0810, d_loss 0.3939, logits_real -0.0638, logits_fake -0.1042,
Train Epoch: [3/5] Iters:[38850/40036] gen_loss 0.4573, rec_loss 0.0485, lpips_loss 0.3014, g_loss 0.1030, disc_weight 0.4000, disc_adaptive_weight 1.0418, d_loss 0.3939, logits_real -0.0629, logits_fake -0.1034,
Train Epoch: [3/5] Iters:[38860/40036] gen_loss 0.4567, rec_loss 0.0484, lpips_loss 0.3025, g_loss 0.1021, disc_weight 0.4000, disc_adaptive_weight 1.0306, d_loss 0.3937, logits_real -0.0625, logits_fake -0.1036,
Train Epoch: [3/5] Iters:[38870/40036] gen_loss 0.4510, rec_loss 0.0478, lpips_loss 0.3022, g_loss 0.1017, disc_weight 0.4000, disc_adaptive_weight 0.9888, d_loss 0.3937, logits_real -0.0616, logits_fake -0.1032,
Train Epoch: [3/5] Iters:[38880/40036] gen_loss 0.4542, rec_loss 0.0469, lpips_loss 0.3025, g_loss 0.1042, disc_weight 0.4000, disc_adaptive_weight 0.9997, d_loss 0.3936, logits_real -0.0643, logits_fake -0.1059,
Train Epoch: [3/5] Iters:[38890/40036] gen_loss 0.4529, rec_loss 0.0463, lpips_loss 0.2989, g_loss 0.1048, disc_weight 0.4000, disc_adaptive_weight 1.0224, d_loss 0.3936, logits_real -0.0650, logits_fake -0.1067,
Train Epoch: [3/5] Iters:[38900/40036] gen_loss 0.4529, rec_loss 0.0470, lpips_loss 0.3007, g_loss 0.1042, disc_weight 0.4000, disc_adaptive_weight 1.0052, d_loss 0.3938, logits_real -0.0653, logits_fake -0.1060,
Train Epoch: [3/5] Iters:[38910/40036] gen_loss 0.4514, rec_loss 0.0468, lpips_loss 0.2983, g_loss 0.1042, disc_weight 0.4000, disc_adaptive_weight 1.0198, d_loss 0.3940, logits_real -0.0655, logits_fake -0.1054,
Train Epoch: [3/5] Iters:[38920/40036] gen_loss 0.4520, rec_loss 0.0471, lpips_loss 0.2984, g_loss 0.1036, disc_weight 0.4000, disc_adaptive_weight 1.0282, d_loss 0.3941, logits_real -0.0652, logits_fake -0.1044,
Train Epoch: [3/5] Iters:[38930/40036] gen_loss 0.4517, rec_loss 0.0480, lpips_loss 0.2999, g_loss 0.1032, disc_weight 0.4000, disc_adaptive_weight 1.0077, d_loss 0.3941, logits_real -0.0646, logits_fake -0.1036,
Train Epoch: [3/5] Iters:[38940/40036] gen_loss 0.4510, rec_loss 0.0481, lpips_loss 0.3012, g_loss 0.1025, disc_weight 0.4000, disc_adaptive_weight 0.9931, d_loss 0.3939, logits_real -0.0627, logits_fake -0.1032,
Train Epoch: [3/5] Iters:[38950/40036] gen_loss 0.4508, rec_loss 0.0476, lpips_loss 0.3002, g_loss 0.1044, disc_weight 0.4000, disc_adaptive_weight 0.9859, d_loss 0.3937, logits_real -0.0641, logits_fake -0.1053,
Train Epoch: [3/5] Iters:[38960/40036] gen_loss 0.4558, rec_loss 0.0488, lpips_loss 0.3039, g_loss 0.1057, disc_weight 0.4000, disc_adaptive_weight 0.9741, d_loss 0.3937, logits_real -0.0644, logits_fake -0.1058,
Train Epoch: [3/5] Iters:[38970/40036] gen_loss 0.4570, rec_loss 0.0476, lpips_loss 0.3022, g_loss 0.1061, disc_weight 0.4000, disc_adaptive_weight 1.0077, d_loss 0.3937, logits_real -0.0644, logits_fake -0.1056,
Train Epoch: [3/5] Iters:[38980/40036] gen_loss 0.4563, rec_loss 0.0480, lpips_loss 0.3004, g_loss 0.1049, disc_weight 0.4000, disc_adaptive_weight 1.0249, d_loss 0.3941, logits_real -0.0649, logits_fake -0.1042,
Train Epoch: [3/5] Iters:[38990/40036] gen_loss 0.4551, rec_loss 0.0483, lpips_loss 0.2993, g_loss 0.1039, disc_weight 0.4000, disc_adaptive_weight 1.0316, d_loss 0.3942, logits_real -0.0648, logits_fake -0.1032,
Train Epoch: [3/5] Iters:[39000/40036] gen_loss 0.4588, rec_loss 0.0477, lpips_loss 0.2993, g_loss 0.1014, disc_weight 0.4000, disc_adaptive_weight 1.1041, d_loss 0.3944, logits_real -0.0626, logits_fake -0.1003,
Train Epoch: [3/5] Iters:[39010/40036] gen_loss 0.4563, rec_loss 0.0466, lpips_loss 0.2974, g_loss 0.0998, disc_weight 0.4000, disc_adaptive_weight 1.1272, d_loss 0.3942, logits_real -0.0609, logits_fake -0.0994,
Train Epoch: [3/5] Iters:[39020/40036] gen_loss 0.4594, rec_loss 0.0479, lpips_loss 0.3006, g_loss 0.0987, disc_weight 0.4000, disc_adaptive_weight 1.1263, d_loss 0.3944, logits_real -0.0613, logits_fake -0.0987,
Train Epoch: [3/5] Iters:[39030/40036] gen_loss 0.4619, rec_loss 0.0480, lpips_loss 0.3015, g_loss 0.0999, disc_weight 0.4000, disc_adaptive_weight 1.1314, d_loss 0.3943, logits_real -0.0620, logits_fake -0.1004,
Train Epoch: [3/5] Iters:[39040/40036] gen_loss 0.4658, rec_loss 0.0474, lpips_loss 0.3019, g_loss 0.1020, disc_weight 0.4000, disc_adaptive_weight 1.1493, d_loss 0.3944, logits_real -0.0646, logits_fake -0.1019,
Train Epoch: [3/5] Iters:[39050/40036] gen_loss 0.4594, rec_loss 0.0475, lpips_loss 0.3007, g_loss 0.1035, disc_weight 0.4000, disc_adaptive_weight 1.0770, d_loss 0.3944, logits_real -0.0663, logits_fake -0.1037,
Train Epoch: [3/5] Iters:[39060/40036] gen_loss 0.4625, rec_loss 0.0473, lpips_loss 0.3012, g_loss 0.1047, disc_weight 0.4000, disc_adaptive_weight 1.0922, d_loss 0.3946, logits_real -0.0675, logits_fake -0.1040,
Train Epoch: [3/5] Iters:[39070/40036] gen_loss 0.4634, rec_loss 0.0478, lpips_loss 0.3018, g_loss 0.1046, disc_weight 0.4000, disc_adaptive_weight 1.0915, d_loss 0.3945, logits_real -0.0677, logits_fake -0.1046,
Train Epoch: [3/5] Iters:[39080/40036] gen_loss 0.4609, rec_loss 0.0470, lpips_loss 0.3010, g_loss 0.1042, disc_weight 0.4000, disc_adaptive_weight 1.0861, d_loss 0.3945, logits_real -0.0673, logits_fake -0.1042,
Train Epoch: [3/5] Iters:[39090/40036] gen_loss 0.4582, rec_loss 0.0473, lpips_loss 0.3025, g_loss 0.1026, disc_weight 0.4000, disc_adaptive_weight 1.0581, d_loss 0.3944, logits_real -0.0654, logits_fake -0.1029,
Train Epoch: [3/5] Iters:[39100/40036] gen_loss 0.4610, rec_loss 0.0484, lpips_loss 0.3045, g_loss 0.1010, disc_weight 0.4000, disc_adaptive_weight 1.0709, d_loss 0.3943, logits_real -0.0635, logits_fake -0.1013,
Train Epoch: [3/5] Iters:[39110/40036] gen_loss 0.4568, rec_loss 0.0487, lpips_loss 0.3026, g_loss 0.1009, disc_weight 0.4000, disc_adaptive_weight 1.0473, d_loss 0.3943, logits_real -0.0639, logits_fake -0.1021,
Train Epoch: [3/5] Iters:[39120/40036] gen_loss 0.4492, rec_loss 0.0475, lpips_loss 0.3004, g_loss 0.1016, disc_weight 0.4000, disc_adaptive_weight 1.0006, d_loss 0.3940, logits_real -0.0632, logits_fake -0.1023,
Train Epoch: [3/5] Iters:[39130/40036] gen_loss 0.4529, rec_loss 0.0482, lpips_loss 0.3029, g_loss 0.1009, disc_weight 0.4000, disc_adaptive_weight 1.0137, d_loss 0.3937, logits_real -0.0613, logits_fake -0.1028,
Train Epoch: [3/5] Iters:[39140/40036] gen_loss 0.4556, rec_loss 0.0487, lpips_loss 0.3017, g_loss 0.1016, disc_weight 0.4000, disc_adaptive_weight 1.0404, d_loss 0.3937, logits_real -0.0613, logits_fake -0.1033,
Train Epoch: [3/5] Iters:[39150/40036] gen_loss 0.4564, rec_loss 0.0484, lpips_loss 0.3012, g_loss 0.1033, disc_weight 0.4000, disc_adaptive_weight 1.0364, d_loss 0.3937, logits_real -0.0636, logits_fake -0.1048,
Train Epoch: [3/5] Iters:[39160/40036] gen_loss 0.4586, rec_loss 0.0495, lpips_loss 0.3033, g_loss 0.1015, disc_weight 0.4000, disc_adaptive_weight 1.0411, d_loss 0.3939, logits_real -0.0620, logits_fake -0.1025,
Train Epoch: [3/5] Iters:[39170/40036] gen_loss 0.4616, rec_loss 0.0501, lpips_loss 0.3040, g_loss 0.1003, disc_weight 0.4000, disc_adaptive_weight 1.0670, d_loss 0.3938, logits_real -0.0604, logits_fake -0.1011,
Train Epoch: [3/5] Iters:[39180/40036] gen_loss 0.4620, rec_loss 0.0502, lpips_loss 0.3040, g_loss 0.1008, disc_weight 0.4000, disc_adaptive_weight 1.0648, d_loss 0.3942, logits_real -0.0617, logits_fake -0.0998,
Train Epoch: [3/5] Iters:[39190/40036] gen_loss 0.4623, rec_loss 0.0493, lpips_loss 0.3033, g_loss 0.1005, disc_weight 0.4000, disc_adaptive_weight 1.0855, d_loss 0.3943, logits_real -0.0615, logits_fake -0.0990,
Train Epoch: [3/5] Iters:[39200/40036] gen_loss 0.4647, rec_loss 0.0486, lpips_loss 0.3037, g_loss 0.0997, disc_weight 0.4000, disc_adaptive_weight 1.1252, d_loss 0.3943, logits_real -0.0601, logits_fake -0.0976,
Train Epoch: [3/5] Iters:[39210/40036] gen_loss 0.4690, rec_loss 0.0481, lpips_loss 0.3025, g_loss 0.1008, disc_weight 0.4000, disc_adaptive_weight 1.1759, d_loss 0.3944, logits_real -0.0613, logits_fake -0.0990,
Train Epoch: [3/5] Iters:[39220/40036] gen_loss 0.4716, rec_loss 0.0488, lpips_loss 0.3048, g_loss 0.1008, disc_weight 0.4000, disc_adaptive_weight 1.1689, d_loss 0.3945, logits_real -0.0620, logits_fake -0.0995,
Train Epoch: [3/5] Iters:[39230/40036] gen_loss 0.4700, rec_loss 0.0480, lpips_loss 0.3026, g_loss 0.0993, disc_weight 0.4000, disc_adaptive_weight 1.2006, d_loss 0.3944, logits_real -0.0610, logits_fake -0.0990,
Train Epoch: [3/5] Iters:[39240/40036] gen_loss 0.4694, rec_loss 0.0486, lpips_loss 0.3046, g_loss 0.0988, disc_weight 0.4000, disc_adaptive_weight 1.1775, d_loss 0.3943, logits_real -0.0611, logits_fake -0.0992,
Train Epoch: [3/5] Iters:[39250/40036] gen_loss 0.4679, rec_loss 0.0491, lpips_loss 0.3036, g_loss 0.0992, disc_weight 0.4000, disc_adaptive_weight 1.1604, d_loss 0.3943, logits_real -0.0614, logits_fake -0.0996,
Train Epoch: [3/5] Iters:[39260/40036] gen_loss 0.4607, rec_loss 0.0484, lpips_loss 0.3033, g_loss 0.0993, disc_weight 0.4000, disc_adaptive_weight 1.0953, d_loss 0.3941, logits_real -0.0609, logits_fake -0.1000,
Train Epoch: [3/5] Iters:[39270/40036] gen_loss 0.4619, rec_loss 0.0471, lpips_loss 0.3011, g_loss 0.1006, disc_weight 0.4000, disc_adaptive_weight 1.1303, d_loss 0.3941, logits_real -0.0621, logits_fake -0.1009,
Train Epoch: [3/5] Iters:[39280/40036] gen_loss 0.4671, rec_loss 0.0478, lpips_loss 0.3024, g_loss 0.1017, disc_weight 0.4000, disc_adaptive_weight 1.1487, d_loss 0.3940, logits_real -0.0621, logits_fake -0.1015,
Train Epoch: [3/5] Iters:[39290/40036] gen_loss 0.4710, rec_loss 0.0463, lpips_loss 0.3009, g_loss 0.1022, disc_weight 0.4000, disc_adaptive_weight 1.2072, d_loss 0.3938, logits_real -0.0625, logits_fake -0.1025,
Train Epoch: [3/5] Iters:[39300/40036] gen_loss 0.4692, rec_loss 0.0451, lpips_loss 0.3010, g_loss 0.1023, disc_weight 0.4000, disc_adaptive_weight 1.1990, d_loss 0.3938, logits_real -0.0635, logits_fake -0.1034,
