dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss -1.2380, rec_loss 0.0379, lpips_loss 0.3242, g_loss -0.1597, disc_weight 0.4000, disc_adaptive_weight 9.7285, d_loss 2.4030, logits_real 0.1322, logits_fake 0.1592,
Train Epoch: [3/5] Iters:[490/40036] gen_loss 0.3687, rec_loss 0.0476, lpips_loss 0.3068, g_loss 0.0089, disc_weight 0.4000, disc_adaptive_weight 1.6224, d_loss 0.3958, logits_real 0.0181, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[500/40036] gen_loss 0.3666, rec_loss 0.0476, lpips_loss 0.3037, g_loss 0.0089, disc_weight 0.4000, disc_adaptive_weight 1.6607, d_loss 0.3957, logits_real 0.0184, logits_fake -0.0098,
Train Epoch: [3/5] Iters:[510/40036] gen_loss 0.3686, rec_loss 0.0487, lpips_loss 0.3050, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.6497, d_loss 0.3955, logits_real 0.0193, logits_fake -0.0098,
Train Epoch: [3/5] Iters:[520/40036] gen_loss 0.3662, rec_loss 0.0477, lpips_loss 0.3028, g_loss 0.0096, disc_weight 0.4000, disc_adaptive_weight 1.6137, d_loss 0.3956, logits_real 0.0179, logits_fake -0.0107,
Train Epoch: [3/5] Iters:[530/40036] gen_loss 0.3653, rec_loss 0.0483, lpips_loss 0.3039, g_loss 0.0084, disc_weight 0.4000, disc_adaptive_weight 1.5500, d_loss 0.3956, logits_real 0.0179, logits_fake -0.0102,
Train Epoch: [3/5] Iters:[540/40036] gen_loss 0.3662, rec_loss 0.0485, lpips_loss 0.3037, g_loss 0.0089, disc_weight 0.4000, disc_adaptive_weight 1.5552, d_loss 0.3957, logits_real 0.0181, logits_fake -0.0100,
Train Epoch: [3/5] Iters:[550/40036] gen_loss 0.3645, rec_loss 0.0479, lpips_loss 0.3042, g_loss 0.0086, disc_weight 0.4000, disc_adaptive_weight 1.4676, d_loss 0.3957, logits_real 0.0188, logits_fake -0.0088,
Train Epoch: [3/5] Iters:[560/40036] gen_loss 0.3663, rec_loss 0.0470, lpips_loss 0.3036, g_loss 0.0103, disc_weight 0.4000, disc_adaptive_weight 1.5306, d_loss 0.3957, logits_real 0.0178, logits_fake -0.0101,
Train Epoch: [3/5] Iters:[570/40036] gen_loss 0.3683, rec_loss 0.0469, lpips_loss 0.3048, g_loss 0.0106, disc_weight 0.4000, disc_adaptive_weight 1.5669, d_loss 0.3957, logits_real 0.0188, logits_fake -0.0095,
Train Epoch: [3/5] Iters:[580/40036] gen_loss 0.3684, rec_loss 0.0470, lpips_loss 0.3034, g_loss 0.0112, disc_weight 0.4000, disc_adaptive_weight 1.5698, d_loss 0.3956, logits_real 0.0190, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[590/40036] gen_loss 0.3675, rec_loss 0.0467, lpips_loss 0.3031, g_loss 0.0111, disc_weight 0.4000, disc_adaptive_weight 1.5535, d_loss 0.3956, logits_real 0.0189, logits_fake -0.0097,
Train Epoch: [3/5] Iters:[600/40036] gen_loss 0.3677, rec_loss 0.0464, lpips_loss 0.3022, g_loss 0.0111, disc_weight 0.4000, disc_adaptive_weight 1.6290, d_loss 0.3955, logits_real 0.0186, logits_fake -0.0105,
Train Epoch: [3/5] Iters:[610/40036] gen_loss 0.3665, rec_loss 0.0472, lpips_loss 0.3030, g_loss 0.0093, disc_weight 0.4000, disc_adaptive_weight 1.6749, d_loss 0.3955, logits_real 0.0193, logits_fake -0.0096,
Train Epoch: [3/5] Iters:[620/40036] gen_loss 0.3657, rec_loss 0.0481, lpips_loss 0.3031, g_loss 0.0086, disc_weight 0.4000, disc_adaptive_weight 1.6436, d_loss 0.3957, logits_real 0.0192, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[630/40036] gen_loss 0.3721, rec_loss 0.0494, lpips_loss 0.3072, g_loss 0.0088, disc_weight 0.4000, disc_adaptive_weight 1.7001, d_loss 0.3957, logits_real 0.0188, logits_fake -0.0088,
Train Epoch: [3/5] Iters:[640/40036] gen_loss 0.3700, rec_loss 0.0493, lpips_loss 0.3067, g_loss 0.0081, disc_weight 0.4000, disc_adaptive_weight 1.6979, d_loss 0.3958, logits_real 0.0191, logits_fake -0.0080,
Train Epoch: [3/5] Iters:[650/40036] gen_loss 0.3718, rec_loss 0.0500, lpips_loss 0.3092, g_loss 0.0077, disc_weight 0.4000, disc_adaptive_weight 1.6386, d_loss 0.3960, logits_real 0.0190, logits_fake -0.0075,
Train Epoch: [3/5] Iters:[660/40036] gen_loss 0.3713, rec_loss 0.0491, lpips_loss 0.3092, g_loss 0.0080, disc_weight 0.4000, disc_adaptive_weight 1.5903, d_loss 0.3961, logits_real 0.0187, logits_fake -0.0072,
Train Epoch: [3/5] Iters:[670/40036] gen_loss 0.3706, rec_loss 0.0479, lpips_loss 0.3080, g_loss 0.0088, disc_weight 0.4000, disc_adaptive_weight 1.6154, d_loss 0.3961, logits_real 0.0178, logits_fake -0.0077,
Train Epoch: [3/5] Iters:[680/40036] gen_loss 0.3674, rec_loss 0.0476, lpips_loss 0.3053, g_loss 0.0091, disc_weight 0.4000, disc_adaptive_weight 1.5746, d_loss 0.3961, logits_real 0.0173, logits_fake -0.0083,
Train Epoch: [3/5] Iters:[690/40036] gen_loss 0.3683, rec_loss 0.0475, lpips_loss 0.3060, g_loss 0.0091, disc_weight 0.4000, disc_adaptive_weight 1.5760, d_loss 0.3960, logits_real 0.0179, logits_fake -0.0085,
Train Epoch: [3/5] Iters:[700/40036] gen_loss 0.3664, rec_loss 0.0473, lpips_loss 0.3035, g_loss 0.0095, disc_weight 0.4000, disc_adaptive_weight 1.6516, d_loss 0.3959, logits_real 0.0179, logits_fake -0.0090,
Train Epoch: [3/5] Iters:[710/40036] gen_loss 0.3676, rec_loss 0.0483, lpips_loss 0.3027, g_loss 0.0102, disc_weight 0.4000, disc_adaptive_weight 1.6541, d_loss 0.3959, logits_real 0.0178, logits_fake -0.0095,
Train Epoch: [3/5] Iters:[720/40036] gen_loss 0.3671, rec_loss 0.0482, lpips_loss 0.3020, g_loss 0.0102, disc_weight 0.4000, disc_adaptive_weight 1.6542, d_loss 0.3958, logits_real 0.0182, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[730/40036] gen_loss 0.3668, rec_loss 0.0477, lpips_loss 0.3030, g_loss 0.0097, disc_weight 0.4000, disc_adaptive_weight 1.6581, d_loss 0.3957, logits_real 0.0188, logits_fake -0.0095,
Train Epoch: [3/5] Iters:[740/40036] gen_loss 0.3692, rec_loss 0.0484, lpips_loss 0.3025, g_loss 0.0114, disc_weight 0.4000, disc_adaptive_weight 1.6463, d_loss 0.3957, logits_real 0.0177, logits_fake -0.0108,
Train Epoch: [3/5] Iters:[750/40036] gen_loss 0.3677, rec_loss 0.0482, lpips_loss 0.3026, g_loss 0.0107, disc_weight 0.4000, disc_adaptive_weight 1.6020, d_loss 0.3957, logits_real 0.0177, logits_fake -0.0106,
Train Epoch: [3/5] Iters:[760/40036] gen_loss 0.3669, rec_loss 0.0480, lpips_loss 0.3023, g_loss 0.0104, disc_weight 0.4000, disc_adaptive_weight 1.6038, d_loss 0.3957, logits_real 0.0177, logits_fake -0.0106,
Train Epoch: [3/5] Iters:[770/40036] gen_loss 0.3675, rec_loss 0.0481, lpips_loss 0.3029, g_loss 0.0104, disc_weight 0.4000, disc_adaptive_weight 1.5960, d_loss 0.3957, logits_real 0.0175, logits_fake -0.0106,
Train Epoch: [3/5] Iters:[780/40036] gen_loss 0.3646, rec_loss 0.0471, lpips_loss 0.3005, g_loss 0.0108, disc_weight 0.4000, disc_adaptive_weight 1.6028, d_loss 0.3959, logits_real 0.0168, logits_fake -0.0104,
Train Epoch: [3/5] Iters:[790/40036] gen_loss 0.3628, rec_loss 0.0472, lpips_loss 0.3010, g_loss 0.0092, disc_weight 0.4000, disc_adaptive_weight 1.6488, d_loss 0.3961, logits_real 0.0166, logits_fake -0.0096,
Train Epoch: [3/5] Iters:[800/40036] gen_loss 0.3671, rec_loss 0.0487, lpips_loss 0.3047, g_loss 0.0085, disc_weight 0.4000, disc_adaptive_weight 1.7069, d_loss 0.3961, logits_real 0.0184, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[810/40036] gen_loss 0.3645, rec_loss 0.0477, lpips_loss 0.3038, g_loss 0.0080, disc_weight 0.4000, disc_adaptive_weight 1.7131, d_loss 0.3963, logits_real 0.0183, logits_fake -0.0072,
Train Epoch: [3/5] Iters:[820/40036] gen_loss 0.3600, rec_loss 0.0468, lpips_loss 0.3031, g_loss 0.0067, disc_weight 0.4000, disc_adaptive_weight 1.6921, d_loss 0.3963, logits_real 0.0197, logits_fake -0.0062,
Train Epoch: [3/5] Iters:[830/40036] gen_loss 0.3617, rec_loss 0.0476, lpips_loss 0.3037, g_loss 0.0061, disc_weight 0.4000, disc_adaptive_weight 1.7428, d_loss 0.3962, logits_real 0.0211, logits_fake -0.0057,
Train Epoch: [3/5] Iters:[840/40036] gen_loss 0.3626, rec_loss 0.0474, lpips_loss 0.3034, g_loss 0.0072, disc_weight 0.4000, disc_adaptive_weight 1.7007, d_loss 0.3960, logits_real 0.0218, logits_fake -0.0059,
Train Epoch: [3/5] Iters:[850/40036] gen_loss 0.3625, rec_loss 0.0466, lpips_loss 0.3018, g_loss 0.0091, disc_weight 0.4000, disc_adaptive_weight 1.5945, d_loss 0.3960, logits_real 0.0199, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[860/40036] gen_loss 0.3618, rec_loss 0.0467, lpips_loss 0.3010, g_loss 0.0093, disc_weight 0.4000, disc_adaptive_weight 1.5672, d_loss 0.3958, logits_real 0.0204, logits_fake -0.0081,
Train Epoch: [3/5] Iters:[870/40036] gen_loss 0.3663, rec_loss 0.0485, lpips_loss 0.3032, g_loss 0.0094, disc_weight 0.4000, disc_adaptive_weight 1.5720, d_loss 0.3958, logits_real 0.0201, logits_fake -0.0075,
Train Epoch: [3/5] Iters:[880/40036] gen_loss 0.3688, rec_loss 0.0497, lpips_loss 0.3054, g_loss 0.0095, disc_weight 0.4000, disc_adaptive_weight 1.4826, d_loss 0.3959, logits_real 0.0198, logits_fake -0.0076,
Train Epoch: [3/5] Iters:[890/40036] gen_loss 0.3664, rec_loss 0.0489, lpips_loss 0.3042, g_loss 0.0093, disc_weight 0.4000, disc_adaptive_weight 1.4736, d_loss 0.3958, logits_real 0.0194, logits_fake -0.0080,
Train Epoch: [3/5] Iters:[900/40036] gen_loss 0.3656, rec_loss 0.0490, lpips_loss 0.3052, g_loss 0.0078, disc_weight 0.4000, disc_adaptive_weight 1.4616, d_loss 0.3958, logits_real 0.0197, logits_fake -0.0075,
Train Epoch: [3/5] Iters:[910/40036] gen_loss 0.3689, rec_loss 0.0493, lpips_loss 0.3073, g_loss 0.0078, disc_weight 0.4000, disc_adaptive_weight 1.5082, d_loss 0.3959, logits_real 0.0191, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[920/40036] gen_loss 0.3704, rec_loss 0.0494, lpips_loss 0.3069, g_loss 0.0085, disc_weight 0.4000, disc_adaptive_weight 1.5896, d_loss 0.3960, logits_real 0.0179, logits_fake -0.0085,
Train Epoch: [3/5] Iters:[930/40036] gen_loss 0.3679, rec_loss 0.0480, lpips_loss 0.3044, g_loss 0.0089, disc_weight 0.4000, disc_adaptive_weight 1.6419, d_loss 0.3960, logits_real 0.0168, logits_fake -0.0096,
Train Epoch: [3/5] Iters:[940/40036] gen_loss 0.3719, rec_loss 0.0492, lpips_loss 0.3080, g_loss 0.0082, disc_weight 0.4000, disc_adaptive_weight 1.7042, d_loss 0.3959, logits_real 0.0177, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[950/40036] gen_loss 0.3696, rec_loss 0.0480, lpips_loss 0.3059, g_loss 0.0086, disc_weight 0.4000, disc_adaptive_weight 1.7620, d_loss 0.3960, logits_real 0.0178, logits_fake -0.0088,
Train Epoch: [3/5] Iters:[960/40036] gen_loss 0.3689, rec_loss 0.0481, lpips_loss 0.3059, g_loss 0.0085, disc_weight 0.4000, disc_adaptive_weight 1.7224, d_loss 0.3961, logits_real 0.0182, logits_fake -0.0080,
Train Epoch: [3/5] Iters:[970/40036] gen_loss 0.3684, rec_loss 0.0467, lpips_loss 0.3060, g_loss 0.0093, disc_weight 0.4000, disc_adaptive_weight 1.6455, d_loss 0.3960, logits_real 0.0179, logits_fake -0.0090,
Train Epoch: [3/5] Iters:[980/40036] gen_loss 0.3701, rec_loss 0.0475, lpips_loss 0.3087, g_loss 0.0085, disc_weight 0.4000, disc_adaptive_weight 1.6026, d_loss 0.3959, logits_real 0.0190, logits_fake -0.0085,
Train Epoch: [3/5] Iters:[990/40036] gen_loss 0.3697, rec_loss 0.0474, lpips_loss 0.3071, g_loss 0.0094, disc_weight 0.4000, disc_adaptive_weight 1.5541, d_loss 0.3958, logits_real 0.0186, logits_fake -0.0090,
Train Epoch: [3/5] Iters:[1000/40036] gen_loss 0.3739, rec_loss 0.0491, lpips_loss 0.3097, g_loss 0.0095, disc_weight 0.4000, disc_adaptive_weight 1.5473, d_loss 0.3958, logits_real 0.0185, logits_fake -0.0095,
Train Epoch: [3/5] Iters:[1010/40036] gen_loss 0.3748, rec_loss 0.0487, lpips_loss 0.3100, g_loss 0.0097, disc_weight 0.4000, disc_adaptive_weight 1.5542, d_loss 0.3958, logits_real 0.0172, logits_fake -0.0103,
Train Epoch: [3/5] Iters:[1020/40036] gen_loss 0.3758, rec_loss 0.0499, lpips_loss 0.3109, g_loss 0.0094, disc_weight 0.4000, disc_adaptive_weight 1.5330, d_loss 0.3957, logits_real 0.0184, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[1030/40036] gen_loss 0.3750, rec_loss 0.0496, lpips_loss 0.3099, g_loss 0.0098, disc_weight 0.4000, disc_adaptive_weight 1.5212, d_loss 0.3955, logits_real 0.0187, logits_fake -0.0104,
Train Epoch: [3/5] Iters:[1040/40036] gen_loss 0.3734, rec_loss 0.0490, lpips_loss 0.3083, g_loss 0.0104, disc_weight 0.4000, disc_adaptive_weight 1.5329, d_loss 0.3957, logits_real 0.0176, logits_fake -0.0105,
Train Epoch: [3/5] Iters:[1050/40036] gen_loss 0.3702, rec_loss 0.0478, lpips_loss 0.3069, g_loss 0.0099, disc_weight 0.4000, disc_adaptive_weight 1.5546, d_loss 0.3958, logits_real 0.0179, logits_fake -0.0102,
Train Epoch: [3/5] Iters:[1060/40036] gen_loss 0.3709, rec_loss 0.0492, lpips_loss 0.3073, g_loss 0.0096, disc_weight 0.4000, disc_adaptive_weight 1.5640, d_loss 0.3957, logits_real 0.0186, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[1070/40036] gen_loss 0.3672, rec_loss 0.0481, lpips_loss 0.3039, g_loss 0.0096, disc_weight 0.4000, disc_adaptive_weight 1.6399, d_loss 0.3958, logits_real 0.0180, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[1080/40036] gen_loss 0.3650, rec_loss 0.0472, lpips_loss 0.3030, g_loss 0.0090, disc_weight 0.4000, disc_adaptive_weight 1.6891, d_loss 0.3960, logits_real 0.0181, logits_fake -0.0090,
Train Epoch: [3/5] Iters:[1090/40036] gen_loss 0.3675, rec_loss 0.0484, lpips_loss 0.3050, g_loss 0.0084, disc_weight 0.4000, disc_adaptive_weight 1.6851, d_loss 0.3959, logits_real 0.0186, logits_fake -0.0088,
Train Epoch: [3/5] Iters:[1100/40036] gen_loss 0.3699, rec_loss 0.0495, lpips_loss 0.3054, g_loss 0.0094, disc_weight 0.4000, disc_adaptive_weight 1.6175, d_loss 0.3960, logits_real 0.0179, logits_fake -0.0087,
Train Epoch: [3/5] Iters:[1110/40036] gen_loss 0.3699, rec_loss 0.0485, lpips_loss 0.3047, g_loss 0.0100, disc_weight 0.4000, disc_adaptive_weight 1.6628, d_loss 0.3960, logits_real 0.0178, logits_fake -0.0089,
Train Epoch: [3/5] Iters:[1120/40036] gen_loss 0.3716, rec_loss 0.0490, lpips_loss 0.3060, g_loss 0.0102, disc_weight 0.4000, disc_adaptive_weight 1.6204, d_loss 0.3959, logits_real 0.0181, logits_fake -0.0092,
Train Epoch: [3/5] Iters:[1130/40036] gen_loss 0.3723, rec_loss 0.0489, lpips_loss 0.3066, g_loss 0.0106, disc_weight 0.4000, disc_adaptive_weight 1.5706, d_loss 0.3957, logits_real 0.0185, logits_fake -0.0099,
Train Epoch: [3/5] Iters:[1140/40036] gen_loss 0.3683, rec_loss 0.0471, lpips_loss 0.3034, g_loss 0.0113, disc_weight 0.4000, disc_adaptive_weight 1.5394, d_loss 0.3957, logits_real 0.0178, logits_fake -0.0104,
Train Epoch: [3/5] Iters:[1150/40036] gen_loss 0.3648, rec_loss 0.0448, lpips_loss 0.3004, g_loss 0.0115, disc_weight 0.4000, disc_adaptive_weight 1.6733, d_loss 0.3956, logits_real 0.0182, logits_fake -0.0109,
Train Epoch: [3/5] Iters:[1160/40036] gen_loss 0.3617, rec_loss 0.0449, lpips_loss 0.2997, g_loss 0.0102, disc_weight 0.4000, disc_adaptive_weight 1.6516, d_loss 0.3956, logits_real 0.0189, logits_fake -0.0101,
Train Epoch: [3/5] Iters:[1170/40036] gen_loss 0.3610, rec_loss 0.0460, lpips_loss 0.3006, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.7172, d_loss 0.3958, logits_real 0.0185, logits_fake -0.0093,
Train Epoch: [3/5] Iters:[1180/40036] gen_loss 0.3588, rec_loss 0.0459, lpips_loss 0.2976, g_loss 0.0091, disc_weight 0.4000, disc_adaptive_weight 1.7719, d_loss 0.3960, logits_real 0.0173, logits_fake -0.0092,
Train Epoch: [3/5] Iters:[1190/40036] gen_loss 0.3602, rec_loss 0.0475, lpips_loss 0.3004, g_loss 0.0071, disc_weight 0.4000, disc_adaptive_weight 1.8124, d_loss 0.3960, logits_real 0.0187, logits_fake -0.0077,
Train Epoch: [3/5] Iters:[1200/40036] gen_loss 0.3599, rec_loss 0.0484, lpips_loss 0.3024, g_loss 0.0059, disc_weight 0.4000, disc_adaptive_weight 1.6861, d_loss 0.3959, logits_real 0.0194, logits_fake -0.0074,
Train Epoch: [3/5] Iters:[1210/40036] gen_loss 0.3597, rec_loss 0.0478, lpips_loss 0.3025, g_loss 0.0062, disc_weight 0.4000, disc_adaptive_weight 1.6348, d_loss 0.3958, logits_real 0.0199, logits_fake -0.0075,
Train Epoch: [3/5] Iters:[1220/40036] gen_loss 0.3594, rec_loss 0.0462, lpips_loss 0.3024, g_loss 0.0070, disc_weight 0.4000, disc_adaptive_weight 1.5446, d_loss 0.3957, logits_real 0.0201, logits_fake -0.0081,
Train Epoch: [3/5] Iters:[1230/40036] gen_loss 0.3602, rec_loss 0.0461, lpips_loss 0.3039, g_loss 0.0066, disc_weight 0.4000, disc_adaptive_weight 1.5676, d_loss 0.3957, logits_real 0.0202, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[1240/40036] gen_loss 0.3585, rec_loss 0.0454, lpips_loss 0.3023, g_loss 0.0067, disc_weight 0.4000, disc_adaptive_weight 1.5802, d_loss 0.3955, logits_real 0.0210, logits_fake -0.0082,
Train Epoch: [3/5] Iters:[1250/40036] gen_loss 0.3585, rec_loss 0.0449, lpips_loss 0.3015, g_loss 0.0074, disc_weight 0.4000, disc_adaptive_weight 1.6105, d_loss 0.3958, logits_real 0.0197, logits_fake -0.0084,
Train Epoch: [3/5] Iters:[1260/40036] gen_loss 0.3584, rec_loss 0.0448, lpips_loss 0.3008, g_loss 0.0078, disc_weight 0.4000, disc_adaptive_weight 1.6530, d_loss 0.3958, logits_real 0.0193, logits_fake -0.0087,
Train Epoch: [3/5] Iters:[1270/40036] gen_loss 0.3593, rec_loss 0.0454, lpips_loss 0.3000, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.6410, d_loss 0.3957, logits_real 0.0191, logits_fake -0.0091,
Train Epoch: [3/5] Iters:[1280/40036] gen_loss 0.3612, rec_loss 0.0462, lpips_loss 0.3007, g_loss 0.0091, disc_weight 0.4000, disc_adaptive_weight 1.5831, d_loss 0.3957, logits_real 0.0192, logits_fake -0.0092,
Train Epoch: [3/5] Iters:[1290/40036] gen_loss 0.3638, rec_loss 0.0464, lpips_loss 0.3018, g_loss 0.0098, disc_weight 0.4000, disc_adaptive_weight 1.5949, d_loss 0.3959, logits_real 0.0181, logits_fake -0.0095,
Train Epoch: [3/5] Iters:[1300/40036] gen_loss 0.3658, rec_loss 0.0474, lpips_loss 0.3024, g_loss 0.0099, disc_weight 0.4000, disc_adaptive_weight 1.5892, d_loss 0.3957, logits_real 0.0187, logits_fake -0.0094,
Train Epoch: [3/5] Iters:[1310/40036] gen_loss 0.3658, rec_loss 0.0478, lpips_loss 0.3022, g_loss 0.0100, disc_weight 0.4000, disc_adaptive_weight 1.5257, d_loss 0.3958, logits_real 0.0178, logits_fake -0.0095,
Train Epoch: [3/5] Iters:[1320/40036] gen_loss 0.3642, rec_loss 0.0472, lpips_loss 0.3021, g_loss 0.0092, disc_weight 0.4000, disc_adaptive_weight 1.5399, d_loss 0.3959, logits_real 0.0182, logits_fake -0.0086,
Train Epoch: [3/5] Iters:[1330/40036] gen_loss 0.3639, rec_loss 0.0484, lpips_loss 0.3016, g_loss 0.0087, disc_weight 0.4000, disc_adaptive_weight 1.5364, d_loss 0.3960, logits_real 0.0188, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[1340/40036] gen_loss 0.3648, rec_loss 0.0484, lpips_loss 0.3027, g_loss 0.0090, disc_weight 0.4000, disc_adaptive_weight 1.4719, d_loss 0.3960, logits_real 0.0188, logits_fake -0.0079,
Train Epoch: [3/5] Iters:[1350/40036] gen_loss 0.3634, rec_loss 0.0486, lpips_loss 0.3029, g_loss 0.0078, disc_weight 0.4000, disc_adaptive_weight 1.5117, d_loss 0.3959, logits_real 0.0202, logits_fake -0.0069,
Train Epoch: [3/5] Iters:[1360/40036] gen_loss 0.3643, rec_loss 0.0491, lpips_loss 0.3039, g_loss 0.0075, disc_weight 0.4000, disc_adaptive_weight 1.5392, d_loss 0.3958, logits_real 0.0212, logits_fake -0.0066,
Train Epoch: [3/5] Iters:[1370/40036] gen_loss 0.3668, rec_loss 0.0500, lpips_loss 0.3062, g_loss 0.0068, disc_weight 0.4000, disc_adaptive_weight 1.5982, d_loss 0.3958, logits_real 0.0214, logits_fake -0.0059,
Train Epoch: [3/5] Iters:[1380/40036] gen_loss 0.3655, rec_loss 0.0484, lpips_loss 0.3060, g_loss 0.0068, disc_weight 0.4000, disc_adaptive_weight 1.6520, d_loss 0.3959, logits_real 0.0210, logits_fake -0.0057,
Train Epoch: [3/5] Iters:[1390/40036] gen_loss 0.3626, rec_loss 0.0481, lpips_loss 0.3043, g_loss 0.0061, disc_weight 0.4000, disc_adaptive_weight 1.6579, d_loss 0.3960, logits_real 0.0212, logits_fake -0.0051,
Train Epoch: [3/5] Iters:[1400/40036] gen_loss 0.3600, rec_loss 0.0469, lpips_loss 0.3034, g_loss 0.0057, disc_weight 0.4000, disc_adaptive_weight 1.6749, d_loss 0.3962, logits_real 0.0204, logits_fake -0.0053,
Train Epoch: [3/5] Iters:[1410/40036] gen_loss 0.3575, rec_loss 0.0461, lpips_loss 0.3029, g_loss 0.0048, disc_weight 0.4000, disc_adaptive_weight 1.7550, d_loss 0.3962, logits_real 0.0210, logits_fake -0.0045,
Train Epoch: [3/5] Iters:[1420/40036] gen_loss 0.3545, rec_loss 0.0452, lpips_loss 0.3010, g_loss 0.0048, disc_weight 0.4000, disc_adaptive_weight 1.7233, d_loss 0.3962, logits_real 0.0212, logits_fake -0.0047,
Train Epoch: [3/5] Iters:[1430/40036] gen_loss 0.3531, rec_loss 0.0445, lpips_loss 0.3003, g_loss 0.0052, disc_weight 0.4000, disc_adaptive_weight 1.6770, d_loss 0.3961, logits_real 0.0210, logits_fake -0.0055,
Train Epoch: [3/5] Iters:[1440/40036] gen_loss 0.3537, rec_loss 0.0445, lpips_loss 0.3008, g_loss 0.0054, disc_weight 0.4000, disc_adaptive_weight 1.7188, d_loss 0.3960, logits_real 0.0211, logits_fake -0.0055,
Train Epoch: [3/5] Iters:[1450/40036] gen_loss 0.3573, rec_loss 0.0455, lpips_loss 0.3022, g_loss 0.0064, disc_weight 0.4000, disc_adaptive_weight 1.6895, d_loss 0.3959, logits_real 0.0212, logits_fake -0.0061,
Train Epoch: [3/5] Iters:[1460/40036] gen_loss 0.3607, rec_loss 0.0476, lpips_loss 0.3038, g_loss 0.0062, disc_weight 0.4000, disc_adaptive_weight 1.6200, d_loss 0.3959, logits_real 0.0209, logits_fake -0.0061,
Train Epoch: [3/5] Iters:[1470/40036] gen_loss 0.3616, rec_loss 0.0482, lpips_loss 0.3042, g_loss 0.0060, disc_weight 0.4000, disc_adaptive_weight 1.5931, d_loss 0.3959, logits_real 0.0213, logits_fake -0.0059,
Train Epoch: [3/5] Iters:[1480/40036] gen_loss 0.3622, rec_loss 0.0483, lpips_loss 0.3045, g_loss 0.0063, disc_weight 0.4000, disc_adaptive_weight 1.5859, d_loss 0.3957, logits_real 0.0220, logits_fake -0.0058,
