dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.4
training_pre: mmd_vq_refinement_False
saver_name_pre: mmd_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 3.1772, rec_loss 0.0209, lpips_loss 0.1767, g_loss 0.3398, disc_weight 0.4000, disc_adaptive_weight 9.0239, d_loss 2.5431, logits_real -0.3762, logits_fake -0.3336,
Train Epoch: [2/5] Iters:[6020/20018] gen_loss 0.4195, rec_loss 0.0260, lpips_loss 0.1723, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 4.8519, d_loss 0.4004, logits_real -0.0462, logits_fake -0.0457,
Train Epoch: [2/5] Iters:[6030/20018] gen_loss 0.4148, rec_loss 0.0262, lpips_loss 0.1721, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 4.7551, d_loss 0.4004, logits_real -0.0460, logits_fake -0.0455,
Train Epoch: [2/5] Iters:[6040/20018] gen_loss 0.4019, rec_loss 0.0260, lpips_loss 0.1721, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.5097, d_loss 0.4004, logits_real -0.0457, logits_fake -0.0452,
Train Epoch: [2/5] Iters:[6050/20018] gen_loss 0.3876, rec_loss 0.0258, lpips_loss 0.1724, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.2203, d_loss 0.4004, logits_real -0.0456, logits_fake -0.0450,
Train Epoch: [2/5] Iters:[6060/20018] gen_loss 0.3850, rec_loss 0.0260, lpips_loss 0.1724, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.1920, d_loss 0.4004, logits_real -0.0454, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[6070/20018] gen_loss 0.3865, rec_loss 0.0259, lpips_loss 0.1726, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.2365, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0446,
Train Epoch: [2/5] Iters:[6080/20018] gen_loss 0.3975, rec_loss 0.0257, lpips_loss 0.1727, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.4859, d_loss 0.4004, logits_real -0.0451, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[6090/20018] gen_loss 0.3964, rec_loss 0.0256, lpips_loss 0.1726, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.4212, d_loss 0.4004, logits_real -0.0454, logits_fake -0.0450,
Train Epoch: [2/5] Iters:[6100/20018] gen_loss 0.3990, rec_loss 0.0255, lpips_loss 0.1722, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.4665, d_loss 0.4004, logits_real -0.0458, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[6110/20018] gen_loss 0.4025, rec_loss 0.0256, lpips_loss 0.1727, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.5095, d_loss 0.4004, logits_real -0.0458, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[6120/20018] gen_loss 0.3990, rec_loss 0.0259, lpips_loss 0.1737, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.4189, d_loss 0.4004, logits_real -0.0457, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[6130/20018] gen_loss 0.3906, rec_loss 0.0261, lpips_loss 0.1742, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.2348, d_loss 0.4004, logits_real -0.0453, logits_fake -0.0449,
Train Epoch: [2/5] Iters:[6140/20018] gen_loss 0.3878, rec_loss 0.0263, lpips_loss 0.1731, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.2518, d_loss 0.4004, logits_real -0.0448, logits_fake -0.0442,
Train Epoch: [2/5] Iters:[6150/20018] gen_loss 0.3936, rec_loss 0.0264, lpips_loss 0.1738, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.4035, d_loss 0.4004, logits_real -0.0442, logits_fake -0.0437,
Train Epoch: [2/5] Iters:[6160/20018] gen_loss 0.3931, rec_loss 0.0261, lpips_loss 0.1728, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.4132, d_loss 0.4004, logits_real -0.0442, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[6170/20018] gen_loss 0.4017, rec_loss 0.0259, lpips_loss 0.1720, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 4.6223, d_loss 0.4004, logits_real -0.0443, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[6180/20018] gen_loss 0.4156, rec_loss 0.0260, lpips_loss 0.1724, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.8894, d_loss 0.4004, logits_real -0.0449, logits_fake -0.0442,
Train Epoch: [2/5] Iters:[6190/20018] gen_loss 0.4268, rec_loss 0.0263, lpips_loss 0.1731, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 5.0665, d_loss 0.4004, logits_real -0.0454, logits_fake -0.0449,
Train Epoch: [2/5] Iters:[6200/20018] gen_loss 0.4246, rec_loss 0.0260, lpips_loss 0.1716, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 5.0060, d_loss 0.4004, logits_real -0.0460, logits_fake -0.0454,
Train Epoch: [2/5] Iters:[6210/20018] gen_loss 0.4265, rec_loss 0.0263, lpips_loss 0.1721, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 5.0368, d_loss 0.4005, logits_real -0.0460, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[6220/20018] gen_loss 0.4223, rec_loss 0.0263, lpips_loss 0.1717, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.9475, d_loss 0.4004, logits_real -0.0459, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[6230/20018] gen_loss 0.4218, rec_loss 0.0264, lpips_loss 0.1714, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.9771, d_loss 0.4004, logits_real -0.0456, logits_fake -0.0451,
Train Epoch: [2/5] Iters:[6240/20018] gen_loss 0.4204, rec_loss 0.0264, lpips_loss 0.1715, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.9821, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[6250/20018] gen_loss 0.4236, rec_loss 0.0266, lpips_loss 0.1726, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 5.0534, d_loss 0.4004, logits_real -0.0450, logits_fake -0.0444,
Train Epoch: [2/5] Iters:[6260/20018] gen_loss 0.4272, rec_loss 0.0264, lpips_loss 0.1727, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 5.1212, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[6270/20018] gen_loss 0.4294, rec_loss 0.0261, lpips_loss 0.1725, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 5.1428, d_loss 0.4004, logits_real -0.0456, logits_fake -0.0450,
Train Epoch: [2/5] Iters:[6280/20018] gen_loss 0.4160, rec_loss 0.0256, lpips_loss 0.1715, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.8389, d_loss 0.4004, logits_real -0.0460, logits_fake -0.0455,
Train Epoch: [2/5] Iters:[6290/20018] gen_loss 0.4062, rec_loss 0.0254, lpips_loss 0.1722, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 4.5725, d_loss 0.4004, logits_real -0.0463, logits_fake -0.0459,
Train Epoch: [2/5] Iters:[6300/20018] gen_loss 0.4091, rec_loss 0.0255, lpips_loss 0.1718, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.6039, d_loss 0.4004, logits_real -0.0465, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[6310/20018] gen_loss 0.4014, rec_loss 0.0256, lpips_loss 0.1720, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.4255, d_loss 0.4004, logits_real -0.0464, logits_fake -0.0461,
Train Epoch: [2/5] Iters:[6320/20018] gen_loss 0.3965, rec_loss 0.0258, lpips_loss 0.1724, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.3237, d_loss 0.4004, logits_real -0.0462, logits_fake -0.0459,
Train Epoch: [2/5] Iters:[6330/20018] gen_loss 0.4134, rec_loss 0.0266, lpips_loss 0.1734, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.6697, d_loss 0.4004, logits_real -0.0460, logits_fake -0.0457,
Train Epoch: [2/5] Iters:[6340/20018] gen_loss 0.4213, rec_loss 0.0263, lpips_loss 0.1719, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.8692, d_loss 0.4005, logits_real -0.0463, logits_fake -0.0457,
Train Epoch: [2/5] Iters:[6350/20018] gen_loss 0.4129, rec_loss 0.0256, lpips_loss 0.1717, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.7210, d_loss 0.4005, logits_real -0.0463, logits_fake -0.0456,
Train Epoch: [2/5] Iters:[6360/20018] gen_loss 0.4327, rec_loss 0.0256, lpips_loss 0.1722, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 5.1632, d_loss 0.4005, logits_real -0.0461, logits_fake -0.0455,
Train Epoch: [2/5] Iters:[6370/20018] gen_loss 0.4307, rec_loss 0.0255, lpips_loss 0.1725, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 5.1223, d_loss 0.4005, logits_real -0.0461, logits_fake -0.0454,
Train Epoch: [2/5] Iters:[6380/20018] gen_loss 0.4199, rec_loss 0.0249, lpips_loss 0.1712, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.9389, d_loss 0.4005, logits_real -0.0461, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[6390/20018] gen_loss 0.4206, rec_loss 0.0248, lpips_loss 0.1714, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.9553, d_loss 0.4004, logits_real -0.0459, logits_fake -0.0454,
Train Epoch: [2/5] Iters:[6400/20018] gen_loss 0.4279, rec_loss 0.0252, lpips_loss 0.1712, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 5.0826, d_loss 0.4004, logits_real -0.0460, logits_fake -0.0455,
Train Epoch: [2/5] Iters:[6410/20018] gen_loss 0.4202, rec_loss 0.0251, lpips_loss 0.1702, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.9155, d_loss 0.4004, logits_real -0.0462, logits_fake -0.0457,
Train Epoch: [2/5] Iters:[6420/20018] gen_loss 0.4326, rec_loss 0.0246, lpips_loss 0.1696, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 5.1852, d_loss 0.4004, logits_real -0.0464, logits_fake -0.0459,
Train Epoch: [2/5] Iters:[6430/20018] gen_loss 0.4274, rec_loss 0.0246, lpips_loss 0.1703, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 5.0256, d_loss 0.4004, logits_real -0.0467, logits_fake -0.0461,
Train Epoch: [2/5] Iters:[6440/20018] gen_loss 0.4246, rec_loss 0.0245, lpips_loss 0.1707, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.9549, d_loss 0.4004, logits_real -0.0466, logits_fake -0.0462,
Train Epoch: [2/5] Iters:[6450/20018] gen_loss 0.4191, rec_loss 0.0248, lpips_loss 0.1714, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.8262, d_loss 0.4004, logits_real -0.0464, logits_fake -0.0461,
Train Epoch: [2/5] Iters:[6460/20018] gen_loss 0.4138, rec_loss 0.0259, lpips_loss 0.1734, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.6577, d_loss 0.4004, logits_real -0.0463, logits_fake -0.0460,
Train Epoch: [2/5] Iters:[6470/20018] gen_loss 0.4137, rec_loss 0.0266, lpips_loss 0.1744, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.6269, d_loss 0.4004, logits_real -0.0464, logits_fake -0.0460,
Train Epoch: [2/5] Iters:[6480/20018] gen_loss 0.4218, rec_loss 0.0267, lpips_loss 0.1752, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.7936, d_loss 0.4004, logits_real -0.0462, logits_fake -0.0459,
Train Epoch: [2/5] Iters:[6490/20018] gen_loss 0.4186, rec_loss 0.0265, lpips_loss 0.1742, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.7650, d_loss 0.4004, logits_real -0.0462, logits_fake -0.0457,
Train Epoch: [2/5] Iters:[6500/20018] gen_loss 0.4222, rec_loss 0.0261, lpips_loss 0.1728, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.9341, d_loss 0.4004, logits_real -0.0459, logits_fake -0.0453,
Train Epoch: [2/5] Iters:[6510/20018] gen_loss 0.4278, rec_loss 0.0252, lpips_loss 0.1719, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 5.1316, d_loss 0.4005, logits_real -0.0459, logits_fake -0.0450,
Train Epoch: [2/5] Iters:[6520/20018] gen_loss 0.4224, rec_loss 0.0252, lpips_loss 0.1718, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 5.0714, d_loss 0.4005, logits_real -0.0454, logits_fake -0.0443,
Train Epoch: [2/5] Iters:[6530/20018] gen_loss 0.4212, rec_loss 0.0254, lpips_loss 0.1716, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 5.0612, d_loss 0.4005, logits_real -0.0451, logits_fake -0.0440,
Train Epoch: [2/5] Iters:[6540/20018] gen_loss 0.4179, rec_loss 0.0260, lpips_loss 0.1723, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.9840, d_loss 0.4005, logits_real -0.0447, logits_fake -0.0437,
Train Epoch: [2/5] Iters:[6550/20018] gen_loss 0.4149, rec_loss 0.0263, lpips_loss 0.1736, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.8907, d_loss 0.4005, logits_real -0.0445, logits_fake -0.0434,
Train Epoch: [2/5] Iters:[6560/20018] gen_loss 0.4189, rec_loss 0.0267, lpips_loss 0.1737, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.9863, d_loss 0.4005, logits_real -0.0442, logits_fake -0.0432,
Train Epoch: [2/5] Iters:[6570/20018] gen_loss 0.4295, rec_loss 0.0267, lpips_loss 0.1738, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 5.2198, d_loss 0.4005, logits_real -0.0443, logits_fake -0.0434,
Train Epoch: [2/5] Iters:[6580/20018] gen_loss 0.4228, rec_loss 0.0261, lpips_loss 0.1723, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 5.0963, d_loss 0.4005, logits_real -0.0446, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[6590/20018] gen_loss 0.4373, rec_loss 0.0258, lpips_loss 0.1723, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 5.4143, d_loss 0.4005, logits_real -0.0448, logits_fake -0.0440,
Train Epoch: [2/5] Iters:[6600/20018] gen_loss 0.4495, rec_loss 0.0258, lpips_loss 0.1722, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 5.6602, d_loss 0.4005, logits_real -0.0451, logits_fake -0.0443,
Train Epoch: [2/5] Iters:[6610/20018] gen_loss 0.4339, rec_loss 0.0256, lpips_loss 0.1717, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 5.3039, d_loss 0.4004, logits_real -0.0451, logits_fake -0.0445,
Train Epoch: [2/5] Iters:[6620/20018] gen_loss 0.4251, rec_loss 0.0252, lpips_loss 0.1709, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 5.1300, d_loss 0.4004, logits_real -0.0450, logits_fake -0.0445,
Train Epoch: [2/5] Iters:[6630/20018] gen_loss 0.4299, rec_loss 0.0258, lpips_loss 0.1718, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 5.2394, d_loss 0.4004, logits_real -0.0446, logits_fake -0.0441,
Train Epoch: [2/5] Iters:[6640/20018] gen_loss 0.4271, rec_loss 0.0266, lpips_loss 0.1727, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 5.1587, d_loss 0.4004, logits_real -0.0445, logits_fake -0.0440,
Train Epoch: [2/5] Iters:[6650/20018] gen_loss 0.4092, rec_loss 0.0265, lpips_loss 0.1727, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.7756, d_loss 0.4004, logits_real -0.0444, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[6660/20018] gen_loss 0.4160, rec_loss 0.0267, lpips_loss 0.1726, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.9381, d_loss 0.4004, logits_real -0.0443, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[6670/20018] gen_loss 0.4014, rec_loss 0.0272, lpips_loss 0.1733, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.5814, d_loss 0.4004, logits_real -0.0444, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[6680/20018] gen_loss 0.3907, rec_loss 0.0268, lpips_loss 0.1731, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.3564, d_loss 0.4004, logits_real -0.0443, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[6690/20018] gen_loss 0.3783, rec_loss 0.0259, lpips_loss 0.1718, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 4.1446, d_loss 0.4005, logits_real -0.0440, logits_fake -0.0434,
Train Epoch: [2/5] Iters:[6700/20018] gen_loss 0.3751, rec_loss 0.0257, lpips_loss 0.1715, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 4.0810, d_loss 0.4004, logits_real -0.0440, logits_fake -0.0434,
Train Epoch: [2/5] Iters:[6710/20018] gen_loss 0.3664, rec_loss 0.0255, lpips_loss 0.1718, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 3.8743, d_loss 0.4005, logits_real -0.0442, logits_fake -0.0434,
Train Epoch: [2/5] Iters:[6720/20018] gen_loss 0.3732, rec_loss 0.0246, lpips_loss 0.1704, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.0428, d_loss 0.4005, logits_real -0.0443, logits_fake -0.0437,
Train Epoch: [2/5] Iters:[6730/20018] gen_loss 0.3854, rec_loss 0.0248, lpips_loss 0.1701, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.2812, d_loss 0.4005, logits_real -0.0448, logits_fake -0.0442,
Train Epoch: [2/5] Iters:[6740/20018] gen_loss 0.3923, rec_loss 0.0255, lpips_loss 0.1717, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.3335, d_loss 0.4004, logits_real -0.0453, logits_fake -0.0448,
Train Epoch: [2/5] Iters:[6750/20018] gen_loss 0.4036, rec_loss 0.0260, lpips_loss 0.1712, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.5577, d_loss 0.4004, logits_real -0.0455, logits_fake -0.0451,
Train Epoch: [2/5] Iters:[6760/20018] gen_loss 0.4111, rec_loss 0.0257, lpips_loss 0.1703, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.7554, d_loss 0.4004, logits_real -0.0455, logits_fake -0.0452,
Train Epoch: [2/5] Iters:[6770/20018] gen_loss 0.4138, rec_loss 0.0263, lpips_loss 0.1722, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.7823, d_loss 0.4004, logits_real -0.0455, logits_fake -0.0450,
Train Epoch: [2/5] Iters:[6780/20018] gen_loss 0.4158, rec_loss 0.0265, lpips_loss 0.1734, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.8166, d_loss 0.4004, logits_real -0.0454, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[6790/20018] gen_loss 0.4147, rec_loss 0.0266, lpips_loss 0.1730, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.8114, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0446,
Train Epoch: [2/5] Iters:[6800/20018] gen_loss 0.4150, rec_loss 0.0263, lpips_loss 0.1739, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.8185, d_loss 0.4005, logits_real -0.0453, logits_fake -0.0445,
Train Epoch: [2/5] Iters:[6810/20018] gen_loss 0.4095, rec_loss 0.0264, lpips_loss 0.1742, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.6641, d_loss 0.4005, logits_real -0.0454, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[6820/20018] gen_loss 0.4111, rec_loss 0.0263, lpips_loss 0.1730, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.7367, d_loss 0.4004, logits_real -0.0454, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[6830/20018] gen_loss 0.4048, rec_loss 0.0260, lpips_loss 0.1728, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.6064, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0447,
Train Epoch: [2/5] Iters:[6840/20018] gen_loss 0.4051, rec_loss 0.0259, lpips_loss 0.1722, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.6298, d_loss 0.4004, logits_real -0.0452, logits_fake -0.0445,
Train Epoch: [2/5] Iters:[6850/20018] gen_loss 0.4073, rec_loss 0.0260, lpips_loss 0.1721, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.6706, d_loss 0.4004, logits_real -0.0451, logits_fake -0.0445,
Train Epoch: [2/5] Iters:[6860/20018] gen_loss 0.4108, rec_loss 0.0258, lpips_loss 0.1720, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.7651, d_loss 0.4004, logits_real -0.0451, logits_fake -0.0445,
Train Epoch: [2/5] Iters:[6870/20018] gen_loss 0.4122, rec_loss 0.0258, lpips_loss 0.1729, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.7706, d_loss 0.4005, logits_real -0.0451, logits_fake -0.0444,
Train Epoch: [2/5] Iters:[6880/20018] gen_loss 0.4298, rec_loss 0.0260, lpips_loss 0.1722, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 5.1816, d_loss 0.4005, logits_real -0.0452, logits_fake -0.0444,
Train Epoch: [2/5] Iters:[6890/20018] gen_loss 0.4359, rec_loss 0.0259, lpips_loss 0.1724, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 5.3373, d_loss 0.4004, logits_real -0.0451, logits_fake -0.0444,
Train Epoch: [2/5] Iters:[6900/20018] gen_loss 0.4283, rec_loss 0.0259, lpips_loss 0.1721, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 5.1924, d_loss 0.4004, logits_real -0.0450, logits_fake -0.0444,
Train Epoch: [2/5] Iters:[6910/20018] gen_loss 0.4285, rec_loss 0.0265, lpips_loss 0.1735, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 5.1739, d_loss 0.4005, logits_real -0.0449, logits_fake -0.0441,
Train Epoch: [2/5] Iters:[6920/20018] gen_loss 0.4226, rec_loss 0.0263, lpips_loss 0.1724, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 5.0795, d_loss 0.4005, logits_real -0.0450, logits_fake -0.0441,
Train Epoch: [2/5] Iters:[6930/20018] gen_loss 0.4079, rec_loss 0.0264, lpips_loss 0.1734, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.7487, d_loss 0.4005, logits_real -0.0446, logits_fake -0.0439,
Train Epoch: [2/5] Iters:[6940/20018] gen_loss 0.3972, rec_loss 0.0263, lpips_loss 0.1735, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.5063, d_loss 0.4005, logits_real -0.0447, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[6950/20018] gen_loss 0.3981, rec_loss 0.0261, lpips_loss 0.1738, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.5383, d_loss 0.4005, logits_real -0.0445, logits_fake -0.0437,
Train Epoch: [2/5] Iters:[6960/20018] gen_loss 0.3958, rec_loss 0.0260, lpips_loss 0.1734, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 4.5036, d_loss 0.4004, logits_real -0.0442, logits_fake -0.0436,
Train Epoch: [2/5] Iters:[6970/20018] gen_loss 0.4005, rec_loss 0.0267, lpips_loss 0.1743, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 4.5779, d_loss 0.4004, logits_real -0.0439, logits_fake -0.0436,
Train Epoch: [2/5] Iters:[6980/20018] gen_loss 0.3981, rec_loss 0.0260, lpips_loss 0.1732, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.5425, d_loss 0.4004, logits_real -0.0441, logits_fake -0.0438,
Train Epoch: [2/5] Iters:[6990/20018] gen_loss 0.4100, rec_loss 0.0258, lpips_loss 0.1727, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.8357, d_loss 0.4004, logits_real -0.0439, logits_fake -0.0436,
Train Epoch: [2/5] Iters:[7000/20018] gen_loss 0.4135, rec_loss 0.0260, lpips_loss 0.1731, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.9068, d_loss 0.4003, logits_real -0.0439, logits_fake -0.0436,
Train Epoch: [2/5] Iters:[7010/20018] gen_loss 0.4118, rec_loss 0.0256, lpips_loss 0.1721, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.9070, d_loss 0.4004, logits_real -0.0439, logits_fake -0.0436,
Train Epoch: [2/5] Iters:[7020/20018] gen_loss 0.4051, rec_loss 0.0253, lpips_loss 0.1719, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 4.7695, d_loss 0.4004, logits_real -0.0440, logits_fake -0.0438,
