dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/1093] gen_loss 0.7100, rec_loss 0.0103, lpips_loss 0.1578, g_loss 0.2191, disc_weight 0.4000, disc_adaptive_weight 2.4692, d_loss 2.6432, logits_real -0.2117, logits_fake -0.2181,
Train Epoch: [12/30] Iters:[870/1093] gen_loss 0.2755, rec_loss 0.0108, lpips_loss 0.1461, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.7410, d_loss 0.4004, logits_real -0.0252, logits_fake -0.0254,
Train Epoch: [12/30] Iters:[880/1093] gen_loss 0.2695, rec_loss 0.0109, lpips_loss 0.1465, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.4731, d_loss 0.4004, logits_real -0.0252, logits_fake -0.0252,
Train Epoch: [12/30] Iters:[890/1093] gen_loss 0.2672, rec_loss 0.0109, lpips_loss 0.1465, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.3666, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0254,
Train Epoch: [12/30] Iters:[900/1093] gen_loss 0.2681, rec_loss 0.0107, lpips_loss 0.1463, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.4016, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0254,
Train Epoch: [12/30] Iters:[910/1093] gen_loss 0.2684, rec_loss 0.0107, lpips_loss 0.1461, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.4202, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0254,
Train Epoch: [12/30] Iters:[920/1093] gen_loss 0.2707, rec_loss 0.0106, lpips_loss 0.1460, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.5353, d_loss 0.4004, logits_real -0.0251, logits_fake -0.0251,
Train Epoch: [12/30] Iters:[930/1093] gen_loss 0.2714, rec_loss 0.0106, lpips_loss 0.1459, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.6402, d_loss 0.4004, logits_real -0.0248, logits_fake -0.0248,
Train Epoch: [12/30] Iters:[940/1093] gen_loss 0.2763, rec_loss 0.0107, lpips_loss 0.1460, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.9014, d_loss 0.4005, logits_real -0.0245, logits_fake -0.0244,
Train Epoch: [12/30] Iters:[950/1093] gen_loss 0.2771, rec_loss 0.0108, lpips_loss 0.1461, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.9539, d_loss 0.4005, logits_real -0.0243, logits_fake -0.0242,
Train Epoch: [12/30] Iters:[960/1093] gen_loss 0.2804, rec_loss 0.0110, lpips_loss 0.1468, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 5.0708, d_loss 0.4004, logits_real -0.0241, logits_fake -0.0241,
Train Epoch: [12/30] Iters:[970/1093] gen_loss 0.2808, rec_loss 0.0111, lpips_loss 0.1472, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 5.0727, d_loss 0.4004, logits_real -0.0240, logits_fake -0.0241,
Train Epoch: [12/30] Iters:[980/1093] gen_loss 0.2827, rec_loss 0.0111, lpips_loss 0.1472, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 5.1075, d_loss 0.4004, logits_real -0.0242, logits_fake -0.0242,
Train Epoch: [12/30] Iters:[990/1093] gen_loss 0.2806, rec_loss 0.0111, lpips_loss 0.1470, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.9977, d_loss 0.4004, logits_real -0.0242, logits_fake -0.0243,
Train Epoch: [12/30] Iters:[1000/1093] gen_loss 0.2787, rec_loss 0.0111, lpips_loss 0.1472, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.9174, d_loss 0.4004, logits_real -0.0241, logits_fake -0.0243,
Train Epoch: [12/30] Iters:[1010/1093] gen_loss 0.2744, rec_loss 0.0111, lpips_loss 0.1474, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.7515, d_loss 0.4004, logits_real -0.0243, logits_fake -0.0243,
Train Epoch: [12/30] Iters:[1020/1093] gen_loss 0.2696, rec_loss 0.0110, lpips_loss 0.1466, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.5714, d_loss 0.4005, logits_real -0.0245, logits_fake -0.0243,
Train Epoch: [12/30] Iters:[1030/1093] gen_loss 0.2680, rec_loss 0.0108, lpips_loss 0.1461, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.5296, d_loss 0.4004, logits_real -0.0244, logits_fake -0.0245,
Train Epoch: [12/30] Iters:[1040/1093] gen_loss 0.2735, rec_loss 0.0108, lpips_loss 0.1460, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.7921, d_loss 0.4004, logits_real -0.0243, logits_fake -0.0245,
Train Epoch: [12/30] Iters:[1050/1093] gen_loss 0.2806, rec_loss 0.0108, lpips_loss 0.1468, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 5.0999, d_loss 0.4005, logits_real -0.0242, logits_fake -0.0241,
Train Epoch: [12/30] Iters:[1060/1093] gen_loss 0.2809, rec_loss 0.0108, lpips_loss 0.1462, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 5.1693, d_loss 0.4005, logits_real -0.0241, logits_fake -0.0239,
Train Epoch: [12/30] Iters:[1070/1093] gen_loss 0.2809, rec_loss 0.0107, lpips_loss 0.1460, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 5.1740, d_loss 0.4005, logits_real -0.0240, logits_fake -0.0240,
Train Epoch: [12/30] Iters:[1080/1093] gen_loss 0.2821, rec_loss 0.0109, lpips_loss 0.1469, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 5.1663, d_loss 0.4005, logits_real -0.0242, logits_fake -0.0240,
Train Epoch: [12/30] Iters:[1090/1093] gen_loss 0.2744, rec_loss 0.0109, lpips_loss 0.1474, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.7925, d_loss 0.4005, logits_real -0.0244, logits_fake -0.0241,
epoch:13, cur_lr:0.000010
Train Epoch: [13/30] Iters:[10/1093] gen_loss 0.2931, rec_loss 0.0105, lpips_loss 0.1440, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 5.6808, d_loss 0.4004, logits_real -0.0247, logits_fake -0.0249,
Train Epoch: [13/30] Iters:[20/1093] gen_loss 0.2899, rec_loss 0.0107, lpips_loss 0.1451, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 5.4290, d_loss 0.4004, logits_real -0.0250, logits_fake -0.0250,
Train Epoch: [13/30] Iters:[30/1093] gen_loss 0.2863, rec_loss 0.0109, lpips_loss 0.1455, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 5.2515, d_loss 0.4004, logits_real -0.0251, logits_fake -0.0250,
Train Epoch: [13/30] Iters:[40/1093] gen_loss 0.2828, rec_loss 0.0108, lpips_loss 0.1455, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 5.0573, d_loss 0.4004, logits_real -0.0254, logits_fake -0.0253,
Train Epoch: [13/30] Iters:[50/1093] gen_loss 0.2812, rec_loss 0.0108, lpips_loss 0.1454, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.9288, d_loss 0.4004, logits_real -0.0257, logits_fake -0.0256,
Train Epoch: [13/30] Iters:[60/1093] gen_loss 0.2778, rec_loss 0.0106, lpips_loss 0.1458, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.6857, d_loss 0.4004, logits_real -0.0262, logits_fake -0.0260,
Train Epoch: [13/30] Iters:[70/1093] gen_loss 0.2736, rec_loss 0.0105, lpips_loss 0.1461, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 4.4577, d_loss 0.4004, logits_real -0.0264, logits_fake -0.0264,
Train Epoch: [13/30] Iters:[80/1093] gen_loss 0.2726, rec_loss 0.0104, lpips_loss 0.1458, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.3718, d_loss 0.4004, logits_real -0.0267, logits_fake -0.0267,
Train Epoch: [13/30] Iters:[90/1093] gen_loss 0.2781, rec_loss 0.0105, lpips_loss 0.1462, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.5657, d_loss 0.4004, logits_real -0.0268, logits_fake -0.0268,
Train Epoch: [13/30] Iters:[100/1093] gen_loss 0.2769, rec_loss 0.0107, lpips_loss 0.1472, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 4.5234, d_loss 0.4004, logits_real -0.0264, logits_fake -0.0266,
Train Epoch: [13/30] Iters:[110/1093] gen_loss 0.2772, rec_loss 0.0109, lpips_loss 0.1472, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 4.5652, d_loss 0.4004, logits_real -0.0262, logits_fake -0.0264,
Train Epoch: [13/30] Iters:[120/1093] gen_loss 0.2772, rec_loss 0.0110, lpips_loss 0.1466, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 4.5891, d_loss 0.4004, logits_real -0.0263, logits_fake -0.0265,
Train Epoch: [13/30] Iters:[130/1093] gen_loss 0.2758, rec_loss 0.0109, lpips_loss 0.1469, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 4.5010, d_loss 0.4004, logits_real -0.0263, logits_fake -0.0266,
Train Epoch: [13/30] Iters:[140/1093] gen_loss 0.2721, rec_loss 0.0107, lpips_loss 0.1463, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.3397, d_loss 0.4003, logits_real -0.0264, logits_fake -0.0268,
Train Epoch: [13/30] Iters:[150/1093] gen_loss 0.2721, rec_loss 0.0104, lpips_loss 0.1452, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.3358, d_loss 0.4004, logits_real -0.0267, logits_fake -0.0271,
Train Epoch: [13/30] Iters:[160/1093] gen_loss 0.2735, rec_loss 0.0104, lpips_loss 0.1451, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 4.3767, d_loss 0.4004, logits_real -0.0269, logits_fake -0.0272,
Train Epoch: [13/30] Iters:[170/1093] gen_loss 0.2760, rec_loss 0.0104, lpips_loss 0.1456, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 4.4968, d_loss 0.4004, logits_real -0.0266, logits_fake -0.0269,
Train Epoch: [13/30] Iters:[180/1093] gen_loss 0.2773, rec_loss 0.0105, lpips_loss 0.1454, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 4.6220, d_loss 0.4004, logits_real -0.0263, logits_fake -0.0266,
Train Epoch: [13/30] Iters:[190/1093] gen_loss 0.2747, rec_loss 0.0105, lpips_loss 0.1459, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.5551, d_loss 0.4004, logits_real -0.0260, logits_fake -0.0263,
Train Epoch: [13/30] Iters:[200/1093] gen_loss 0.2754, rec_loss 0.0105, lpips_loss 0.1457, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.6423, d_loss 0.4004, logits_real -0.0256, logits_fake -0.0259,
Train Epoch: [13/30] Iters:[210/1093] gen_loss 0.2725, rec_loss 0.0105, lpips_loss 0.1455, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.5401, d_loss 0.4003, logits_real -0.0254, logits_fake -0.0258,
Train Epoch: [13/30] Iters:[220/1093] gen_loss 0.2753, rec_loss 0.0106, lpips_loss 0.1454, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.5937, d_loss 0.4004, logits_real -0.0255, logits_fake -0.0258,
Train Epoch: [13/30] Iters:[230/1093] gen_loss 0.2812, rec_loss 0.0106, lpips_loss 0.1454, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 4.7305, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0261,
Train Epoch: [13/30] Iters:[240/1093] gen_loss 0.2836, rec_loss 0.0107, lpips_loss 0.1456, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.7674, d_loss 0.4004, logits_real -0.0262, logits_fake -0.0263,
Train Epoch: [13/30] Iters:[250/1093] gen_loss 0.2887, rec_loss 0.0108, lpips_loss 0.1461, g_loss 0.0271, disc_weight 0.4000, disc_adaptive_weight 4.8456, d_loss 0.4004, logits_real -0.0268, logits_fake -0.0268,
Train Epoch: [13/30] Iters:[260/1093] gen_loss 0.2908, rec_loss 0.0108, lpips_loss 0.1465, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 4.8674, d_loss 0.4004, logits_real -0.0270, logits_fake -0.0270,
Train Epoch: [13/30] Iters:[270/1093] gen_loss 0.2942, rec_loss 0.0108, lpips_loss 0.1464, g_loss 0.0276, disc_weight 0.4000, disc_adaptive_weight 4.9623, d_loss 0.4004, logits_real -0.0273, logits_fake -0.0273,
Train Epoch: [13/30] Iters:[280/1093] gen_loss 0.2899, rec_loss 0.0108, lpips_loss 0.1465, g_loss 0.0276, disc_weight 0.4000, disc_adaptive_weight 4.8135, d_loss 0.4004, logits_real -0.0273, logits_fake -0.0274,
Train Epoch: [13/30] Iters:[290/1093] gen_loss 0.2891, rec_loss 0.0107, lpips_loss 0.1463, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 4.8061, d_loss 0.4004, logits_real -0.0272, logits_fake -0.0272,
Train Epoch: [13/30] Iters:[300/1093] gen_loss 0.2900, rec_loss 0.0108, lpips_loss 0.1465, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 4.9000, d_loss 0.4004, logits_real -0.0269, logits_fake -0.0269,
Train Epoch: [13/30] Iters:[310/1093] gen_loss 0.2920, rec_loss 0.0109, lpips_loss 0.1469, g_loss 0.0267, disc_weight 0.4000, disc_adaptive_weight 5.0281, d_loss 0.4004, logits_real -0.0266, logits_fake -0.0265,
Train Epoch: [13/30] Iters:[320/1093] gen_loss 0.2819, rec_loss 0.0108, lpips_loss 0.1467, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 4.7231, d_loss 0.4005, logits_real -0.0263, logits_fake -0.0262,
Train Epoch: [13/30] Iters:[330/1093] gen_loss 0.2782, rec_loss 0.0107, lpips_loss 0.1464, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 4.6320, d_loss 0.4004, logits_real -0.0260, logits_fake -0.0259,
Train Epoch: [13/30] Iters:[340/1093] gen_loss 0.2774, rec_loss 0.0109, lpips_loss 0.1464, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 4.6084, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0260,
Train Epoch: [13/30] Iters:[350/1093] gen_loss 0.2726, rec_loss 0.0108, lpips_loss 0.1462, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 4.4086, d_loss 0.4004, logits_real -0.0260, logits_fake -0.0262,
Train Epoch: [13/30] Iters:[360/1093] gen_loss 0.2707, rec_loss 0.0108, lpips_loss 0.1457, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.2927, d_loss 0.4004, logits_real -0.0264, logits_fake -0.0264,
Train Epoch: [13/30] Iters:[370/1093] gen_loss 0.2747, rec_loss 0.0109, lpips_loss 0.1463, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.3717, d_loss 0.4004, logits_real -0.0266, logits_fake -0.0268,
Train Epoch: [13/30] Iters:[380/1093] gen_loss 0.2780, rec_loss 0.0110, lpips_loss 0.1466, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.4913, d_loss 0.4004, logits_real -0.0267, logits_fake -0.0268,
Train Epoch: [13/30] Iters:[390/1093] gen_loss 0.2809, rec_loss 0.0110, lpips_loss 0.1468, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.6333, d_loss 0.4004, logits_real -0.0266, logits_fake -0.0265,
Train Epoch: [13/30] Iters:[400/1093] gen_loss 0.2799, rec_loss 0.0110, lpips_loss 0.1469, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 4.6359, d_loss 0.4004, logits_real -0.0263, logits_fake -0.0262,
Train Epoch: [13/30] Iters:[410/1093] gen_loss 0.2765, rec_loss 0.0109, lpips_loss 0.1471, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.5767, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0259,
Train Epoch: [13/30] Iters:[420/1093] gen_loss 0.2752, rec_loss 0.0108, lpips_loss 0.1460, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.6674, d_loss 0.4004, logits_real -0.0254, logits_fake -0.0254,
Train Epoch: [13/30] Iters:[430/1093] gen_loss 0.2734, rec_loss 0.0107, lpips_loss 0.1457, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.6574, d_loss 0.4004, logits_real -0.0250, logits_fake -0.0250,
Train Epoch: [13/30] Iters:[440/1093] gen_loss 0.2703, rec_loss 0.0107, lpips_loss 0.1453, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.5868, d_loss 0.4004, logits_real -0.0249, logits_fake -0.0249,
Train Epoch: [13/30] Iters:[450/1093] gen_loss 0.2693, rec_loss 0.0107, lpips_loss 0.1456, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.5702, d_loss 0.4004, logits_real -0.0247, logits_fake -0.0247,
Train Epoch: [13/30] Iters:[460/1093] gen_loss 0.2720, rec_loss 0.0108, lpips_loss 0.1458, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.6594, d_loss 0.4004, logits_real -0.0248, logits_fake -0.0248,
Train Epoch: [13/30] Iters:[470/1093] gen_loss 0.2747, rec_loss 0.0108, lpips_loss 0.1466, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.6907, d_loss 0.4004, logits_real -0.0251, logits_fake -0.0249,
Train Epoch: [13/30] Iters:[480/1093] gen_loss 0.2794, rec_loss 0.0108, lpips_loss 0.1468, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.7814, d_loss 0.4005, logits_real -0.0255, logits_fake -0.0253,
Train Epoch: [13/30] Iters:[490/1093] gen_loss 0.2795, rec_loss 0.0110, lpips_loss 0.1473, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.6856, d_loss 0.4005, logits_real -0.0259, logits_fake -0.0257,
Train Epoch: [13/30] Iters:[500/1093] gen_loss 0.2830, rec_loss 0.0109, lpips_loss 0.1470, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 4.7658, d_loss 0.4004, logits_real -0.0263, logits_fake -0.0261,
Train Epoch: [13/30] Iters:[510/1093] gen_loss 0.2828, rec_loss 0.0106, lpips_loss 0.1459, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 4.7572, d_loss 0.4004, logits_real -0.0266, logits_fake -0.0265,
Train Epoch: [13/30] Iters:[520/1093] gen_loss 0.2826, rec_loss 0.0107, lpips_loss 0.1455, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 4.7143, d_loss 0.4004, logits_real -0.0268, logits_fake -0.0268,
Train Epoch: [13/30] Iters:[530/1093] gen_loss 0.2803, rec_loss 0.0107, lpips_loss 0.1457, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.6014, d_loss 0.4004, logits_real -0.0269, logits_fake -0.0270,
Train Epoch: [13/30] Iters:[540/1093] gen_loss 0.2792, rec_loss 0.0106, lpips_loss 0.1455, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.5734, d_loss 0.4004, logits_real -0.0268, logits_fake -0.0270,
Train Epoch: [13/30] Iters:[550/1093] gen_loss 0.2748, rec_loss 0.0105, lpips_loss 0.1452, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 4.4369, d_loss 0.4004, logits_real -0.0266, logits_fake -0.0269,
Train Epoch: [13/30] Iters:[560/1093] gen_loss 0.2774, rec_loss 0.0107, lpips_loss 0.1463, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 4.5571, d_loss 0.4003, logits_real -0.0262, logits_fake -0.0266,
Train Epoch: [13/30] Iters:[570/1093] gen_loss 0.2766, rec_loss 0.0107, lpips_loss 0.1466, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 4.5616, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0262,
Train Epoch: [13/30] Iters:[580/1093] gen_loss 0.2777, rec_loss 0.0107, lpips_loss 0.1465, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.6953, d_loss 0.4004, logits_real -0.0257, logits_fake -0.0259,
Train Epoch: [13/30] Iters:[590/1093] gen_loss 0.2827, rec_loss 0.0108, lpips_loss 0.1467, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.9387, d_loss 0.4004, logits_real -0.0254, logits_fake -0.0255,
Train Epoch: [13/30] Iters:[600/1093] gen_loss 0.2845, rec_loss 0.0111, lpips_loss 0.1475, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 5.0182, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0252,
Train Epoch: [13/30] Iters:[610/1093] gen_loss 0.2786, rec_loss 0.0110, lpips_loss 0.1473, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.7984, d_loss 0.4004, logits_real -0.0251, logits_fake -0.0249,
Train Epoch: [13/30] Iters:[620/1093] gen_loss 0.2745, rec_loss 0.0111, lpips_loss 0.1471, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.6640, d_loss 0.4004, logits_real -0.0250, logits_fake -0.0249,
Train Epoch: [13/30] Iters:[630/1093] gen_loss 0.2708, rec_loss 0.0110, lpips_loss 0.1461, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.5221, d_loss 0.4004, logits_real -0.0250, logits_fake -0.0250,
Train Epoch: [13/30] Iters:[640/1093] gen_loss 0.2668, rec_loss 0.0109, lpips_loss 0.1451, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.3656, d_loss 0.4004, logits_real -0.0252, logits_fake -0.0253,
Train Epoch: [13/30] Iters:[650/1093] gen_loss 0.2739, rec_loss 0.0109, lpips_loss 0.1445, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.6070, d_loss 0.4004, logits_real -0.0255, logits_fake -0.0256,
Train Epoch: [13/30] Iters:[660/1093] gen_loss 0.2761, rec_loss 0.0110, lpips_loss 0.1442, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.6594, d_loss 0.4004, logits_real -0.0258, logits_fake -0.0259,
Train Epoch: [13/30] Iters:[670/1093] gen_loss 0.2847, rec_loss 0.0109, lpips_loss 0.1444, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.9938, d_loss 0.4004, logits_real -0.0259, logits_fake -0.0259,
Train Epoch: [13/30] Iters:[680/1093] gen_loss 0.2882, rec_loss 0.0111, lpips_loss 0.1455, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 5.1274, d_loss 0.4004, logits_real -0.0257, logits_fake -0.0256,
Train Epoch: [13/30] Iters:[690/1093] gen_loss 0.2922, rec_loss 0.0111, lpips_loss 0.1468, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 5.2711, d_loss 0.4005, logits_real -0.0255, logits_fake -0.0253,
Train Epoch: [13/30] Iters:[700/1093] gen_loss 0.2836, rec_loss 0.0110, lpips_loss 0.1467, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.9938, d_loss 0.4004, logits_real -0.0253, logits_fake -0.0251,
Train Epoch: [13/30] Iters:[710/1093] gen_loss 0.2822, rec_loss 0.0108, lpips_loss 0.1464, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.9894, d_loss 0.4004, logits_real -0.0250, logits_fake -0.0249,
Train Epoch: [13/30] Iters:[720/1093] gen_loss 0.2768, rec_loss 0.0108, lpips_loss 0.1462, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.7993, d_loss 0.4004, logits_real -0.0249, logits_fake -0.0248,
Train Epoch: [13/30] Iters:[730/1093] gen_loss 0.2745, rec_loss 0.0107, lpips_loss 0.1464, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.7000, d_loss 0.4004, logits_real -0.0249, logits_fake -0.0248,
Train Epoch: [13/30] Iters:[740/1093] gen_loss 0.2698, rec_loss 0.0106, lpips_loss 0.1459, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.5566, d_loss 0.4004, logits_real -0.0248, logits_fake -0.0248,
Train Epoch: [13/30] Iters:[750/1093] gen_loss 0.2718, rec_loss 0.0107, lpips_loss 0.1465, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.6486, d_loss 0.4004, logits_real -0.0246, logits_fake -0.0246,
Train Epoch: [13/30] Iters:[760/1093] gen_loss 0.2732, rec_loss 0.0107, lpips_loss 0.1467, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.7192, d_loss 0.4004, logits_real -0.0246, logits_fake -0.0246,
Train Epoch: [13/30] Iters:[770/1093] gen_loss 0.2772, rec_loss 0.0108, lpips_loss 0.1468, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.8871, d_loss 0.4004, logits_real -0.0246, logits_fake -0.0245,
