dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 16
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 8
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.3
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/80073] transplant_loss 6.0660, rec_loss 0.5808, p_loss 0.7769, quant_error 1.0442, utilization 0.0247, perplexity 1251.0192,
Train Epoch: [1/2] Iters:[4310/80073] transplant_loss 0.8577, rec_loss 0.0300, p_loss 0.1970, quant_error 0.1988, utilization 0.0588, perplexity 3717.5953,
Train Epoch: [1/2] Iters:[4320/80073] transplant_loss 0.8632, rec_loss 0.0300, p_loss 0.1981, quant_error 0.2003, utilization 0.0588, perplexity 3722.5456,
Train Epoch: [1/2] Iters:[4330/80073] transplant_loss 0.8614, rec_loss 0.0300, p_loss 0.1973, quant_error 0.1999, utilization 0.0588, perplexity 3717.9679,
Train Epoch: [1/2] Iters:[4340/80073] transplant_loss 0.8568, rec_loss 0.0290, p_loss 0.1967, quant_error 0.1991, utilization 0.0588, perplexity 3719.9424,
Train Epoch: [1/2] Iters:[4350/80073] transplant_loss 0.8477, rec_loss 0.0289, p_loss 0.1950, quant_error 0.1966, utilization 0.0589, perplexity 3732.6885,
Train Epoch: [1/2] Iters:[4360/80073] transplant_loss 0.8322, rec_loss 0.0278, p_loss 0.1928, quant_error 0.1930, utilization 0.0588, perplexity 3717.8575,
Train Epoch: [1/2] Iters:[4370/80073] transplant_loss 0.8319, rec_loss 0.0277, p_loss 0.1925, quant_error 0.1929, utilization 0.0587, perplexity 3700.4974,
Train Epoch: [1/2] Iters:[4380/80073] transplant_loss 0.8415, rec_loss 0.0284, p_loss 0.1937, quant_error 0.1953, utilization 0.0587, perplexity 3698.4417,
Train Epoch: [1/2] Iters:[4390/80073] transplant_loss 0.8400, rec_loss 0.0286, p_loss 0.1925, quant_error 0.1950, utilization 0.0587, perplexity 3701.5962,
Train Epoch: [1/2] Iters:[4400/80073] transplant_loss 0.8575, rec_loss 0.0287, p_loss 0.1965, quant_error 0.1997, utilization 0.0588, perplexity 3713.6469,
Train Epoch: [1/2] Iters:[4410/80073] transplant_loss 0.8615, rec_loss 0.0291, p_loss 0.1966, quant_error 0.2006, utilization 0.0587, perplexity 3698.9004,
Train Epoch: [1/2] Iters:[4420/80073] transplant_loss 0.8626, rec_loss 0.0295, p_loss 0.1958, quant_error 0.2011, utilization 0.0587, perplexity 3698.3854,
Train Epoch: [1/2] Iters:[4430/80073] transplant_loss 0.8464, rec_loss 0.0280, p_loss 0.1915, quant_error 0.1980, utilization 0.0587, perplexity 3705.7695,
Train Epoch: [1/2] Iters:[4440/80073] transplant_loss 0.8479, rec_loss 0.0281, p_loss 0.1919, quant_error 0.1983, utilization 0.0587, perplexity 3707.2248,
Train Epoch: [1/2] Iters:[4450/80073] transplant_loss 0.8387, rec_loss 0.0279, p_loss 0.1898, quant_error 0.1962, utilization 0.0587, perplexity 3708.3747,
Train Epoch: [1/2] Iters:[4460/80073] transplant_loss 0.8586, rec_loss 0.0292, p_loss 0.1919, quant_error 0.2015, utilization 0.0589, perplexity 3733.6637,
Train Epoch: [1/2] Iters:[4470/80073] transplant_loss 0.8593, rec_loss 0.0296, p_loss 0.1942, quant_error 0.2008, utilization 0.0590, perplexity 3747.8704,
Train Epoch: [1/2] Iters:[4480/80073] transplant_loss 0.8708, rec_loss 0.0307, p_loss 0.1973, quant_error 0.2029, utilization 0.0589, perplexity 3738.2933,
Train Epoch: [1/2] Iters:[4490/80073] transplant_loss 0.8661, rec_loss 0.0306, p_loss 0.1964, quant_error 0.2017, utilization 0.0589, perplexity 3734.0490,
Train Epoch: [1/2] Iters:[4500/80073] transplant_loss 0.8641, rec_loss 0.0299, p_loss 0.1962, quant_error 0.2012, utilization 0.0588, perplexity 3731.3223,
Train Epoch: [1/2] Iters:[4510/80073] transplant_loss 0.8501, rec_loss 0.0289, p_loss 0.1945, quant_error 0.1975, utilization 0.0587, perplexity 3716.5660,
Train Epoch: [1/2] Iters:[4520/80073] transplant_loss 0.8593, rec_loss 0.0288, p_loss 0.1942, quant_error 0.2008, utilization 0.0587, perplexity 3721.1557,
Train Epoch: [1/2] Iters:[4530/80073] transplant_loss 0.8696, rec_loss 0.0288, p_loss 0.1955, quant_error 0.2041, utilization 0.0588, perplexity 3721.5424,
Train Epoch: [1/2] Iters:[4540/80073] transplant_loss 0.8761, rec_loss 0.0286, p_loss 0.1960, quant_error 0.2060, utilization 0.0587, perplexity 3708.6785,
Train Epoch: [1/2] Iters:[4550/80073] transplant_loss 0.8830, rec_loss 0.0296, p_loss 0.1971, quant_error 0.2076, utilization 0.0588, perplexity 3716.6876,
Train Epoch: [1/2] Iters:[4560/80073] transplant_loss 0.8925, rec_loss 0.0307, p_loss 0.1988, quant_error 0.2098, utilization 0.0589, perplexity 3727.1502,
Train Epoch: [1/2] Iters:[4570/80073] transplant_loss 0.8798, rec_loss 0.0303, p_loss 0.1981, quant_error 0.2059, utilization 0.0588, perplexity 3709.3812,
Train Epoch: [1/2] Iters:[4580/80073] transplant_loss 0.8780, rec_loss 0.0305, p_loss 0.1988, quant_error 0.2046, utilization 0.0588, perplexity 3723.5369,
Train Epoch: [1/2] Iters:[4590/80073] transplant_loss 0.8748, rec_loss 0.0304, p_loss 0.1992, quant_error 0.2035, utilization 0.0590, perplexity 3742.7635,
Train Epoch: [1/2] Iters:[4600/80073] transplant_loss 0.8739, rec_loss 0.0304, p_loss 0.1986, quant_error 0.2036, utilization 0.0589, perplexity 3737.7384,
Train Epoch: [1/2] Iters:[4610/80073] transplant_loss 0.8773, rec_loss 0.0300, p_loss 0.1987, quant_error 0.2048, utilization 0.0589, perplexity 3739.3760,
Train Epoch: [1/2] Iters:[4620/80073] transplant_loss 0.8914, rec_loss 0.0309, p_loss 0.1987, quant_error 0.2092, utilization 0.0590, perplexity 3740.4299,
Train Epoch: [1/2] Iters:[4630/80073] transplant_loss 0.8871, rec_loss 0.0314, p_loss 0.1984, quant_error 0.2078, utilization 0.0589, perplexity 3732.9221,
Train Epoch: [1/2] Iters:[4640/80073] transplant_loss 0.8822, rec_loss 0.0316, p_loss 0.1975, quant_error 0.2063, utilization 0.0588, perplexity 3721.9915,
Train Epoch: [1/2] Iters:[4650/80073] transplant_loss 0.8801, rec_loss 0.0319, p_loss 0.1984, quant_error 0.2050, utilization 0.0588, perplexity 3720.9902,
Train Epoch: [1/2] Iters:[4660/80073] transplant_loss 0.8590, rec_loss 0.0306, p_loss 0.1957, quant_error 0.1995, utilization 0.0588, perplexity 3719.5781,
Train Epoch: [1/2] Iters:[4670/80073] transplant_loss 0.8518, rec_loss 0.0299, p_loss 0.1967, quant_error 0.1970, utilization 0.0589, perplexity 3735.9894,
Train Epoch: [1/2] Iters:[4680/80073] transplant_loss 0.8332, rec_loss 0.0275, p_loss 0.1927, quant_error 0.1932, utilization 0.0589, perplexity 3738.4317,
Train Epoch: [1/2] Iters:[4690/80073] transplant_loss 0.8208, rec_loss 0.0269, p_loss 0.1897, quant_error 0.1904, utilization 0.0588, perplexity 3712.3055,
Train Epoch: [1/2] Iters:[4700/80073] transplant_loss 0.8279, rec_loss 0.0268, p_loss 0.1903, quant_error 0.1923, utilization 0.0588, perplexity 3711.6749,
Train Epoch: [1/2] Iters:[4710/80073] transplant_loss 0.8261, rec_loss 0.0264, p_loss 0.1905, quant_error 0.1920, utilization 0.0588, perplexity 3713.7265,
Train Epoch: [1/2] Iters:[4720/80073] transplant_loss 0.8194, rec_loss 0.0262, p_loss 0.1867, quant_error 0.1912, utilization 0.0587, perplexity 3688.9806,
Train Epoch: [1/2] Iters:[4730/80073] transplant_loss 0.8479, rec_loss 0.0281, p_loss 0.1890, quant_error 0.1990, utilization 0.0587, perplexity 3683.6790,
Train Epoch: [1/2] Iters:[4740/80073] transplant_loss 0.8589, rec_loss 0.0287, p_loss 0.1930, quant_error 0.2013, utilization 0.0588, perplexity 3712.5424,
Train Epoch: [1/2] Iters:[4750/80073] transplant_loss 0.8473, rec_loss 0.0284, p_loss 0.1918, quant_error 0.1983, utilization 0.0588, perplexity 3715.7731,
Train Epoch: [1/2] Iters:[4760/80073] transplant_loss 0.8518, rec_loss 0.0300, p_loss 0.1930, quant_error 0.1981, utilization 0.0588, perplexity 3699.3946,
Train Epoch: [1/2] Iters:[4770/80073] transplant_loss 0.8576, rec_loss 0.0297, p_loss 0.1953, quant_error 0.1993, utilization 0.0588, perplexity 3721.9431,
Train Epoch: [1/2] Iters:[4780/80073] transplant_loss 0.8474, rec_loss 0.0297, p_loss 0.1963, quant_error 0.1956, utilization 0.0589, perplexity 3730.7501,
Train Epoch: [1/2] Iters:[4790/80073] transplant_loss 0.8546, rec_loss 0.0301, p_loss 0.1973, quant_error 0.1973, utilization 0.0590, perplexity 3742.8701,
Train Epoch: [1/2] Iters:[4800/80073] transplant_loss 0.8568, rec_loss 0.0300, p_loss 0.1976, quant_error 0.1980, utilization 0.0589, perplexity 3736.2111,
Train Epoch: [1/2] Iters:[4810/80073] transplant_loss 0.8634, rec_loss 0.0294, p_loss 0.1974, quant_error 0.2007, utilization 0.0590, perplexity 3741.2594,
Train Epoch: [1/2] Iters:[4820/80073] transplant_loss 0.8625, rec_loss 0.0302, p_loss 0.1973, quant_error 0.2001, utilization 0.0587, perplexity 3698.9308,
Train Epoch: [1/2] Iters:[4830/80073] transplant_loss 0.8499, rec_loss 0.0292, p_loss 0.1946, quant_error 0.1973, utilization 0.0587, perplexity 3704.2809,
Train Epoch: [1/2] Iters:[4840/80073] transplant_loss 0.8498, rec_loss 0.0289, p_loss 0.1928, quant_error 0.1978, utilization 0.0586, perplexity 3690.7101,
Train Epoch: [1/2] Iters:[4850/80073] transplant_loss 0.8413, rec_loss 0.0279, p_loss 0.1903, quant_error 0.1965, utilization 0.0587, perplexity 3698.2714,
Train Epoch: [1/2] Iters:[4860/80073] transplant_loss 0.8465, rec_loss 0.0287, p_loss 0.1913, quant_error 0.1978, utilization 0.0586, perplexity 3691.5916,
Train Epoch: [1/2] Iters:[4870/80073] transplant_loss 0.8430, rec_loss 0.0284, p_loss 0.1907, quant_error 0.1969, utilization 0.0587, perplexity 3708.9260,
Train Epoch: [1/2] Iters:[4880/80073] transplant_loss 0.8431, rec_loss 0.0283, p_loss 0.1899, quant_error 0.1974, utilization 0.0586, perplexity 3690.1742,
Train Epoch: [1/2] Iters:[4890/80073] transplant_loss 0.8470, rec_loss 0.0292, p_loss 0.1919, quant_error 0.1976, utilization 0.0586, perplexity 3687.2567,
Train Epoch: [1/2] Iters:[4900/80073] transplant_loss 0.8611, rec_loss 0.0306, p_loss 0.1934, quant_error 0.2008, utilization 0.0585, perplexity 3670.9470,
Train Epoch: [1/2] Iters:[4910/80073] transplant_loss 0.8716, rec_loss 0.0312, p_loss 0.1944, quant_error 0.2036, utilization 0.0586, perplexity 3687.3336,
Train Epoch: [1/2] Iters:[4920/80073] transplant_loss 0.8818, rec_loss 0.0310, p_loss 0.1958, quant_error 0.2067, utilization 0.0587, perplexity 3707.5502,
Train Epoch: [1/2] Iters:[4930/80073] transplant_loss 0.8894, rec_loss 0.0312, p_loss 0.1974, quant_error 0.2086, utilization 0.0587, perplexity 3705.0919,
Train Epoch: [1/2] Iters:[4940/80073] transplant_loss 0.8903, rec_loss 0.0304, p_loss 0.1959, quant_error 0.2102, utilization 0.0589, perplexity 3721.0282,
Train Epoch: [1/2] Iters:[4950/80073] transplant_loss 0.8874, rec_loss 0.0299, p_loss 0.1974, quant_error 0.2092, utilization 0.0590, perplexity 3737.8243,
Train Epoch: [1/2] Iters:[4960/80073] transplant_loss 0.8731, rec_loss 0.0293, p_loss 0.1962, quant_error 0.2051, utilization 0.0589, perplexity 3725.7672,
Train Epoch: [1/2] Iters:[4970/80073] transplant_loss 0.8744, rec_loss 0.0300, p_loss 0.1960, quant_error 0.2051, utilization 0.0588, perplexity 3723.3088,
Train Epoch: [1/2] Iters:[4980/80073] transplant_loss 0.8804, rec_loss 0.0306, p_loss 0.1979, quant_error 0.2063, utilization 0.0589, perplexity 3742.8404,
Train Epoch: [1/2] Iters:[4990/80073] transplant_loss 0.8574, rec_loss 0.0298, p_loss 0.1954, quant_error 0.1994, utilization 0.0588, perplexity 3717.7922,
Train Epoch: [1/2] Iters:[5000/80073] transplant_loss 0.8581, rec_loss 0.0294, p_loss 0.1944, quant_error 0.2000, utilization 0.0588, perplexity 3721.1078,
Train Epoch: [1/2] Iters:[5010/80073] transplant_loss 0.8692, rec_loss 0.0300, p_loss 0.1965, quant_error 0.2028, utilization 0.0589, perplexity 3725.2176,
Train Epoch: [1/2] Iters:[5020/80073] transplant_loss 0.8702, rec_loss 0.0296, p_loss 0.1970, quant_error 0.2033, utilization 0.0588, perplexity 3713.1050,
Train Epoch: [1/2] Iters:[5030/80073] transplant_loss 0.8779, rec_loss 0.0304, p_loss 0.1977, quant_error 0.2052, utilization 0.0588, perplexity 3707.7142,
Train Epoch: [1/2] Iters:[5040/80073] transplant_loss 0.8829, rec_loss 0.0301, p_loss 0.1966, quant_error 0.2073, utilization 0.0587, perplexity 3679.1369,
Train Epoch: [1/2] Iters:[5050/80073] transplant_loss 0.8782, rec_loss 0.0305, p_loss 0.1954, quant_error 0.2060, utilization 0.0586, perplexity 3658.7102,
Train Epoch: [1/2] Iters:[5060/80073] transplant_loss 0.8685, rec_loss 0.0298, p_loss 0.1941, quant_error 0.2035, utilization 0.0586, perplexity 3665.8075,
Train Epoch: [1/2] Iters:[5070/80073] transplant_loss 0.8497, rec_loss 0.0285, p_loss 0.1914, quant_error 0.1990, utilization 0.0585, perplexity 3655.7391,
Train Epoch: [1/2] Iters:[5080/80073] transplant_loss 0.8306, rec_loss 0.0272, p_loss 0.1876, quant_error 0.1942, utilization 0.0584, perplexity 3643.0625,
Train Epoch: [1/2] Iters:[5090/80073] transplant_loss 0.8531, rec_loss 0.0288, p_loss 0.1919, quant_error 0.1999, utilization 0.0586, perplexity 3687.8352,
Train Epoch: [1/2] Iters:[5100/80073] transplant_loss 0.8485, rec_loss 0.0285, p_loss 0.1927, quant_error 0.1983, utilization 0.0586, perplexity 3691.6473,
Train Epoch: [1/2] Iters:[5110/80073] transplant_loss 0.8494, rec_loss 0.0284, p_loss 0.1921, quant_error 0.1988, utilization 0.0587, perplexity 3701.5031,
Train Epoch: [1/2] Iters:[5120/80073] transplant_loss 0.8616, rec_loss 0.0296, p_loss 0.1945, quant_error 0.2013, utilization 0.0588, perplexity 3717.3258,
Train Epoch: [1/2] Iters:[5130/80073] transplant_loss 0.8730, rec_loss 0.0303, p_loss 0.1978, quant_error 0.2038, utilization 0.0588, perplexity 3717.6936,
Train Epoch: [1/2] Iters:[5140/80073] transplant_loss 0.8633, rec_loss 0.0295, p_loss 0.1986, quant_error 0.2007, utilization 0.0588, perplexity 3719.9394,
Train Epoch: [1/2] Iters:[5150/80073] transplant_loss 0.8705, rec_loss 0.0299, p_loss 0.1987, quant_error 0.2029, utilization 0.0589, perplexity 3736.2973,
Train Epoch: [1/2] Iters:[5160/80073] transplant_loss 0.8718, rec_loss 0.0301, p_loss 0.1983, quant_error 0.2035, utilization 0.0588, perplexity 3722.1424,
Train Epoch: [1/2] Iters:[5170/80073] transplant_loss 0.8781, rec_loss 0.0305, p_loss 0.1991, quant_error 0.2050, utilization 0.0589, perplexity 3739.6940,
Train Epoch: [1/2] Iters:[5180/80073] transplant_loss 0.8654, rec_loss 0.0305, p_loss 0.1967, quant_error 0.2017, utilization 0.0590, perplexity 3742.0175,
Train Epoch: [1/2] Iters:[5190/80073] transplant_loss 0.8684, rec_loss 0.0306, p_loss 0.1947, quant_error 0.2031, utilization 0.0589, perplexity 3740.1692,
Train Epoch: [1/2] Iters:[5200/80073] transplant_loss 0.8644, rec_loss 0.0301, p_loss 0.1940, quant_error 0.2024, utilization 0.0589, perplexity 3734.7125,
Train Epoch: [1/2] Iters:[5210/80073] transplant_loss 0.8701, rec_loss 0.0302, p_loss 0.1960, quant_error 0.2033, utilization 0.0590, perplexity 3741.6360,
Train Epoch: [1/2] Iters:[5220/80073] transplant_loss 0.8624, rec_loss 0.0301, p_loss 0.1968, quant_error 0.2006, utilization 0.0589, perplexity 3732.4800,
Train Epoch: [1/2] Iters:[5230/80073] transplant_loss 0.8666, rec_loss 0.0300, p_loss 0.1972, quant_error 0.2019, utilization 0.0589, perplexity 3733.2792,
Train Epoch: [1/2] Iters:[5240/80073] transplant_loss 0.8735, rec_loss 0.0300, p_loss 0.1971, quant_error 0.2042, utilization 0.0588, perplexity 3708.3200,
Train Epoch: [1/2] Iters:[5250/80073] transplant_loss 0.8840, rec_loss 0.0303, p_loss 0.1983, quant_error 0.2071, utilization 0.0588, perplexity 3711.2630,
Train Epoch: [1/2] Iters:[5260/80073] transplant_loss 0.8771, rec_loss 0.0302, p_loss 0.1960, quant_error 0.2058, utilization 0.0588, perplexity 3711.7017,
Train Epoch: [1/2] Iters:[5270/80073] transplant_loss 0.8887, rec_loss 0.0300, p_loss 0.1957, quant_error 0.2099, utilization 0.0588, perplexity 3715.7684,
Train Epoch: [1/2] Iters:[5280/80073] transplant_loss 0.9010, rec_loss 0.0301, p_loss 0.1954, quant_error 0.2138, utilization 0.0589, perplexity 3730.3893,
Train Epoch: [1/2] Iters:[5290/80073] transplant_loss 0.9005, rec_loss 0.0307, p_loss 0.1970, quant_error 0.2129, utilization 0.0590, perplexity 3751.6125,
Train Epoch: [1/2] Iters:[5300/80073] transplant_loss 0.8794, rec_loss 0.0296, p_loss 0.1923, quant_error 0.2078, utilization 0.0589, perplexity 3733.2858,
Train Epoch: [1/2] Iters:[5310/80073] transplant_loss 0.8711, rec_loss 0.0288, p_loss 0.1915, quant_error 0.2057, utilization 0.0588, perplexity 3723.0121,
Train Epoch: [1/2] Iters:[5320/80073] transplant_loss 0.8550, rec_loss 0.0284, p_loss 0.1907, quant_error 0.2007, utilization 0.0587, perplexity 3716.7861,
Train Epoch: [1/2] Iters:[5330/80073] transplant_loss 0.8473, rec_loss 0.0278, p_loss 0.1921, quant_error 0.1982, utilization 0.0587, perplexity 3714.6902,
Train Epoch: [1/2] Iters:[5340/80073] transplant_loss 0.8437, rec_loss 0.0276, p_loss 0.1917, quant_error 0.1972, utilization 0.0588, perplexity 3714.8783,
Train Epoch: [1/2] Iters:[5350/80073] transplant_loss 0.8507, rec_loss 0.0280, p_loss 0.1939, quant_error 0.1986, utilization 0.0589, perplexity 3732.5463,
Train Epoch: [1/2] Iters:[5360/80073] transplant_loss 0.8483, rec_loss 0.0279, p_loss 0.1932, quant_error 0.1980, utilization 0.0588, perplexity 3726.2514,
Train Epoch: [1/2] Iters:[5370/80073] transplant_loss 0.8517, rec_loss 0.0282, p_loss 0.1919, quant_error 0.1994, utilization 0.0588, perplexity 3728.5027,
Train Epoch: [1/2] Iters:[5380/80073] transplant_loss 0.8429, rec_loss 0.0287, p_loss 0.1913, quant_error 0.1964, utilization 0.0587, perplexity 3719.1706,
Train Epoch: [1/2] Iters:[5390/80073] transplant_loss 0.8371, rec_loss 0.0285, p_loss 0.1904, quant_error 0.1951, utilization 0.0588, perplexity 3730.0254,
Train Epoch: [1/2] Iters:[5400/80073] transplant_loss 0.8459, rec_loss 0.0296, p_loss 0.1924, quant_error 0.1967, utilization 0.0587, perplexity 3722.9303,
Train Epoch: [1/2] Iters:[5410/80073] transplant_loss 0.8500, rec_loss 0.0304, p_loss 0.1950, quant_error 0.1968, utilization 0.0588, perplexity 3723.2040,
Train Epoch: [1/2] Iters:[5420/80073] transplant_loss 0.8376, rec_loss 0.0298, p_loss 0.1927, quant_error 0.1935, utilization 0.0587, perplexity 3712.5459,
Train Epoch: [1/2] Iters:[5430/80073] transplant_loss 0.8395, rec_loss 0.0290, p_loss 0.1927, quant_error 0.1947, utilization 0.0589, perplexity 3731.8722,
Train Epoch: [1/2] Iters:[5440/80073] transplant_loss 0.8296, rec_loss 0.0283, p_loss 0.1910, quant_error 0.1923, utilization 0.0588, perplexity 3714.5343,
Train Epoch: [1/2] Iters:[5450/80073] transplant_loss 0.8213, rec_loss 0.0279, p_loss 0.1897, quant_error 0.1904, utilization 0.0587, perplexity 3698.4463,
Train Epoch: [1/2] Iters:[5460/80073] transplant_loss 0.8296, rec_loss 0.0275, p_loss 0.1888, quant_error 0.1939, utilization 0.0587, perplexity 3704.2973,
Train Epoch: [1/2] Iters:[5470/80073] transplant_loss 0.8620, rec_loss 0.0284, p_loss 0.1930, quant_error 0.2028, utilization 0.0589, perplexity 3727.5821,
Train Epoch: [1/2] Iters:[5480/80073] transplant_loss 0.8706, rec_loss 0.0293, p_loss 0.1925, quant_error 0.2052, utilization 0.0587, perplexity 3706.6335,
Train Epoch: [1/2] Iters:[5490/80073] transplant_loss 0.8739, rec_loss 0.0296, p_loss 0.1935, quant_error 0.2059, utilization 0.0588, perplexity 3718.1163,
Train Epoch: [1/2] Iters:[5500/80073] transplant_loss 0.8785, rec_loss 0.0289, p_loss 0.1951, quant_error 0.2072, utilization 0.0589, perplexity 3731.8057,
Train Epoch: [1/2] Iters:[5510/80073] transplant_loss 0.8741, rec_loss 0.0291, p_loss 0.1956, quant_error 0.2054, utilization 0.0590, perplexity 3740.4128,
Train Epoch: [1/2] Iters:[5520/80073] transplant_loss 0.8587, rec_loss 0.0288, p_loss 0.1944, quant_error 0.2009, utilization 0.0588, perplexity 3716.6195,
Train Epoch: [1/2] Iters:[5530/80073] transplant_loss 0.8492, rec_loss 0.0286, p_loss 0.1939, quant_error 0.1980, utilization 0.0589, perplexity 3721.4285,
Train Epoch: [1/2] Iters:[5540/80073] transplant_loss 0.8519, rec_loss 0.0283, p_loss 0.1939, quant_error 0.1989, utilization 0.0589, perplexity 3726.7106,
Train Epoch: [1/2] Iters:[5550/80073] transplant_loss 0.8410, rec_loss 0.0283, p_loss 0.1928, quant_error 0.1957, utilization 0.0588, perplexity 3721.7920,
Train Epoch: [1/2] Iters:[5560/80073] transplant_loss 0.8496, rec_loss 0.0286, p_loss 0.1923, quant_error 0.1986, utilization 0.0589, perplexity 3728.5637,
Train Epoch: [1/2] Iters:[5570/80073] transplant_loss 0.8632, rec_loss 0.0295, p_loss 0.1931, quant_error 0.2025, utilization 0.0589, perplexity 3732.4515,
Train Epoch: [1/2] Iters:[5580/80073] transplant_loss 0.8822, rec_loss 0.0298, p_loss 0.1952, quant_error 0.2077, utilization 0.0589, perplexity 3735.8566,
Train Epoch: [1/2] Iters:[5590/80073] transplant_loss 0.8964, rec_loss 0.0311, p_loss 0.1971, quant_error 0.2113, utilization 0.0588, perplexity 3716.3529,
Train Epoch: [1/2] Iters:[5600/80073] transplant_loss 0.9069, rec_loss 0.0321, p_loss 0.1991, quant_error 0.2133, utilization 0.0589, perplexity 3720.8637,
Train Epoch: [1/2] Iters:[5610/80073] transplant_loss 0.9141, rec_loss 0.0328, p_loss 0.1998, quant_error 0.2149, utilization 0.0588, perplexity 3701.9230,
Train Epoch: [1/2] Iters:[5620/80073] transplant_loss 0.8990, rec_loss 0.0313, p_loss 0.1975, quant_error 0.2116, utilization 0.0588, perplexity 3696.9483,
Train Epoch: [1/2] Iters:[5630/80073] transplant_loss 0.8831, rec_loss 0.0306, p_loss 0.1945, quant_error 0.2080, utilization 0.0587, perplexity 3689.9007,
Train Epoch: [1/2] Iters:[5640/80073] transplant_loss 0.8836, rec_loss 0.0307, p_loss 0.1963, quant_error 0.2076, utilization 0.0588, perplexity 3712.9160,
Train Epoch: [1/2] Iters:[5650/80073] transplant_loss 0.8675, rec_loss 0.0299, p_loss 0.1936, quant_error 0.2037, utilization 0.0588, perplexity 3707.6899,
Train Epoch: [1/2] Iters:[5660/80073] transplant_loss 0.8431, rec_loss 0.0279, p_loss 0.1927, quant_error 0.1973, utilization 0.0588, perplexity 3709.3236,
Train Epoch: [1/2] Iters:[5670/80073] transplant_loss 0.8502, rec_loss 0.0289, p_loss 0.1955, quant_error 0.1981, utilization 0.0587, perplexity 3706.5996,
Train Epoch: [1/2] Iters:[5680/80073] transplant_loss 0.8465, rec_loss 0.0289, p_loss 0.1973, quant_error 0.1962, utilization 0.0588, perplexity 3714.7928,
Train Epoch: [1/2] Iters:[5690/80073] transplant_loss 0.8444, rec_loss 0.0286, p_loss 0.1941, quant_error 0.1964, utilization 0.0586, perplexity 3681.6407,
Train Epoch: [1/2] Iters:[5700/80073] transplant_loss 0.8557, rec_loss 0.0286, p_loss 0.1945, quant_error 0.2000, utilization 0.0586, perplexity 3690.1660,
Train Epoch: [1/2] Iters:[5710/80073] transplant_loss 0.8645, rec_loss 0.0292, p_loss 0.1961, quant_error 0.2019, utilization 0.0587, perplexity 3704.1990,
Train Epoch: [1/2] Iters:[5720/80073] transplant_loss 0.8487, rec_loss 0.0280, p_loss 0.1940, quant_error 0.1979, utilization 0.0588, perplexity 3713.6857,
Train Epoch: [1/2] Iters:[5730/80073] transplant_loss 0.8604, rec_loss 0.0283, p_loss 0.1947, quant_error 0.2015, utilization 0.0587, perplexity 3694.9904,
