dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: True
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_4096_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: wasserstein_vq_transplant_True
saver_name_pre: wasserstein_vq_transplant_True_ImageNet_model_4096_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/40036] transplant_loss 7.8531, rec_loss 0.1714, quant_error 2.7802, utilization 0.4760, perplexity 658.2288,
Train Epoch: [1/2] Iters:[35180/40036] transplant_loss 1.7555, rec_loss 0.0396, quant_error 0.3960, utilization 0.9616, perplexity 2876.1224,
Train Epoch: [1/2] Iters:[35190/40036] transplant_loss 1.7513, rec_loss 0.0391, quant_error 0.3939, utilization 0.9612, perplexity 2860.8184,
Train Epoch: [1/2] Iters:[35200/40036] transplant_loss 1.7578, rec_loss 0.0402, quant_error 0.3942, utilization 0.9617, perplexity 2853.4512,
Train Epoch: [1/2] Iters:[35210/40036] transplant_loss 1.7581, rec_loss 0.0399, quant_error 0.3930, utilization 0.9620, perplexity 2845.0790,
Train Epoch: [1/2] Iters:[35220/40036] transplant_loss 1.7479, rec_loss 0.0393, quant_error 0.3906, utilization 0.9619, perplexity 2843.3864,
Train Epoch: [1/2] Iters:[35230/40036] transplant_loss 1.7476, rec_loss 0.0383, quant_error 0.3915, utilization 0.9617, perplexity 2854.9854,
Train Epoch: [1/2] Iters:[35240/40036] transplant_loss 1.7495, rec_loss 0.0389, quant_error 0.3922, utilization 0.9616, perplexity 2856.6173,
Train Epoch: [1/2] Iters:[35250/40036] transplant_loss 1.7501, rec_loss 0.0384, quant_error 0.3939, utilization 0.9616, perplexity 2848.0798,
Train Epoch: [1/2] Iters:[35260/40036] transplant_loss 1.7616, rec_loss 0.0387, quant_error 0.3958, utilization 0.9610, perplexity 2832.3075,
Train Epoch: [1/2] Iters:[35270/40036] transplant_loss 1.7626, rec_loss 0.0389, quant_error 0.3960, utilization 0.9612, perplexity 2833.4473,
Train Epoch: [1/2] Iters:[35280/40036] transplant_loss 1.7379, rec_loss 0.0393, quant_error 0.3920, utilization 0.9616, perplexity 2830.3487,
Train Epoch: [1/2] Iters:[35290/40036] transplant_loss 1.7355, rec_loss 0.0386, quant_error 0.3935, utilization 0.9624, perplexity 2846.4154,
Train Epoch: [1/2] Iters:[35300/40036] transplant_loss 1.7335, rec_loss 0.0385, quant_error 0.3918, utilization 0.9622, perplexity 2853.0477,
Train Epoch: [1/2] Iters:[35310/40036] transplant_loss 1.7395, rec_loss 0.0389, quant_error 0.3919, utilization 0.9624, perplexity 2880.2563,
Train Epoch: [1/2] Iters:[35320/40036] transplant_loss 1.7436, rec_loss 0.0391, quant_error 0.3941, utilization 0.9628, perplexity 2885.4602,
Train Epoch: [1/2] Iters:[35330/40036] transplant_loss 1.7468, rec_loss 0.0400, quant_error 0.3954, utilization 0.9624, perplexity 2865.9934,
Train Epoch: [1/2] Iters:[35340/40036] transplant_loss 1.7606, rec_loss 0.0414, quant_error 0.3969, utilization 0.9620, perplexity 2863.3357,
Train Epoch: [1/2] Iters:[35350/40036] transplant_loss 1.7678, rec_loss 0.0411, quant_error 0.3989, utilization 0.9626, perplexity 2866.7809,
Train Epoch: [1/2] Iters:[35360/40036] transplant_loss 1.7478, rec_loss 0.0402, quant_error 0.3962, utilization 0.9632, perplexity 2856.0577,
Train Epoch: [1/2] Iters:[35370/40036] transplant_loss 1.7461, rec_loss 0.0398, quant_error 0.3960, utilization 0.9629, perplexity 2859.0225,
Train Epoch: [1/2] Iters:[35380/40036] transplant_loss 1.7510, rec_loss 0.0387, quant_error 0.3956, utilization 0.9627, perplexity 2864.4362,
Train Epoch: [1/2] Iters:[35390/40036] transplant_loss 1.7448, rec_loss 0.0381, quant_error 0.3941, utilization 0.9622, perplexity 2844.6799,
Train Epoch: [1/2] Iters:[35400/40036] transplant_loss 1.7409, rec_loss 0.0389, quant_error 0.3932, utilization 0.9626, perplexity 2846.2192,
Train Epoch: [1/2] Iters:[35410/40036] transplant_loss 1.7519, rec_loss 0.0392, quant_error 0.3975, utilization 0.9627, perplexity 2867.4664,
Train Epoch: [1/2] Iters:[35420/40036] transplant_loss 1.7565, rec_loss 0.0397, quant_error 0.3982, utilization 0.9635, perplexity 2865.9614,
Train Epoch: [1/2] Iters:[35430/40036] transplant_loss 1.7496, rec_loss 0.0391, quant_error 0.3969, utilization 0.9635, perplexity 2856.4698,
Train Epoch: [1/2] Iters:[35440/40036] transplant_loss 1.7460, rec_loss 0.0387, quant_error 0.3982, utilization 0.9642, perplexity 2881.8917,
Train Epoch: [1/2] Iters:[35450/40036] transplant_loss 1.7269, rec_loss 0.0381, quant_error 0.3955, utilization 0.9633, perplexity 2874.0603,
Train Epoch: [1/2] Iters:[35460/40036] transplant_loss 1.7236, rec_loss 0.0379, quant_error 0.3928, utilization 0.9633, perplexity 2855.5185,
Train Epoch: [1/2] Iters:[35470/40036] transplant_loss 1.7273, rec_loss 0.0379, quant_error 0.3914, utilization 0.9627, perplexity 2852.4581,
Train Epoch: [1/2] Iters:[35480/40036] transplant_loss 1.7247, rec_loss 0.0382, quant_error 0.3905, utilization 0.9629, perplexity 2854.9928,
Train Epoch: [1/2] Iters:[35490/40036] transplant_loss 1.7152, rec_loss 0.0382, quant_error 0.3867, utilization 0.9625, perplexity 2835.7664,
Train Epoch: [1/2] Iters:[35500/40036] transplant_loss 1.7324, rec_loss 0.0379, quant_error 0.3895, utilization 0.9629, perplexity 2848.8287,
Train Epoch: [1/2] Iters:[35510/40036] transplant_loss 1.7704, rec_loss 0.0388, quant_error 0.3948, utilization 0.9631, perplexity 2850.1941,
Train Epoch: [1/2] Iters:[35520/40036] transplant_loss 1.7741, rec_loss 0.0389, quant_error 0.3945, utilization 0.9630, perplexity 2842.9111,
Train Epoch: [1/2] Iters:[35530/40036] transplant_loss 1.7714, rec_loss 0.0390, quant_error 0.3931, utilization 0.9630, perplexity 2830.4660,
Train Epoch: [1/2] Iters:[35540/40036] transplant_loss 1.7796, rec_loss 0.0397, quant_error 0.3950, utilization 0.9635, perplexity 2856.6579,
Train Epoch: [1/2] Iters:[35550/40036] transplant_loss 1.7996, rec_loss 0.0409, quant_error 0.3979, utilization 0.9632, perplexity 2861.2468,
Train Epoch: [1/2] Iters:[35560/40036] transplant_loss 1.7727, rec_loss 0.0396, quant_error 0.3945, utilization 0.9627, perplexity 2856.6151,
Train Epoch: [1/2] Iters:[35570/40036] transplant_loss 1.7627, rec_loss 0.0395, quant_error 0.3945, utilization 0.9629, perplexity 2862.5343,
Train Epoch: [1/2] Iters:[35580/40036] transplant_loss 1.7791, rec_loss 0.0405, quant_error 0.4003, utilization 0.9632, perplexity 2897.1716,
Train Epoch: [1/2] Iters:[35590/40036] transplant_loss 1.7751, rec_loss 0.0404, quant_error 0.4010, utilization 0.9624, perplexity 2881.0406,
Train Epoch: [1/2] Iters:[35600/40036] transplant_loss 1.7491, rec_loss 0.0396, quant_error 0.3973, utilization 0.9616, perplexity 2861.9404,
Train Epoch: [1/2] Iters:[35610/40036] transplant_loss 1.7296, rec_loss 0.0394, quant_error 0.3931, utilization 0.9621, perplexity 2869.2284,
Train Epoch: [1/2] Iters:[35620/40036] transplant_loss 1.7360, rec_loss 0.0397, quant_error 0.3946, utilization 0.9627, perplexity 2896.2367,
Train Epoch: [1/2] Iters:[35630/40036] transplant_loss 1.7198, rec_loss 0.0384, quant_error 0.3891, utilization 0.9623, perplexity 2893.2423,
Train Epoch: [1/2] Iters:[35640/40036] transplant_loss 1.7381, rec_loss 0.0383, quant_error 0.3913, utilization 0.9625, perplexity 2903.6215,
Train Epoch: [1/2] Iters:[35650/40036] transplant_loss 1.7509, rec_loss 0.0389, quant_error 0.3925, utilization 0.9627, perplexity 2917.7393,
Train Epoch: [1/2] Iters:[35660/40036] transplant_loss 1.7611, rec_loss 0.0392, quant_error 0.3955, utilization 0.9610, perplexity 2911.8736,
Train Epoch: [1/2] Iters:[35670/40036] transplant_loss 1.7479, rec_loss 0.0388, quant_error 0.3921, utilization 0.9601, perplexity 2887.9035,
Train Epoch: [1/2] Iters:[35680/40036] transplant_loss 1.7642, rec_loss 0.0396, quant_error 0.3962, utilization 0.9606, perplexity 2890.2669,
Train Epoch: [1/2] Iters:[35690/40036] transplant_loss 1.7686, rec_loss 0.0395, quant_error 0.3964, utilization 0.9613, perplexity 2898.9689,
Train Epoch: [1/2] Iters:[35700/40036] transplant_loss 1.7554, rec_loss 0.0387, quant_error 0.3940, utilization 0.9617, perplexity 2890.5766,
Train Epoch: [1/2] Iters:[35710/40036] transplant_loss 1.7554, rec_loss 0.0391, quant_error 0.3932, utilization 0.9626, perplexity 2890.7317,
Train Epoch: [1/2] Iters:[35720/40036] transplant_loss 1.7569, rec_loss 0.0390, quant_error 0.3962, utilization 0.9621, perplexity 2882.8611,
Train Epoch: [1/2] Iters:[35730/40036] transplant_loss 1.7598, rec_loss 0.0389, quant_error 0.3965, utilization 0.9614, perplexity 2884.0768,
Train Epoch: [1/2] Iters:[35740/40036] transplant_loss 1.7608, rec_loss 0.0388, quant_error 0.3959, utilization 0.9614, perplexity 2863.7740,
Train Epoch: [1/2] Iters:[35750/40036] transplant_loss 1.7689, rec_loss 0.0391, quant_error 0.3967, utilization 0.9611, perplexity 2853.7838,
Train Epoch: [1/2] Iters:[35760/40036] transplant_loss 1.7634, rec_loss 0.0381, quant_error 0.3976, utilization 0.9614, perplexity 2857.0607,
Train Epoch: [1/2] Iters:[35770/40036] transplant_loss 1.7761, rec_loss 0.0387, quant_error 0.3992, utilization 0.9623, perplexity 2885.3432,
Train Epoch: [1/2] Iters:[35780/40036] transplant_loss 1.7773, rec_loss 0.0386, quant_error 0.4002, utilization 0.9631, perplexity 2888.6112,
Train Epoch: [1/2] Iters:[35790/40036] transplant_loss 1.7606, rec_loss 0.0385, quant_error 0.3991, utilization 0.9631, perplexity 2897.5811,
Train Epoch: [1/2] Iters:[35800/40036] transplant_loss 1.7565, rec_loss 0.0387, quant_error 0.4009, utilization 0.9638, perplexity 2916.6106,
Train Epoch: [1/2] Iters:[35810/40036] transplant_loss 1.7721, rec_loss 0.0400, quant_error 0.4027, utilization 0.9634, perplexity 2919.8234,
Train Epoch: [1/2] Iters:[35820/40036] transplant_loss 1.7703, rec_loss 0.0401, quant_error 0.4007, utilization 0.9630, perplexity 2910.4945,
Train Epoch: [1/2] Iters:[35830/40036] transplant_loss 1.7568, rec_loss 0.0400, quant_error 0.3977, utilization 0.9636, perplexity 2919.0585,
Train Epoch: [1/2] Iters:[35840/40036] transplant_loss 1.7557, rec_loss 0.0400, quant_error 0.3973, utilization 0.9637, perplexity 2932.3251,
Train Epoch: [1/2] Iters:[35850/40036] transplant_loss 1.7514, rec_loss 0.0395, quant_error 0.3954, utilization 0.9635, perplexity 2930.9460,
Train Epoch: [1/2] Iters:[35860/40036] transplant_loss 1.7517, rec_loss 0.0388, quant_error 0.3964, utilization 0.9645, perplexity 2946.4921,
Train Epoch: [1/2] Iters:[35870/40036] transplant_loss 1.7639, rec_loss 0.0383, quant_error 0.3984, utilization 0.9643, perplexity 2942.6742,
Train Epoch: [1/2] Iters:[35880/40036] transplant_loss 1.7753, rec_loss 0.0385, quant_error 0.4002, utilization 0.9635, perplexity 2920.2003,
Train Epoch: [1/2] Iters:[35890/40036] transplant_loss 1.7811, rec_loss 0.0382, quant_error 0.4004, utilization 0.9637, perplexity 2910.2537,
Train Epoch: [1/2] Iters:[35900/40036] transplant_loss 1.7902, rec_loss 0.0380, quant_error 0.4015, utilization 0.9640, perplexity 2907.4698,
Train Epoch: [1/2] Iters:[35910/40036] transplant_loss 1.7891, rec_loss 0.0386, quant_error 0.4012, utilization 0.9642, perplexity 2903.4943,
Train Epoch: [1/2] Iters:[35920/40036] transplant_loss 1.7649, rec_loss 0.0387, quant_error 0.3981, utilization 0.9646, perplexity 2903.2780,
Train Epoch: [1/2] Iters:[35930/40036] transplant_loss 1.7538, rec_loss 0.0390, quant_error 0.3966, utilization 0.9646, perplexity 2910.1514,
Train Epoch: [1/2] Iters:[35940/40036] transplant_loss 1.7477, rec_loss 0.0384, quant_error 0.3956, utilization 0.9642, perplexity 2899.2033,
Train Epoch: [1/2] Iters:[35950/40036] transplant_loss 1.7555, rec_loss 0.0396, quant_error 0.3976, utilization 0.9641, perplexity 2907.9344,
Train Epoch: [1/2] Iters:[35960/40036] transplant_loss 1.7431, rec_loss 0.0395, quant_error 0.3949, utilization 0.9640, perplexity 2902.3773,
Train Epoch: [1/2] Iters:[35970/40036] transplant_loss 1.7420, rec_loss 0.0394, quant_error 0.3943, utilization 0.9635, perplexity 2893.1474,
Train Epoch: [1/2] Iters:[35980/40036] transplant_loss 1.7594, rec_loss 0.0396, quant_error 0.3989, utilization 0.9638, perplexity 2902.8632,
Train Epoch: [1/2] Iters:[35990/40036] transplant_loss 1.7708, rec_loss 0.0406, quant_error 0.4017, utilization 0.9639, perplexity 2921.2063,
Train Epoch: [1/2] Iters:[36000/40036] transplant_loss 1.7521, rec_loss 0.0394, quant_error 0.3978, utilization 0.9632, perplexity 2909.9069,
Train Epoch: [1/2] Iters:[36010/40036] transplant_loss 1.7509, rec_loss 0.0395, quant_error 0.3971, utilization 0.9634, perplexity 2899.1402,
Train Epoch: [1/2] Iters:[36020/40036] transplant_loss 1.7633, rec_loss 0.0393, quant_error 0.3998, utilization 0.9643, perplexity 2919.6974,
Train Epoch: [1/2] Iters:[36030/40036] transplant_loss 1.7642, rec_loss 0.0394, quant_error 0.3985, utilization 0.9636, perplexity 2918.1027,
Train Epoch: [1/2] Iters:[36040/40036] transplant_loss 1.7629, rec_loss 0.0392, quant_error 0.3981, utilization 0.9638, perplexity 2906.6552,
Train Epoch: [1/2] Iters:[36050/40036] transplant_loss 1.7630, rec_loss 0.0390, quant_error 0.3981, utilization 0.9641, perplexity 2906.3576,
Train Epoch: [1/2] Iters:[36060/40036] transplant_loss 1.7600, rec_loss 0.0389, quant_error 0.3993, utilization 0.9643, perplexity 2927.5769,
Train Epoch: [1/2] Iters:[36070/40036] transplant_loss 1.7609, rec_loss 0.0393, quant_error 0.4001, utilization 0.9640, perplexity 2932.8826,
Train Epoch: [1/2] Iters:[36080/40036] transplant_loss 1.7653, rec_loss 0.0394, quant_error 0.4001, utilization 0.9642, perplexity 2924.7040,
Train Epoch: [1/2] Iters:[36090/40036] transplant_loss 1.7539, rec_loss 0.0386, quant_error 0.3970, utilization 0.9642, perplexity 2927.5656,
Train Epoch: [1/2] Iters:[36100/40036] transplant_loss 1.7502, rec_loss 0.0390, quant_error 0.3958, utilization 0.9642, perplexity 2923.2913,
Train Epoch: [1/2] Iters:[36110/40036] transplant_loss 1.7469, rec_loss 0.0388, quant_error 0.3946, utilization 0.9634, perplexity 2901.3106,
Train Epoch: [1/2] Iters:[36120/40036] transplant_loss 1.7284, rec_loss 0.0382, quant_error 0.3910, utilization 0.9629, perplexity 2892.1271,
Train Epoch: [1/2] Iters:[36130/40036] transplant_loss 1.7066, rec_loss 0.0367, quant_error 0.3869, utilization 0.9628, perplexity 2900.2700,
Train Epoch: [1/2] Iters:[36140/40036] transplant_loss 1.7210, rec_loss 0.0374, quant_error 0.3904, utilization 0.9622, perplexity 2893.7451,
Train Epoch: [1/2] Iters:[36150/40036] transplant_loss 1.7429, rec_loss 0.0380, quant_error 0.3953, utilization 0.9624, perplexity 2889.3191,
Train Epoch: [1/2] Iters:[36160/40036] transplant_loss 1.7573, rec_loss 0.0381, quant_error 0.3962, utilization 0.9628, perplexity 2890.3591,
Train Epoch: [1/2] Iters:[36170/40036] transplant_loss 1.7603, rec_loss 0.0382, quant_error 0.3958, utilization 0.9634, perplexity 2883.5167,
Train Epoch: [1/2] Iters:[36180/40036] transplant_loss 1.7527, rec_loss 0.0389, quant_error 0.3976, utilization 0.9635, perplexity 2880.7315,
Train Epoch: [1/2] Iters:[36190/40036] transplant_loss 1.7530, rec_loss 0.0391, quant_error 0.3976, utilization 0.9634, perplexity 2884.4591,
Train Epoch: [1/2] Iters:[36200/40036] transplant_loss 1.7612, rec_loss 0.0393, quant_error 0.3973, utilization 0.9631, perplexity 2896.5881,
Train Epoch: [1/2] Iters:[36210/40036] transplant_loss 1.7506, rec_loss 0.0391, quant_error 0.3938, utilization 0.9634, perplexity 2904.0701,
Train Epoch: [1/2] Iters:[36220/40036] transplant_loss 1.7485, rec_loss 0.0390, quant_error 0.3938, utilization 0.9633, perplexity 2899.7921,
Train Epoch: [1/2] Iters:[36230/40036] transplant_loss 1.7475, rec_loss 0.0392, quant_error 0.3930, utilization 0.9636, perplexity 2892.5397,
Train Epoch: [1/2] Iters:[36240/40036] transplant_loss 1.7531, rec_loss 0.0387, quant_error 0.3931, utilization 0.9637, perplexity 2907.1354,
Train Epoch: [1/2] Iters:[36250/40036] transplant_loss 1.7577, rec_loss 0.0378, quant_error 0.3933, utilization 0.9635, perplexity 2916.4930,
Train Epoch: [1/2] Iters:[36260/40036] transplant_loss 1.7615, rec_loss 0.0376, quant_error 0.3941, utilization 0.9630, perplexity 2906.2421,
Train Epoch: [1/2] Iters:[36270/40036] transplant_loss 1.7832, rec_loss 0.0387, quant_error 0.3979, utilization 0.9626, perplexity 2903.8215,
Train Epoch: [1/2] Iters:[36280/40036] transplant_loss 1.7954, rec_loss 0.0385, quant_error 0.3985, utilization 0.9624, perplexity 2901.8833,
Train Epoch: [1/2] Iters:[36290/40036] transplant_loss 1.7617, rec_loss 0.0373, quant_error 0.3936, utilization 0.9636, perplexity 2893.9919,
Train Epoch: [1/2] Iters:[36300/40036] transplant_loss 1.7335, rec_loss 0.0373, quant_error 0.3923, utilization 0.9639, perplexity 2899.8039,
Train Epoch: [1/2] Iters:[36310/40036] transplant_loss 1.7309, rec_loss 0.0373, quant_error 0.3946, utilization 0.9627, perplexity 2918.9215,
Train Epoch: [1/2] Iters:[36320/40036] transplant_loss 1.7330, rec_loss 0.0371, quant_error 0.3947, utilization 0.9627, perplexity 2934.9863,
Train Epoch: [1/2] Iters:[36330/40036] transplant_loss 1.7489, rec_loss 0.0375, quant_error 0.3964, utilization 0.9627, perplexity 2933.6495,
Train Epoch: [1/2] Iters:[36340/40036] transplant_loss 1.7722, rec_loss 0.0385, quant_error 0.3989, utilization 0.9622, perplexity 2927.1366,
Train Epoch: [1/2] Iters:[36350/40036] transplant_loss 1.7720, rec_loss 0.0383, quant_error 0.3986, utilization 0.9627, perplexity 2921.1527,
Train Epoch: [1/2] Iters:[36360/40036] transplant_loss 1.7583, rec_loss 0.0387, quant_error 0.3965, utilization 0.9640, perplexity 2927.0302,
Train Epoch: [1/2] Iters:[36370/40036] transplant_loss 1.7596, rec_loss 0.0389, quant_error 0.3968, utilization 0.9638, perplexity 2923.1026,
Train Epoch: [1/2] Iters:[36380/40036] transplant_loss 1.7558, rec_loss 0.0385, quant_error 0.3963, utilization 0.9632, perplexity 2927.3199,
Train Epoch: [1/2] Iters:[36390/40036] transplant_loss 1.7660, rec_loss 0.0390, quant_error 0.3990, utilization 0.9620, perplexity 2919.9741,
Train Epoch: [1/2] Iters:[36400/40036] transplant_loss 1.7734, rec_loss 0.0394, quant_error 0.3980, utilization 0.9614, perplexity 2906.3569,
Train Epoch: [1/2] Iters:[36410/40036] transplant_loss 1.7871, rec_loss 0.0392, quant_error 0.3973, utilization 0.9612, perplexity 2876.2069,
Train Epoch: [1/2] Iters:[36420/40036] transplant_loss 1.7715, rec_loss 0.0387, quant_error 0.3951, utilization 0.9615, perplexity 2879.0901,
Train Epoch: [1/2] Iters:[36430/40036] transplant_loss 1.7654, rec_loss 0.0385, quant_error 0.3945, utilization 0.9613, perplexity 2883.0327,
Train Epoch: [1/2] Iters:[36440/40036] transplant_loss 1.7600, rec_loss 0.0382, quant_error 0.3934, utilization 0.9611, perplexity 2885.6084,
Train Epoch: [1/2] Iters:[36450/40036] transplant_loss 1.7605, rec_loss 0.0387, quant_error 0.3938, utilization 0.9607, perplexity 2876.2567,
Train Epoch: [1/2] Iters:[36460/40036] transplant_loss 1.7715, rec_loss 0.0386, quant_error 0.3953, utilization 0.9604, perplexity 2878.1148,
Train Epoch: [1/2] Iters:[36470/40036] transplant_loss 1.7697, rec_loss 0.0383, quant_error 0.3937, utilization 0.9603, perplexity 2868.8381,
Train Epoch: [1/2] Iters:[36480/40036] transplant_loss 1.7616, rec_loss 0.0393, quant_error 0.3931, utilization 0.9615, perplexity 2877.9985,
Train Epoch: [1/2] Iters:[36490/40036] transplant_loss 1.7521, rec_loss 0.0395, quant_error 0.3934, utilization 0.9621, perplexity 2883.3733,
Train Epoch: [1/2] Iters:[36500/40036] transplant_loss 1.7432, rec_loss 0.0391, quant_error 0.3918, utilization 0.9617, perplexity 2872.4646,
Train Epoch: [1/2] Iters:[36510/40036] transplant_loss 1.7469, rec_loss 0.0398, quant_error 0.3947, utilization 0.9618, perplexity 2887.4752,
Train Epoch: [1/2] Iters:[36520/40036] transplant_loss 1.7424, rec_loss 0.0400, quant_error 0.3936, utilization 0.9617, perplexity 2874.0043,
Train Epoch: [1/2] Iters:[36530/40036] transplant_loss 1.7484, rec_loss 0.0390, quant_error 0.3941, utilization 0.9615, perplexity 2849.5807,
Train Epoch: [1/2] Iters:[36540/40036] transplant_loss 1.7514, rec_loss 0.0388, quant_error 0.3922, utilization 0.9618, perplexity 2854.5328,
Train Epoch: [1/2] Iters:[36550/40036] transplant_loss 1.7569, rec_loss 0.0392, quant_error 0.3949, utilization 0.9627, perplexity 2877.7611,
Train Epoch: [1/2] Iters:[36560/40036] transplant_loss 1.7336, rec_loss 0.0380, quant_error 0.3912, utilization 0.9626, perplexity 2863.4783,
Train Epoch: [1/2] Iters:[36570/40036] transplant_loss 1.7337, rec_loss 0.0386, quant_error 0.3927, utilization 0.9620, perplexity 2868.8388,
Train Epoch: [1/2] Iters:[36580/40036] transplant_loss 1.7586, rec_loss 0.0399, quant_error 0.3962, utilization 0.9615, perplexity 2875.3043,
Train Epoch: [1/2] Iters:[36590/40036] transplant_loss 1.7728, rec_loss 0.0402, quant_error 0.3966, utilization 0.9615, perplexity 2854.4928,
Train Epoch: [1/2] Iters:[36600/40036] transplant_loss 1.7749, rec_loss 0.0394, quant_error 0.3936, utilization 0.9617, perplexity 2840.3959,
Train Epoch: [1/2] Iters:[36610/40036] transplant_loss 1.7853, rec_loss 0.0403, quant_error 0.3974, utilization 0.9625, perplexity 2842.0247,
Train Epoch: [1/2] Iters:[36620/40036] transplant_loss 1.8010, rec_loss 0.0401, quant_error 0.3998, utilization 0.9634, perplexity 2842.4778,
Train Epoch: [1/2] Iters:[36630/40036] transplant_loss 1.7728, rec_loss 0.0388, quant_error 0.3950, utilization 0.9635, perplexity 2841.0090,
Train Epoch: [1/2] Iters:[36640/40036] transplant_loss 1.7514, rec_loss 0.0389, quant_error 0.3954, utilization 0.9634, perplexity 2846.6711,
Train Epoch: [1/2] Iters:[36650/40036] transplant_loss 1.7459, rec_loss 0.0393, quant_error 0.3968, utilization 0.9627, perplexity 2852.3552,
Train Epoch: [1/2] Iters:[36660/40036] transplant_loss 1.7521, rec_loss 0.0390, quant_error 0.3956, utilization 0.9618, perplexity 2850.0535,
Train Epoch: [1/2] Iters:[36670/40036] transplant_loss 1.7509, rec_loss 0.0392, quant_error 0.3959, utilization 0.9620, perplexity 2863.1056,
Train Epoch: [1/2] Iters:[36680/40036] transplant_loss 1.7415, rec_loss 0.0390, quant_error 0.3944, utilization 0.9617, perplexity 2856.8843,
Train Epoch: [1/2] Iters:[36690/40036] transplant_loss 1.7233, rec_loss 0.0377, quant_error 0.3898, utilization 0.9610, perplexity 2849.0620,
Train Epoch: [1/2] Iters:[36700/40036] transplant_loss 1.7321, rec_loss 0.0383, quant_error 0.3910, utilization 0.9613, perplexity 2857.7276,
Train Epoch: [1/2] Iters:[36710/40036] transplant_loss 1.7378, rec_loss 0.0382, quant_error 0.3919, utilization 0.9619, perplexity 2874.0741,
Train Epoch: [1/2] Iters:[36720/40036] transplant_loss 1.7432, rec_loss 0.0380, quant_error 0.3910, utilization 0.9611, perplexity 2859.3221,
Train Epoch: [1/2] Iters:[36730/40036] transplant_loss 1.7498, rec_loss 0.0382, quant_error 0.3915, utilization 0.9618, perplexity 2866.8611,
Train Epoch: [1/2] Iters:[36740/40036] transplant_loss 1.7594, rec_loss 0.0395, quant_error 0.3941, utilization 0.9631, perplexity 2882.8184,
Train Epoch: [1/2] Iters:[36750/40036] transplant_loss 1.7701, rec_loss 0.0391, quant_error 0.3966, utilization 0.9633, perplexity 2878.6720,
Train Epoch: [1/2] Iters:[36760/40036] transplant_loss 1.7649, rec_loss 0.0392, quant_error 0.3947, utilization 0.9626, perplexity 2871.5297,
Train Epoch: [1/2] Iters:[36770/40036] transplant_loss 1.7492, rec_loss 0.0386, quant_error 0.3940, utilization 0.9626, perplexity 2874.3232,
Train Epoch: [1/2] Iters:[36780/40036] transplant_loss 1.7441, rec_loss 0.0386, quant_error 0.3946, utilization 0.9622, perplexity 2866.3886,
Train Epoch: [1/2] Iters:[36790/40036] transplant_loss 1.7638, rec_loss 0.0383, quant_error 0.3962, utilization 0.9617, perplexity 2866.7832,
Train Epoch: [1/2] Iters:[36800/40036] transplant_loss 1.7541, rec_loss 0.0381, quant_error 0.3944, utilization 0.9623, perplexity 2885.3418,
Train Epoch: [1/2] Iters:[36810/40036] transplant_loss 1.7530, rec_loss 0.0381, quant_error 0.3956, utilization 0.9630, perplexity 2896.6784,
