dataset_dir: /datasets/
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21722412109375
codebook_utilization: 0.2164306640625
codebook_utilization: 0.219482421875
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21728515625
codebook_utilization: 0.21514892578125
codebook_utilization: 0.213623046875
codebook_utilization: 0.216796875
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21826171875
codebook_utilization: 0.21868896484375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21575927734375
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21710205078125
codebook_utilization: 0.2130126953125
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21575927734375
codebook_utilization: 0.216064453125
codebook_utilization: 0.21563720703125
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21728515625
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21661376953125
codebook_utilization: 0.216796875
Train Epoch: [1/5] Iters:[8980/10009] transplant_loss 6.2681, rec_loss 0.0486, quant_error 0.4249,
codebook_utilization: 0.217529296875
codebook_utilization: 0.21759033203125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21722412109375
codebook_utilization: 0.2158203125
codebook_utilization: 0.216552734375
codebook_utilization: 0.21612548828125
codebook_utilization: 0.2181396484375
codebook_utilization: 0.2188720703125
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21514892578125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21405029296875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21246337890625
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21728515625
codebook_utilization: 0.216552734375
codebook_utilization: 0.21588134765625
codebook_utilization: 0.2144775390625
codebook_utilization: 0.215576171875
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.217529296875
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21612548828125
codebook_utilization: 0.216796875
codebook_utilization: 0.21484375
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21728515625
codebook_utilization: 0.2158203125
codebook_utilization: 0.21484375
codebook_utilization: 0.21826171875
codebook_utilization: 0.21673583984375
codebook_utilization: 0.2171630859375
Train Epoch: [1/5] Iters:[8990/10009] transplant_loss 6.2521, rec_loss 0.0491, quant_error 0.4238,
codebook_utilization: 0.215576171875
codebook_utilization: 0.21441650390625
codebook_utilization: 0.216796875
codebook_utilization: 0.21112060546875
codebook_utilization: 0.21612548828125
codebook_utilization: 0.2181396484375
codebook_utilization: 0.21630859375
codebook_utilization: 0.21484375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21490478515625
codebook_utilization: 0.2158203125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21630859375
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21875
codebook_utilization: 0.2188720703125
codebook_utilization: 0.2191162109375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.2174072265625
codebook_utilization: 0.218017578125
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21478271484375
codebook_utilization: 0.218505859375
codebook_utilization: 0.22039794921875
codebook_utilization: 0.21282958984375
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21832275390625
codebook_utilization: 0.21917724609375
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21502685546875
codebook_utilization: 0.2158203125
codebook_utilization: 0.21527099609375
Train Epoch: [1/5] Iters:[9000/10009] transplant_loss 6.2546, rec_loss 0.0491, quant_error 0.4240,
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2193603515625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21234130859375
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21881103515625
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21905517578125
codebook_utilization: 0.21728515625
codebook_utilization: 0.2197265625
codebook_utilization: 0.21746826171875
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21746826171875
codebook_utilization: 0.21856689453125
codebook_utilization: 0.21826171875
codebook_utilization: 0.2178955078125
codebook_utilization: 0.217041015625
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.216064453125
codebook_utilization: 0.2149658203125
codebook_utilization: 0.216552734375
codebook_utilization: 0.21826171875
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2188720703125
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.218017578125
codebook_utilization: 0.217041015625
Train Epoch: [1/5] Iters:[9010/10009] transplant_loss 6.2712, rec_loss 0.0491, quant_error 0.4254,
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21478271484375
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21466064453125
codebook_utilization: 0.216064453125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.219482421875
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.218505859375
codebook_utilization: 0.21966552734375
codebook_utilization: 0.21783447265625
codebook_utilization: 0.2203369140625
codebook_utilization: 0.219970703125
codebook_utilization: 0.2188720703125
codebook_utilization: 0.21722412109375
codebook_utilization: 0.2181396484375
codebook_utilization: 0.216796875
codebook_utilization: 0.214599609375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21875
codebook_utilization: 0.2183837890625
codebook_utilization: 0.21923828125
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21380615234375
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21728515625
codebook_utilization: 0.22027587890625
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21673583984375
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21795654296875
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21575927734375
codebook_utilization: 0.2169189453125
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21441650390625
Train Epoch: [1/5] Iters:[9020/10009] transplant_loss 6.2720, rec_loss 0.0493, quant_error 0.4257,
codebook_utilization: 0.21484375
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2176513671875
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21759033203125
codebook_utilization: 0.216552734375
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21771240234375
codebook_utilization: 0.2193603515625
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21734619140625
codebook_utilization: 0.217041015625
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21282958984375
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21533203125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21392822265625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2166748046875
codebook_utilization: 0.216552734375
codebook_utilization: 0.213134765625
codebook_utilization: 0.21923828125
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2158203125
codebook_utilization: 0.21478271484375
codebook_utilization: 0.2158203125
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2115478515625
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21539306640625
Train Epoch: [1/5] Iters:[9030/10009] transplant_loss 6.2689, rec_loss 0.0490, quant_error 0.4247,
codebook_utilization: 0.21307373046875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21368408203125
codebook_utilization: 0.21197509765625
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21435546875
codebook_utilization: 0.2130126953125
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21917724609375
codebook_utilization: 0.217529296875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.218017578125
codebook_utilization: 0.2176513671875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21319580078125
codebook_utilization: 0.216064453125
codebook_utilization: 0.21624755859375
codebook_utilization: 0.212646484375
codebook_utilization: 0.21136474609375
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21405029296875
codebook_utilization: 0.2138671875
codebook_utilization: 0.2158203125
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2191162109375
codebook_utilization: 0.2176513671875
codebook_utilization: 0.217529296875
codebook_utilization: 0.216064453125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21734619140625
Train Epoch: [1/5] Iters:[9040/10009] transplant_loss 6.2812, rec_loss 0.0488, quant_error 0.4256,
codebook_utilization: 0.21295166015625
codebook_utilization: 0.216796875
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21917724609375
codebook_utilization: 0.2169189453125
codebook_utilization: 0.22039794921875
codebook_utilization: 0.218505859375
codebook_utilization: 0.218017578125
codebook_utilization: 0.2191162109375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.214599609375
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21337890625
codebook_utilization: 0.215576171875
codebook_utilization: 0.2159423828125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2186279296875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21746826171875
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21771240234375
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21795654296875
codebook_utilization: 0.216796875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21697998046875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2169189453125
codebook_utilization: 0.217041015625
Train Epoch: [1/5] Iters:[9050/10009] transplant_loss 6.2732, rec_loss 0.0486, quant_error 0.4246,
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21453857421875
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21466064453125
codebook_utilization: 0.215576171875
codebook_utilization: 0.21856689453125
codebook_utilization: 0.21893310546875
codebook_utilization: 0.21630859375
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21856689453125
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21630859375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.215087890625
codebook_utilization: 0.21484375
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21435546875
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21380615234375
codebook_utilization: 0.211669921875
codebook_utilization: 0.21722412109375
codebook_utilization: 0.22027587890625
codebook_utilization: 0.2198486328125
codebook_utilization: 0.2171630859375
codebook_utilization: 0.215087890625
codebook_utilization: 0.2176513671875
codebook_utilization: 0.21435546875
codebook_utilization: 0.2127685546875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21807861328125
codebook_utilization: 0.216064453125
codebook_utilization: 0.21917724609375
Train Epoch: [1/5] Iters:[9060/10009] transplant_loss 6.2389, rec_loss 0.0481, quant_error 0.4225,
codebook_utilization: 0.215087890625
codebook_utilization: 0.21728515625
codebook_utilization: 0.216796875
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21612548828125
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21868896484375
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21795654296875
codebook_utilization: 0.2159423828125
codebook_utilization: 0.2149658203125
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21221923828125
codebook_utilization: 0.21795654296875
codebook_utilization: 0.2188720703125
codebook_utilization: 0.21331787109375
codebook_utilization: 0.2177734375
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21392822265625
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.22149658203125
codebook_utilization: 0.2171630859375
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21453857421875
codebook_utilization: 0.216796875
codebook_utilization: 0.21722412109375
codebook_utilization: 0.216064453125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21807861328125
codebook_utilization: 0.213134765625
codebook_utilization: 0.21649169921875
codebook_utilization: 0.2177734375
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21307373046875
Train Epoch: [1/5] Iters:[9070/10009] transplant_loss 6.2085, rec_loss 0.0479, quant_error 0.4209,
codebook_utilization: 0.21502685546875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21612548828125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.211181640625
codebook_utilization: 0.21826171875
codebook_utilization: 0.21630859375
codebook_utilization: 0.21368408203125
codebook_utilization: 0.215087890625
codebook_utilization: 0.2183837890625
codebook_utilization: 0.21820068359375
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21746826171875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21331787109375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.217529296875
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21453857421875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21563720703125
codebook_utilization: 0.218017578125
codebook_utilization: 0.2139892578125
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21435546875
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21307373046875
codebook_utilization: 0.21551513671875
codebook_utilization: 0.216064453125
codebook_utilization: 0.21826171875
codebook_utilization: 0.214111328125
codebook_utilization: 0.21875
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21710205078125
codebook_utilization: 0.2161865234375
Train Epoch: [1/5] Iters:[9080/10009] transplant_loss 6.1978, rec_loss 0.0478, quant_error 0.4207,
codebook_utilization: 0.217529296875
codebook_utilization: 0.21746826171875
codebook_utilization: 0.2191162109375
codebook_utilization: 0.21697998046875
codebook_utilization: 0.21466064453125
codebook_utilization: 0.216064453125
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.218017578125
codebook_utilization: 0.21624755859375
codebook_utilization: 0.216796875
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21826171875
codebook_utilization: 0.21783447265625
codebook_utilization: 0.216552734375
codebook_utilization: 0.21832275390625
codebook_utilization: 0.21685791015625
codebook_utilization: 0.2177734375
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21746826171875
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21282958984375
codebook_utilization: 0.2177734375
codebook_utilization: 0.2193603515625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21270751953125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.2177734375
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21453857421875
codebook_utilization: 0.217041015625
codebook_utilization: 0.21368408203125
Train Epoch: [1/5] Iters:[9090/10009] transplant_loss 6.1914, rec_loss 0.0477, quant_error 0.4206,
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21490478515625
codebook_utilization: 0.218994140625
codebook_utilization: 0.22003173828125
codebook_utilization: 0.21478271484375
codebook_utilization: 0.216064453125
codebook_utilization: 0.217041015625
codebook_utilization: 0.21881103515625
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21917724609375
codebook_utilization: 0.2183837890625
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21435546875
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21832275390625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.217529296875
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21832275390625
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21514892578125
codebook_utilization: 0.215576171875
codebook_utilization: 0.216064453125
codebook_utilization: 0.21746826171875
codebook_utilization: 0.21417236328125
codebook_utilization: 0.2142333984375
codebook_utilization: 0.217529296875
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21832275390625
Train Epoch: [1/5] Iters:[9100/10009] transplant_loss 6.1878, rec_loss 0.0476, quant_error 0.4212,
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21630859375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21630859375
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21856689453125
codebook_utilization: 0.2132568359375
codebook_utilization: 0.216796875
codebook_utilization: 0.217529296875
codebook_utilization: 0.216796875
codebook_utilization: 0.21728515625
codebook_utilization: 0.214599609375
codebook_utilization: 0.2161865234375
codebook_utilization: 0.214599609375
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21875
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21466064453125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21624755859375
codebook_utilization: 0.217529296875
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21484375
codebook_utilization: 0.21514892578125
codebook_utilization: 0.2161865234375
codebook_utilization: 0.217529296875
codebook_utilization: 0.2127685546875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.2186279296875
codebook_utilization: 0.21826171875
codebook_utilization: 0.21795654296875
codebook_utilization: 0.2174072265625
Train Epoch: [1/5] Iters:[9110/10009] transplant_loss 6.1928, rec_loss 0.0478, quant_error 0.4214,
codebook_utilization: 0.21533203125
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2158203125
codebook_utilization: 0.21533203125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21533203125
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21527099609375
codebook_utilization: 0.2159423828125
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21630859375
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21435546875
codebook_utilization: 0.21453857421875
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21649169921875
codebook_utilization: 0.2144775390625
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21112060546875
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21710205078125
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21539306640625
codebook_utilization: 0.212890625
codebook_utilization: 0.216552734375
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21270751953125
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2132568359375
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21533203125
codebook_utilization: 0.21685791015625
codebook_utilization: 0.2147216796875
Train Epoch: [1/5] Iters:[9120/10009] transplant_loss 6.1884, rec_loss 0.0480, quant_error 0.4211,
codebook_utilization: 0.2125244140625
codebook_utilization: 0.21441650390625
codebook_utilization: 0.2139892578125
codebook_utilization: 0.2127685546875
codebook_utilization: 0.2164306640625
codebook_utilization: 0.218017578125
codebook_utilization: 0.2158203125
codebook_utilization: 0.21533203125
codebook_utilization: 0.21331787109375
codebook_utilization: 0.2171630859375
codebook_utilization: 0.215576171875
codebook_utilization: 0.2142333984375
codebook_utilization: 0.211669921875
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21392822265625
codebook_utilization: 0.21270751953125
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21417236328125
codebook_utilization: 0.21484375
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21435546875
codebook_utilization: 0.213623046875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.22076416015625
codebook_utilization: 0.2186279296875
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.2191162109375
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21820068359375
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21142578125
codebook_utilization: 0.21343994140625
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21160888671875
Train Epoch: [1/5] Iters:[9130/10009] transplant_loss 6.2084, rec_loss 0.0486, quant_error 0.4221,
codebook_utilization: 0.216796875
codebook_utilization: 0.21630859375
codebook_utilization: 0.218505859375
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21435546875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21527099609375
codebook_utilization: 0.2130126953125
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21484375
codebook_utilization: 0.2130126953125
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21771240234375
codebook_utilization: 0.217529296875
codebook_utilization: 0.217529296875
codebook_utilization: 0.2174072265625
codebook_utilization: 0.216796875
codebook_utilization: 0.21826171875
codebook_utilization: 0.21697998046875
codebook_utilization: 0.212890625
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.216552734375
codebook_utilization: 0.2181396484375
codebook_utilization: 0.2166748046875
codebook_utilization: 0.22003173828125
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21563720703125
codebook_utilization: 0.2161865234375
codebook_utilization: 0.214599609375
codebook_utilization: 0.21484375
codebook_utilization: 0.2158203125
codebook_utilization: 0.21392822265625
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21728515625
codebook_utilization: 0.21551513671875
Train Epoch: [1/5] Iters:[9140/10009] transplant_loss 6.1988, rec_loss 0.0486, quant_error 0.4214,
codebook_utilization: 0.213134765625
codebook_utilization: 0.2138671875
codebook_utilization: 0.21923828125
codebook_utilization: 0.2147216796875
codebook_utilization: 0.2176513671875
codebook_utilization: 0.218017578125
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21514892578125
codebook_utilization: 0.2159423828125
codebook_utilization: 0.2177734375
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21728515625
codebook_utilization: 0.21832275390625
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.2174072265625
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21728515625
codebook_utilization: 0.21380615234375
codebook_utilization: 0.216064453125
codebook_utilization: 0.217529296875
codebook_utilization: 0.21527099609375
codebook_utilization: 0.216796875
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21746826171875
codebook_utilization: 0.2158203125
codebook_utilization: 0.21453857421875
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21343994140625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.219482421875
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21783447265625
codebook_utilization: 0.214599609375
Train Epoch: [1/5] Iters:[9150/10009] transplant_loss 6.2010, rec_loss 0.0491, quant_error 0.4214,
codebook_utilization: 0.21612548828125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21478271484375
codebook_utilization: 0.2156982421875
codebook_utilization: 0.2164306640625
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21728515625
codebook_utilization: 0.21844482421875
codebook_utilization: 0.2139892578125
codebook_utilization: 0.216552734375
codebook_utilization: 0.217041015625
codebook_utilization: 0.21881103515625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.214599609375
codebook_utilization: 0.21527099609375
codebook_utilization: 0.216064453125
codebook_utilization: 0.2158203125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.217041015625
codebook_utilization: 0.21661376953125
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2171630859375
codebook_utilization: 0.215576171875
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21728515625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.214111328125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21783447265625
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2171630859375
codebook_utilization: 0.2183837890625
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21600341796875
Train Epoch: [1/5] Iters:[9160/10009] transplant_loss 6.2045, rec_loss 0.0494, quant_error 0.4220,
codebook_utilization: 0.21746826171875
codebook_utilization: 0.21710205078125
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21435546875
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21490478515625
codebook_utilization: 0.212646484375
codebook_utilization: 0.21417236328125
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2178955078125
codebook_utilization: 0.21527099609375
codebook_utilization: 0.2144775390625
codebook_utilization: 0.217529296875
codebook_utilization: 0.2169189453125
codebook_utilization: 0.2156982421875
