dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_16384_16_1
loss_pre: loss_1.0_0.2_1.0_0.3
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_ImageNet_model_16384_16_1_loss_1.0_0.2_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.9164, rec_loss 0.7332, p_loss 0.8096, quant_error 1.3977, utilization 0.0712, perplexity 322.7537,
Train Epoch: [1/2] Iters:[4310/20018] transplant_loss 2.6304, rec_loss 0.0269, p_loss 0.1998, quant_error 0.2383, utilization 0.5835, perplexity 8146.9776,
Train Epoch: [1/2] Iters:[4320/20018] transplant_loss 2.6381, rec_loss 0.0270, p_loss 0.2003, quant_error 0.2391, utilization 0.5845, perplexity 8181.0425,
Train Epoch: [1/2] Iters:[4330/20018] transplant_loss 2.6231, rec_loss 0.0266, p_loss 0.1993, quant_error 0.2374, utilization 0.5844, perplexity 8172.3802,
Train Epoch: [1/2] Iters:[4340/20018] transplant_loss 2.6149, rec_loss 0.0263, p_loss 0.1980, quant_error 0.2360, utilization 0.5845, perplexity 8177.7856,
Train Epoch: [1/2] Iters:[4350/20018] transplant_loss 2.6242, rec_loss 0.0262, p_loss 0.1987, quant_error 0.2369, utilization 0.5855, perplexity 8209.5783,
Train Epoch: [1/2] Iters:[4360/20018] transplant_loss 2.6322, rec_loss 0.0264, p_loss 0.1996, quant_error 0.2381, utilization 0.5853, perplexity 8204.4593,
Train Epoch: [1/2] Iters:[4370/20018] transplant_loss 2.6271, rec_loss 0.0264, p_loss 0.1992, quant_error 0.2368, utilization 0.5842, perplexity 8163.3602,
Train Epoch: [1/2] Iters:[4380/20018] transplant_loss 2.6412, rec_loss 0.0270, p_loss 0.1998, quant_error 0.2385, utilization 0.5843, perplexity 8172.7746,
Train Epoch: [1/2] Iters:[4390/20018] transplant_loss 2.6483, rec_loss 0.0273, p_loss 0.2006, quant_error 0.2389, utilization 0.5845, perplexity 8184.0325,
Train Epoch: [1/2] Iters:[4400/20018] transplant_loss 2.6437, rec_loss 0.0271, p_loss 0.2000, quant_error 0.2388, utilization 0.5838, perplexity 8165.1878,
Train Epoch: [1/2] Iters:[4410/20018] transplant_loss 2.6049, rec_loss 0.0265, p_loss 0.1979, quant_error 0.2339, utilization 0.5837, perplexity 8164.7874,
Train Epoch: [1/2] Iters:[4420/20018] transplant_loss 2.5996, rec_loss 0.0259, p_loss 0.1980, quant_error 0.2332, utilization 0.5842, perplexity 8181.6994,
Train Epoch: [1/2] Iters:[4430/20018] transplant_loss 2.5934, rec_loss 0.0257, p_loss 0.1978, quant_error 0.2322, utilization 0.5844, perplexity 8185.3002,
Train Epoch: [1/2] Iters:[4440/20018] transplant_loss 2.5955, rec_loss 0.0254, p_loss 0.1975, quant_error 0.2326, utilization 0.5842, perplexity 8178.8975,
Train Epoch: [1/2] Iters:[4450/20018] transplant_loss 2.6075, rec_loss 0.0260, p_loss 0.1986, quant_error 0.2337, utilization 0.5843, perplexity 8181.6122,
Train Epoch: [1/2] Iters:[4460/20018] transplant_loss 2.6366, rec_loss 0.0262, p_loss 0.1999, quant_error 0.2374, utilization 0.5843, perplexity 8181.2618,
Train Epoch: [1/2] Iters:[4470/20018] transplant_loss 2.6332, rec_loss 0.0266, p_loss 0.1997, quant_error 0.2376, utilization 0.5842, perplexity 8181.3458,
Train Epoch: [1/2] Iters:[4480/20018] transplant_loss 2.6288, rec_loss 0.0268, p_loss 0.2001, quant_error 0.2367, utilization 0.5844, perplexity 8189.9773,
Train Epoch: [1/2] Iters:[4490/20018] transplant_loss 2.6320, rec_loss 0.0270, p_loss 0.2009, quant_error 0.2375, utilization 0.5850, perplexity 8205.5443,
Train Epoch: [1/2] Iters:[4500/20018] transplant_loss 2.6336, rec_loss 0.0267, p_loss 0.1994, quant_error 0.2373, utilization 0.5860, perplexity 8221.6928,
Train Epoch: [1/2] Iters:[4510/20018] transplant_loss 2.6273, rec_loss 0.0267, p_loss 0.1989, quant_error 0.2374, utilization 0.5858, perplexity 8205.5660,
Train Epoch: [1/2] Iters:[4520/20018] transplant_loss 2.6274, rec_loss 0.0263, p_loss 0.1989, quant_error 0.2377, utilization 0.5863, perplexity 8222.9434,
Train Epoch: [1/2] Iters:[4530/20018] transplant_loss 2.6343, rec_loss 0.0259, p_loss 0.1988, quant_error 0.2391, utilization 0.5864, perplexity 8229.8689,
Train Epoch: [1/2] Iters:[4540/20018] transplant_loss 2.6416, rec_loss 0.0261, p_loss 0.1982, quant_error 0.2401, utilization 0.5857, perplexity 8208.5501,
Train Epoch: [1/2] Iters:[4550/20018] transplant_loss 2.6404, rec_loss 0.0262, p_loss 0.1992, quant_error 0.2403, utilization 0.5852, perplexity 8197.2031,
Train Epoch: [1/2] Iters:[4560/20018] transplant_loss 2.6480, rec_loss 0.0265, p_loss 0.1996, quant_error 0.2412, utilization 0.5858, perplexity 8217.6238,
Train Epoch: [1/2] Iters:[4570/20018] transplant_loss 2.6670, rec_loss 0.0270, p_loss 0.2004, quant_error 0.2436, utilization 0.5857, perplexity 8217.0761,
Train Epoch: [1/2] Iters:[4580/20018] transplant_loss 2.6710, rec_loss 0.0272, p_loss 0.2013, quant_error 0.2439, utilization 0.5853, perplexity 8195.9178,
Train Epoch: [1/2] Iters:[4590/20018] transplant_loss 2.6645, rec_loss 0.0270, p_loss 0.2008, quant_error 0.2429, utilization 0.5857, perplexity 8203.8080,
Train Epoch: [1/2] Iters:[4600/20018] transplant_loss 2.6458, rec_loss 0.0267, p_loss 0.2004, quant_error 0.2398, utilization 0.5854, perplexity 8203.7230,
Train Epoch: [1/2] Iters:[4610/20018] transplant_loss 2.6275, rec_loss 0.0264, p_loss 0.2005, quant_error 0.2367, utilization 0.5851, perplexity 8196.8149,
Train Epoch: [1/2] Iters:[4620/20018] transplant_loss 2.6088, rec_loss 0.0259, p_loss 0.1997, quant_error 0.2342, utilization 0.5850, perplexity 8191.9121,
Train Epoch: [1/2] Iters:[4630/20018] transplant_loss 2.6289, rec_loss 0.0261, p_loss 0.2000, quant_error 0.2365, utilization 0.5860, perplexity 8221.9872,
Train Epoch: [1/2] Iters:[4640/20018] transplant_loss 2.6197, rec_loss 0.0259, p_loss 0.1991, quant_error 0.2349, utilization 0.5854, perplexity 8202.5797,
Train Epoch: [1/2] Iters:[4650/20018] transplant_loss 2.6239, rec_loss 0.0260, p_loss 0.1982, quant_error 0.2359, utilization 0.5851, perplexity 8187.9483,
Train Epoch: [1/2] Iters:[4660/20018] transplant_loss 2.6360, rec_loss 0.0262, p_loss 0.1978, quant_error 0.2379, utilization 0.5855, perplexity 8200.2746,
Train Epoch: [1/2] Iters:[4670/20018] transplant_loss 2.6381, rec_loss 0.0265, p_loss 0.1980, quant_error 0.2377, utilization 0.5861, perplexity 8210.7928,
Train Epoch: [1/2] Iters:[4680/20018] transplant_loss 2.6059, rec_loss 0.0262, p_loss 0.1966, quant_error 0.2335, utilization 0.5849, perplexity 8185.5811,
Train Epoch: [1/2] Iters:[4690/20018] transplant_loss 2.6040, rec_loss 0.0263, p_loss 0.1971, quant_error 0.2333, utilization 0.5851, perplexity 8188.7553,
Train Epoch: [1/2] Iters:[4700/20018] transplant_loss 2.6085, rec_loss 0.0261, p_loss 0.1977, quant_error 0.2341, utilization 0.5851, perplexity 8192.9258,
Train Epoch: [1/2] Iters:[4710/20018] transplant_loss 2.6129, rec_loss 0.0260, p_loss 0.1985, quant_error 0.2349, utilization 0.5850, perplexity 8194.9432,
Train Epoch: [1/2] Iters:[4720/20018] transplant_loss 2.6139, rec_loss 0.0261, p_loss 0.1980, quant_error 0.2349, utilization 0.5851, perplexity 8196.9106,
Train Epoch: [1/2] Iters:[4730/20018] transplant_loss 2.6248, rec_loss 0.0265, p_loss 0.1990, quant_error 0.2363, utilization 0.5854, perplexity 8194.8239,
Train Epoch: [1/2] Iters:[4740/20018] transplant_loss 2.6387, rec_loss 0.0266, p_loss 0.1994, quant_error 0.2380, utilization 0.5864, perplexity 8234.5283,
Train Epoch: [1/2] Iters:[4750/20018] transplant_loss 2.6497, rec_loss 0.0273, p_loss 0.2005, quant_error 0.2388, utilization 0.5872, perplexity 8248.9329,
Train Epoch: [1/2] Iters:[4760/20018] transplant_loss 2.6354, rec_loss 0.0271, p_loss 0.1991, quant_error 0.2363, utilization 0.5866, perplexity 8236.1753,
Train Epoch: [1/2] Iters:[4770/20018] transplant_loss 2.6283, rec_loss 0.0266, p_loss 0.1984, quant_error 0.2361, utilization 0.5855, perplexity 8205.1169,
Train Epoch: [1/2] Iters:[4780/20018] transplant_loss 2.6314, rec_loss 0.0267, p_loss 0.1986, quant_error 0.2359, utilization 0.5856, perplexity 8213.6317,
Train Epoch: [1/2] Iters:[4790/20018] transplant_loss 2.6363, rec_loss 0.0267, p_loss 0.1987, quant_error 0.2367, utilization 0.5854, perplexity 8204.0266,
Train Epoch: [1/2] Iters:[4800/20018] transplant_loss 2.6289, rec_loss 0.0263, p_loss 0.1985, quant_error 0.2358, utilization 0.5850, perplexity 8187.7829,
Train Epoch: [1/2] Iters:[4810/20018] transplant_loss 2.6432, rec_loss 0.0265, p_loss 0.1990, quant_error 0.2377, utilization 0.5853, perplexity 8190.6927,
Train Epoch: [1/2] Iters:[4820/20018] transplant_loss 2.6570, rec_loss 0.0270, p_loss 0.2002, quant_error 0.2380, utilization 0.5868, perplexity 8231.4848,
Train Epoch: [1/2] Iters:[4830/20018] transplant_loss 2.6512, rec_loss 0.0266, p_loss 0.1998, quant_error 0.2383, utilization 0.5875, perplexity 8252.4438,
Train Epoch: [1/2] Iters:[4840/20018] transplant_loss 2.6425, rec_loss 0.0266, p_loss 0.2003, quant_error 0.2375, utilization 0.5878, perplexity 8261.5836,
Train Epoch: [1/2] Iters:[4850/20018] transplant_loss 2.6546, rec_loss 0.0271, p_loss 0.2000, quant_error 0.2392, utilization 0.5885, perplexity 8279.1435,
Train Epoch: [1/2] Iters:[4860/20018] transplant_loss 2.6631, rec_loss 0.0270, p_loss 0.1998, quant_error 0.2403, utilization 0.5888, perplexity 8290.5466,
Train Epoch: [1/2] Iters:[4870/20018] transplant_loss 2.6671, rec_loss 0.0272, p_loss 0.2007, quant_error 0.2410, utilization 0.5876, perplexity 8264.3299,
Train Epoch: [1/2] Iters:[4880/20018] transplant_loss 2.6665, rec_loss 0.0270, p_loss 0.1997, quant_error 0.2406, utilization 0.5872, perplexity 8250.1561,
Train Epoch: [1/2] Iters:[4890/20018] transplant_loss 2.6670, rec_loss 0.0268, p_loss 0.1981, quant_error 0.2401, utilization 0.5864, perplexity 8227.8976,
Train Epoch: [1/2] Iters:[4900/20018] transplant_loss 2.6702, rec_loss 0.0265, p_loss 0.1986, quant_error 0.2402, utilization 0.5862, perplexity 8222.4707,
Train Epoch: [1/2] Iters:[4910/20018] transplant_loss 2.6478, rec_loss 0.0262, p_loss 0.1986, quant_error 0.2369, utilization 0.5861, perplexity 8223.6279,
Train Epoch: [1/2] Iters:[4920/20018] transplant_loss 2.6334, rec_loss 0.0260, p_loss 0.1978, quant_error 0.2347, utilization 0.5863, perplexity 8226.0301,
Train Epoch: [1/2] Iters:[4930/20018] transplant_loss 2.6346, rec_loss 0.0261, p_loss 0.1976, quant_error 0.2351, utilization 0.5864, perplexity 8227.7672,
Train Epoch: [1/2] Iters:[4940/20018] transplant_loss 2.6493, rec_loss 0.0264, p_loss 0.1991, quant_error 0.2369, utilization 0.5873, perplexity 8244.5742,
Train Epoch: [1/2] Iters:[4950/20018] transplant_loss 2.6304, rec_loss 0.0262, p_loss 0.1982, quant_error 0.2350, utilization 0.5871, perplexity 8245.0962,
Train Epoch: [1/2] Iters:[4960/20018] transplant_loss 2.6262, rec_loss 0.0263, p_loss 0.1981, quant_error 0.2342, utilization 0.5877, perplexity 8256.7852,
Train Epoch: [1/2] Iters:[4970/20018] transplant_loss 2.6144, rec_loss 0.0258, p_loss 0.1965, quant_error 0.2329, utilization 0.5875, perplexity 8252.6637,
Train Epoch: [1/2] Iters:[4980/20018] transplant_loss 2.6200, rec_loss 0.0259, p_loss 0.1965, quant_error 0.2334, utilization 0.5876, perplexity 8249.2292,
Train Epoch: [1/2] Iters:[4990/20018] transplant_loss 2.6072, rec_loss 0.0257, p_loss 0.1957, quant_error 0.2319, utilization 0.5869, perplexity 8225.0069,
Train Epoch: [1/2] Iters:[5000/20018] transplant_loss 2.6176, rec_loss 0.0258, p_loss 0.1955, quant_error 0.2335, utilization 0.5877, perplexity 8236.2326,
Train Epoch: [1/2] Iters:[5010/20018] transplant_loss 2.6249, rec_loss 0.0259, p_loss 0.1951, quant_error 0.2350, utilization 0.5870, perplexity 8216.0093,
Train Epoch: [1/2] Iters:[5020/20018] transplant_loss 2.6316, rec_loss 0.0259, p_loss 0.1966, quant_error 0.2364, utilization 0.5872, perplexity 8218.6842,
Train Epoch: [1/2] Iters:[5030/20018] transplant_loss 2.6311, rec_loss 0.0260, p_loss 0.1974, quant_error 0.2364, utilization 0.5869, perplexity 8211.4930,
Train Epoch: [1/2] Iters:[5040/20018] transplant_loss 2.6323, rec_loss 0.0263, p_loss 0.1976, quant_error 0.2362, utilization 0.5869, perplexity 8213.9809,
Train Epoch: [1/2] Iters:[5050/20018] transplant_loss 2.6352, rec_loss 0.0263, p_loss 0.1983, quant_error 0.2361, utilization 0.5865, perplexity 8202.8515,
Train Epoch: [1/2] Iters:[5060/20018] transplant_loss 2.6688, rec_loss 0.0268, p_loss 0.2000, quant_error 0.2404, utilization 0.5872, perplexity 8221.8165,
Train Epoch: [1/2] Iters:[5070/20018] transplant_loss 2.7082, rec_loss 0.0274, p_loss 0.2010, quant_error 0.2447, utilization 0.5879, perplexity 8240.7363,
Train Epoch: [1/2] Iters:[5080/20018] transplant_loss 2.7148, rec_loss 0.0274, p_loss 0.2005, quant_error 0.2455, utilization 0.5872, perplexity 8227.3677,
Train Epoch: [1/2] Iters:[5090/20018] transplant_loss 2.7159, rec_loss 0.0270, p_loss 0.2002, quant_error 0.2457, utilization 0.5880, perplexity 8255.5716,
Train Epoch: [1/2] Iters:[5100/20018] transplant_loss 2.7117, rec_loss 0.0272, p_loss 0.2008, quant_error 0.2446, utilization 0.5878, perplexity 8256.8505,
Train Epoch: [1/2] Iters:[5110/20018] transplant_loss 2.6889, rec_loss 0.0269, p_loss 0.1997, quant_error 0.2417, utilization 0.5866, perplexity 8215.2042,
Train Epoch: [1/2] Iters:[5120/20018] transplant_loss 2.6802, rec_loss 0.0270, p_loss 0.1998, quant_error 0.2414, utilization 0.5860, perplexity 8192.8835,
Train Epoch: [1/2] Iters:[5130/20018] transplant_loss 2.6760, rec_loss 0.0272, p_loss 0.1999, quant_error 0.2399, utilization 0.5866, perplexity 8213.5183,
Train Epoch: [1/2] Iters:[5140/20018] transplant_loss 2.6821, rec_loss 0.0274, p_loss 0.1999, quant_error 0.2414, utilization 0.5862, perplexity 8203.3233,
Train Epoch: [1/2] Iters:[5150/20018] transplant_loss 2.6813, rec_loss 0.0272, p_loss 0.1995, quant_error 0.2409, utilization 0.5862, perplexity 8210.4984,
Train Epoch: [1/2] Iters:[5160/20018] transplant_loss 2.6969, rec_loss 0.0273, p_loss 0.2001, quant_error 0.2425, utilization 0.5879, perplexity 8264.5634,
Train Epoch: [1/2] Iters:[5170/20018] transplant_loss 2.6758, rec_loss 0.0268, p_loss 0.1988, quant_error 0.2397, utilization 0.5880, perplexity 8268.0991,
Train Epoch: [1/2] Iters:[5180/20018] transplant_loss 2.6897, rec_loss 0.0270, p_loss 0.1991, quant_error 0.2421, utilization 0.5876, perplexity 8261.5681,
Train Epoch: [1/2] Iters:[5190/20018] transplant_loss 2.7023, rec_loss 0.0269, p_loss 0.1995, quant_error 0.2438, utilization 0.5879, perplexity 8269.8347,
Train Epoch: [1/2] Iters:[5200/20018] transplant_loss 2.6997, rec_loss 0.0269, p_loss 0.1980, quant_error 0.2444, utilization 0.5874, perplexity 8256.1573,
Train Epoch: [1/2] Iters:[5210/20018] transplant_loss 2.6729, rec_loss 0.0263, p_loss 0.1971, quant_error 0.2407, utilization 0.5860, perplexity 8214.4433,
Train Epoch: [1/2] Iters:[5220/20018] transplant_loss 2.6805, rec_loss 0.0264, p_loss 0.1971, quant_error 0.2415, utilization 0.5853, perplexity 8193.8489,
Train Epoch: [1/2] Iters:[5230/20018] transplant_loss 2.6740, rec_loss 0.0260, p_loss 0.1976, quant_error 0.2408, utilization 0.5864, perplexity 8219.1295,
Train Epoch: [1/2] Iters:[5240/20018] transplant_loss 2.6466, rec_loss 0.0257, p_loss 0.1971, quant_error 0.2369, utilization 0.5853, perplexity 8183.5287,
Train Epoch: [1/2] Iters:[5250/20018] transplant_loss 2.6507, rec_loss 0.0259, p_loss 0.1984, quant_error 0.2370, utilization 0.5864, perplexity 8208.0023,
Train Epoch: [1/2] Iters:[5260/20018] transplant_loss 2.6662, rec_loss 0.0263, p_loss 0.1977, quant_error 0.2396, utilization 0.5874, perplexity 8234.6167,
Train Epoch: [1/2] Iters:[5270/20018] transplant_loss 2.6693, rec_loss 0.0266, p_loss 0.1985, quant_error 0.2394, utilization 0.5886, perplexity 8271.5547,
Train Epoch: [1/2] Iters:[5280/20018] transplant_loss 2.6662, rec_loss 0.0266, p_loss 0.1979, quant_error 0.2388, utilization 0.5880, perplexity 8250.3658,
Train Epoch: [1/2] Iters:[5290/20018] transplant_loss 2.6766, rec_loss 0.0266, p_loss 0.1984, quant_error 0.2400, utilization 0.5891, perplexity 8290.9832,
Train Epoch: [1/2] Iters:[5300/20018] transplant_loss 2.6728, rec_loss 0.0266, p_loss 0.1980, quant_error 0.2388, utilization 0.5885, perplexity 8268.3176,
Train Epoch: [1/2] Iters:[5310/20018] transplant_loss 2.6610, rec_loss 0.0261, p_loss 0.1984, quant_error 0.2375, utilization 0.5882, perplexity 8269.2046,
Train Epoch: [1/2] Iters:[5320/20018] transplant_loss 2.6496, rec_loss 0.0256, p_loss 0.1978, quant_error 0.2370, utilization 0.5885, perplexity 8277.7147,
Train Epoch: [1/2] Iters:[5330/20018] transplant_loss 2.6478, rec_loss 0.0255, p_loss 0.1982, quant_error 0.2371, utilization 0.5889, perplexity 8292.3222,
Train Epoch: [1/2] Iters:[5340/20018] transplant_loss 2.6525, rec_loss 0.0261, p_loss 0.1981, quant_error 0.2374, utilization 0.5877, perplexity 8251.5496,
Train Epoch: [1/2] Iters:[5350/20018] transplant_loss 2.6796, rec_loss 0.0263, p_loss 0.1990, quant_error 0.2412, utilization 0.5883, perplexity 8268.9265,
Train Epoch: [1/2] Iters:[5360/20018] transplant_loss 2.6877, rec_loss 0.0269, p_loss 0.1995, quant_error 0.2416, utilization 0.5881, perplexity 8269.0397,
Train Epoch: [1/2] Iters:[5370/20018] transplant_loss 2.6782, rec_loss 0.0268, p_loss 0.1983, quant_error 0.2403, utilization 0.5872, perplexity 8229.6286,
Train Epoch: [1/2] Iters:[5380/20018] transplant_loss 2.6685, rec_loss 0.0272, p_loss 0.1980, quant_error 0.2380, utilization 0.5873, perplexity 8228.2363,
Train Epoch: [1/2] Iters:[5390/20018] transplant_loss 2.6597, rec_loss 0.0265, p_loss 0.1965, quant_error 0.2371, utilization 0.5888, perplexity 8266.0457,
Train Epoch: [1/2] Iters:[5400/20018] transplant_loss 2.6366, rec_loss 0.0261, p_loss 0.1960, quant_error 0.2343, utilization 0.5888, perplexity 8263.9422,
Train Epoch: [1/2] Iters:[5410/20018] transplant_loss 2.6349, rec_loss 0.0262, p_loss 0.1959, quant_error 0.2346, utilization 0.5884, perplexity 8245.6840,
Train Epoch: [1/2] Iters:[5420/20018] transplant_loss 2.6345, rec_loss 0.0262, p_loss 0.1958, quant_error 0.2339, utilization 0.5884, perplexity 8250.6474,
Train Epoch: [1/2] Iters:[5430/20018] transplant_loss 2.6540, rec_loss 0.0261, p_loss 0.1964, quant_error 0.2373, utilization 0.5887, perplexity 8257.0209,
Train Epoch: [1/2] Iters:[5440/20018] transplant_loss 2.6550, rec_loss 0.0264, p_loss 0.1975, quant_error 0.2378, utilization 0.5875, perplexity 8225.5432,
Train Epoch: [1/2] Iters:[5450/20018] transplant_loss 2.6699, rec_loss 0.0266, p_loss 0.1970, quant_error 0.2393, utilization 0.5878, perplexity 8231.4257,
Train Epoch: [1/2] Iters:[5460/20018] transplant_loss 2.6629, rec_loss 0.0262, p_loss 0.1977, quant_error 0.2382, utilization 0.5878, perplexity 8225.7291,
Train Epoch: [1/2] Iters:[5470/20018] transplant_loss 2.6804, rec_loss 0.0266, p_loss 0.1984, quant_error 0.2396, utilization 0.5884, perplexity 8246.6127,
Train Epoch: [1/2] Iters:[5480/20018] transplant_loss 2.6703, rec_loss 0.0264, p_loss 0.1982, quant_error 0.2383, utilization 0.5885, perplexity 8252.0587,
Train Epoch: [1/2] Iters:[5490/20018] transplant_loss 2.6789, rec_loss 0.0265, p_loss 0.1992, quant_error 0.2389, utilization 0.5892, perplexity 8274.6792,
Train Epoch: [1/2] Iters:[5500/20018] transplant_loss 2.6821, rec_loss 0.0269, p_loss 0.2004, quant_error 0.2400, utilization 0.5893, perplexity 8274.5624,
Train Epoch: [1/2] Iters:[5510/20018] transplant_loss 2.7070, rec_loss 0.0275, p_loss 0.2010, quant_error 0.2428, utilization 0.5898, perplexity 8293.8514,
Train Epoch: [1/2] Iters:[5520/20018] transplant_loss 2.7003, rec_loss 0.0274, p_loss 0.2009, quant_error 0.2427, utilization 0.5892, perplexity 8275.2872,
Train Epoch: [1/2] Iters:[5530/20018] transplant_loss 2.6824, rec_loss 0.0271, p_loss 0.2001, quant_error 0.2397, utilization 0.5880, perplexity 8243.2014,
Train Epoch: [1/2] Iters:[5540/20018] transplant_loss 2.6650, rec_loss 0.0269, p_loss 0.1988, quant_error 0.2377, utilization 0.5877, perplexity 8233.5458,
Train Epoch: [1/2] Iters:[5550/20018] transplant_loss 2.6617, rec_loss 0.0265, p_loss 0.1984, quant_error 0.2362, utilization 0.5876, perplexity 8229.0740,
Train Epoch: [1/2] Iters:[5560/20018] transplant_loss 2.6149, rec_loss 0.0254, p_loss 0.1952, quant_error 0.2299, utilization 0.5868, perplexity 8209.4276,
Train Epoch: [1/2] Iters:[5570/20018] transplant_loss 2.6420, rec_loss 0.0255, p_loss 0.1951, quant_error 0.2334, utilization 0.5881, perplexity 8241.2178,
Train Epoch: [1/2] Iters:[5580/20018] transplant_loss 2.6661, rec_loss 0.0260, p_loss 0.1958, quant_error 0.2366, utilization 0.5895, perplexity 8281.5608,
Train Epoch: [1/2] Iters:[5590/20018] transplant_loss 2.6797, rec_loss 0.0263, p_loss 0.1970, quant_error 0.2381, utilization 0.5892, perplexity 8278.6525,
Train Epoch: [1/2] Iters:[5600/20018] transplant_loss 2.6712, rec_loss 0.0264, p_loss 0.1964, quant_error 0.2377, utilization 0.5888, perplexity 8282.8779,
Train Epoch: [1/2] Iters:[5610/20018] transplant_loss 2.7078, rec_loss 0.0273, p_loss 0.1995, quant_error 0.2423, utilization 0.5897, perplexity 8307.3688,
Train Epoch: [1/2] Iters:[5620/20018] transplant_loss 2.6769, rec_loss 0.0270, p_loss 0.1991, quant_error 0.2377, utilization 0.5894, perplexity 8302.5612,
Train Epoch: [1/2] Iters:[5630/20018] transplant_loss 2.6748, rec_loss 0.0270, p_loss 0.1986, quant_error 0.2381, utilization 0.5896, perplexity 8294.2292,
Train Epoch: [1/2] Iters:[5640/20018] transplant_loss 2.6853, rec_loss 0.0270, p_loss 0.1981, quant_error 0.2391, utilization 0.5908, perplexity 8328.2823,
Train Epoch: [1/2] Iters:[5650/20018] transplant_loss 2.6730, rec_loss 0.0268, p_loss 0.1978, quant_error 0.2376, utilization 0.5900, perplexity 8301.3243,
Train Epoch: [1/2] Iters:[5660/20018] transplant_loss 2.6619, rec_loss 0.0266, p_loss 0.1968, quant_error 0.2367, utilization 0.5894, perplexity 8273.6963,
Train Epoch: [1/2] Iters:[5670/20018] transplant_loss 2.6636, rec_loss 0.0265, p_loss 0.1971, quant_error 0.2375, utilization 0.5896, perplexity 8274.4275,
Train Epoch: [1/2] Iters:[5680/20018] transplant_loss 2.6556, rec_loss 0.0263, p_loss 0.1976, quant_error 0.2363, utilization 0.5890, perplexity 8266.1544,
Train Epoch: [1/2] Iters:[5690/20018] transplant_loss 2.6341, rec_loss 0.0261, p_loss 0.1979, quant_error 0.2337, utilization 0.5888, perplexity 8262.0398,
Train Epoch: [1/2] Iters:[5700/20018] transplant_loss 2.6375, rec_loss 0.0260, p_loss 0.1981, quant_error 0.2342, utilization 0.5897, perplexity 8278.5722,
Train Epoch: [1/2] Iters:[5710/20018] transplant_loss 2.6382, rec_loss 0.0260, p_loss 0.1989, quant_error 0.2344, utilization 0.5904, perplexity 8300.4479,
Train Epoch: [1/2] Iters:[5720/20018] transplant_loss 2.6565, rec_loss 0.0263, p_loss 0.1999, quant_error 0.2361, utilization 0.5905, perplexity 8303.4363,
Train Epoch: [1/2] Iters:[5730/20018] transplant_loss 2.6487, rec_loss 0.0265, p_loss 0.1989, quant_error 0.2347, utilization 0.5905, perplexity 8302.5292,
Train Epoch: [1/2] Iters:[5740/20018] transplant_loss 2.6541, rec_loss 0.0262, p_loss 0.1973, quant_error 0.2359, utilization 0.5895, perplexity 8272.7281,
Train Epoch: [1/2] Iters:[5750/20018] transplant_loss 2.6611, rec_loss 0.0268, p_loss 0.1970, quant_error 0.2365, utilization 0.5894, perplexity 8277.0918,
Train Epoch: [1/2] Iters:[5760/20018] transplant_loss 2.6737, rec_loss 0.0268, p_loss 0.1967, quant_error 0.2375, utilization 0.5899, perplexity 8288.5777,
Train Epoch: [1/2] Iters:[5770/20018] transplant_loss 2.6475, rec_loss 0.0263, p_loss 0.1957, quant_error 0.2344, utilization 0.5897, perplexity 8291.5555,
